"","x","y","area","peri","land_perc"
"1",-2155000,7426291.28571429,13267.5685714287,474.834857142858,NA
"2",-2065000,7426291.28571429,13267.5685714286,474.834857142858,NA
"3",-1975000,7426291.28571429,13267.5685714287,474.834857142858,NA
"4",-1885000,7426291.28571429,13267.5685714286,474.834857142858,NA
"5",-1795000,7426291.28571429,13267.5685714286,474.834857142858,NA
"6",-1705000,7426291.28571429,13267.5685714286,474.834857142858,NA
"7",-1615000,7426291.28571429,13267.5685714286,474.834857142858,NA
"8",-1525000,7426291.28571429,13267.5685714286,474.834857142858,NA
"9",-1435000,7426291.28571429,13267.5685714286,474.834857142858,NA
"10",-1345000,7426291.28571429,13267.5685714286,474.834857142858,0.204542529807567
"11",-1255000,7426291.28571429,13267.5685714286,474.834857142858,0.155535200839552
"12",-1165000,7426291.28571429,13267.5685714286,474.834857142858,NA
"13",-1075000,7426291.28571429,13267.5685714286,474.834857142858,NA
"14",-985000,7426291.28571429,13267.5685714286,474.834857142858,NA
"15",-895000,7426291.28571429,13267.5685714286,474.834857142858,NA
"16",-805000,7426291.28571429,13267.5685714286,474.834857142858,NA
"17",-715000,7426291.28571429,13267.5685714286,474.834857142858,NA
"18",-625000,7426291.28571429,13267.5685714286,474.834857142858,NA
"19",-535000,7426291.28571429,13267.5685714286,474.834857142858,NA
"20",-445000,7426291.28571429,13267.5685714286,474.834857142858,NA
"21",-355000,7426291.28571429,13267.5685714286,474.834857142858,NA
"22",-265000,7426291.28571429,13267.5685714286,474.834857142858,NA
"23",-175000,7426291.28571429,13267.5685714286,474.834857142858,NA
"24",-85000,7426291.28571429,13267.5685714286,474.834857142858,NA
"25",5000,7426291.28571429,13267.5685714286,474.834857142858,NA
"26",95000,7426291.28571429,13267.5685714286,474.834857142858,NA
"27",185000,7426291.28571429,13267.5685714286,474.834857142858,NA
"28",275000,7426291.28571429,13267.5685714286,474.834857142858,NA
"29",365000,7426291.28571429,13267.5685714286,474.834857142858,NA
"30",455000,7426291.28571429,13267.5685714286,474.834857142858,NA
"31",545000,7426291.28571429,13267.5685714286,474.834857142858,NA
"32",635000,7426291.28571429,13267.5685714286,474.834857142858,NA
"33",725000,7426291.28571429,13267.5685714286,474.834857142858,0.00997583609848848
"34",815000,7426291.28571429,13267.5685714286,474.834857142858,NA
"35",905000,7426291.28571429,13267.5685714286,474.834857142858,NA
"36",995000,7426291.28571429,13267.5685714286,474.834857142858,0.0930387147038669
"37",1085000,7426291.28571429,13267.5685714286,474.834857142858,NA
"38",1175000,7426291.28571429,13267.5685714286,474.834857142858,NA
"39",1265000,7426291.28571429,13267.5685714286,474.834857142858,NA
"40",1355000,7426291.28571429,13267.5685714286,474.834857142858,0.0677823628868036
"41",1445000,7426291.28571429,13267.5685714286,474.834857142858,0.720782479017599
"42",1535000,7426291.28571429,13267.5685714286,474.834857142858,1
"43",1625000,7426291.28571429,13267.5685714286,474.834857142858,0.699709464522059
"44",1715000,7426291.28571429,13267.5685714286,474.834857142858,0.00185770508602293
"45",1805000,7426291.28571429,13267.5685714286,474.834857142858,6.67308276813409e-05
"46",-2155000,7278873.85714286,13267.5685714287,474.834857142858,NA
"47",-2065000,7278873.85714286,13267.5685714286,474.834857142858,NA
"48",-1975000,7278873.85714286,13267.5685714287,474.834857142858,NA
"49",-1885000,7278873.85714286,13267.5685714286,474.834857142858,NA
"50",-1795000,7278873.85714286,13267.5685714286,474.834857142858,NA
"51",-1705000,7278873.85714286,13267.5685714286,474.834857142858,NA
"52",-1615000,7278873.85714286,13267.5685714286,474.834857142858,NA
"53",-1525000,7278873.85714286,13267.5685714286,474.834857142858,NA
"54",-1435000,7278873.85714286,13267.5685714286,474.834857142858,NA
"55",-1345000,7278873.85714286,13267.5685714286,474.834857142858,NA
"56",-1255000,7278873.85714286,13267.5685714286,474.834857142858,NA
"57",-1165000,7278873.85714286,13267.5685714286,474.834857142858,NA
"58",-1075000,7278873.85714286,13267.5685714286,474.834857142858,NA
"59",-985000,7278873.85714286,13267.5685714286,474.834857142858,NA
"60",-895000,7278873.85714286,13267.5685714286,474.834857142858,NA
"61",-805000,7278873.85714286,13267.5685714286,474.834857142858,NA
"62",-715000,7278873.85714286,13267.5685714286,474.834857142858,NA
"63",-625000,7278873.85714286,13267.5685714286,474.834857142858,NA
"64",-535000,7278873.85714286,13267.5685714286,474.834857142858,NA
"65",-445000,7278873.85714286,13267.5685714286,474.834857142858,NA
"66",-355000,7278873.85714286,13267.5685714286,474.834857142858,NA
"67",-265000,7278873.85714286,13267.5685714286,474.834857142858,NA
"68",-175000,7278873.85714286,13267.5685714286,474.834857142858,NA
"69",-85000,7278873.85714286,13267.5685714286,474.834857142858,NA
"70",5000,7278873.85714286,13267.5685714286,474.834857142858,NA
"71",95000,7278873.85714286,13267.5685714286,474.834857142858,NA
"72",185000,7278873.85714286,13267.5685714286,474.834857142858,NA
"73",275000,7278873.85714286,13267.5685714286,474.834857142858,NA
"74",365000,7278873.85714286,13267.5685714286,474.834857142858,NA
"75",455000,7278873.85714286,13267.5685714286,474.834857142858,NA
"76",545000,7278873.85714286,13267.5685714286,474.834857142858,NA
"77",635000,7278873.85714286,13267.5685714286,474.834857142858,NA
"78",725000,7278873.85714286,13267.5685714286,474.834857142858,NA
"79",815000,7278873.85714286,13267.5685714286,474.834857142858,NA
"80",905000,7278873.85714286,13267.5685714286,474.834857142858,0.0089353273429102
"81",995000,7278873.85714286,13267.5685714286,474.834857142858,0.0536524367698638
"82",1085000,7278873.85714286,13267.5685714286,474.834857142858,NA
"83",1175000,7278873.85714286,13267.5685714286,474.834857142858,NA
"84",1265000,7278873.85714286,13267.5685714286,474.834857142858,NA
"85",1355000,7278873.85714286,13267.5685714286,474.834857142858,NA
"86",1445000,7278873.85714286,13267.5685714286,474.834857142858,0.0612454426392655
"87",1535000,7278873.85714286,13267.5685714286,474.834857142858,0.238361208841395
"88",1625000,7278873.85714286,13267.5685714286,474.834857142858,0.0453279762580003
"89",1715000,7278873.85714286,13267.5685714286,474.834857142858,0.509330307634476
"90",1805000,7278873.85714286,13267.5685714286,474.834857142858,0.32699955298012
"91",-2155000,7131456.42857143,13267.5685714287,474.834857142858,NA
"92",-2065000,7131456.42857143,13267.5685714286,474.834857142858,NA
"93",-1975000,7131456.42857143,13267.5685714287,474.834857142858,NA
"94",-1885000,7131456.42857143,13267.5685714286,474.834857142858,NA
"95",-1795000,7131456.42857143,13267.5685714286,474.834857142858,NA
"96",-1705000,7131456.42857143,13267.5685714286,474.834857142858,NA
"97",-1615000,7131456.42857143,13267.5685714286,474.834857142858,NA
"98",-1525000,7131456.42857143,13267.5685714286,474.834857142858,NA
"99",-1435000,7131456.42857143,13267.5685714286,474.834857142858,NA
"100",-1345000,7131456.42857143,13267.5685714286,474.834857142858,NA
"101",-1255000,7131456.42857143,13267.5685714286,474.834857142858,NA
"102",-1165000,7131456.42857143,13267.5685714286,474.834857142858,NA
"103",-1075000,7131456.42857143,13267.5685714286,474.834857142858,NA
"104",-985000,7131456.42857143,13267.5685714286,474.834857142858,NA
"105",-895000,7131456.42857143,13267.5685714286,474.834857142858,NA
"106",-805000,7131456.42857143,13267.5685714286,474.834857142858,NA
"107",-715000,7131456.42857143,13267.5685714286,474.834857142858,NA
"108",-625000,7131456.42857143,13267.5685714286,474.834857142858,NA
"109",-535000,7131456.42857143,13267.5685714286,474.834857142858,NA
"110",-445000,7131456.42857143,13267.5685714286,474.834857142858,NA
"111",-355000,7131456.42857143,13267.5685714286,474.834857142858,NA
"112",-265000,7131456.42857143,13267.5685714286,474.834857142858,NA
"113",-175000,7131456.42857143,13267.5685714286,474.834857142858,NA
"114",-85000,7131456.42857143,13267.5685714286,474.834857142858,NA
"115",5000,7131456.42857143,13267.5685714286,474.834857142858,NA
"116",95000,7131456.42857143,13267.5685714286,474.834857142858,NA
"117",185000,7131456.42857143,13267.5685714286,474.834857142858,NA
"118",275000,7131456.42857143,13267.5685714286,474.834857142858,NA
"119",365000,7131456.42857143,13267.5685714286,474.834857142858,NA
"120",455000,7131456.42857143,13267.5685714286,474.834857142858,NA
"121",545000,7131456.42857143,13267.5685714286,474.834857142858,NA
"122",635000,7131456.42857143,13267.5685714286,474.834857142858,NA
"123",725000,7131456.42857143,13267.5685714286,474.834857142858,0.0408799635326543
"124",815000,7131456.42857143,13267.5685714286,474.834857142858,0.173417383582869
"125",905000,7131456.42857143,13267.5685714286,474.834857142858,0.773211364028367
"126",995000,7131456.42857143,13267.5685714286,474.834857142858,0.364802688900202
"127",1085000,7131456.42857143,13267.5685714286,474.834857142858,0.121929468385174
"128",1175000,7131456.42857143,13267.5685714286,474.834857142858,NA
"129",1265000,7131456.42857143,13267.5685714286,474.834857142858,NA
"130",1355000,7131456.42857143,13267.5685714286,474.834857142858,NA
"131",1445000,7131456.42857143,13267.5685714286,474.834857142858,NA
"132",1535000,7131456.42857143,13267.5685714286,474.834857142858,NA
"133",1625000,7131456.42857143,13267.5685714286,474.834857142858,NA
"134",1715000,7131456.42857143,13267.5685714286,474.834857142858,0.629231807874052
"135",1805000,7131456.42857143,13267.5685714286,474.834857142858,0.693211464526535
"136",-2155000,6984039,13267.5685714287,474.834857142858,NA
"137",-2065000,6984039,13267.5685714286,474.834857142858,NA
"138",-1975000,6984039,13267.5685714287,474.834857142858,NA
"139",-1885000,6984039,13267.5685714286,474.834857142858,NA
"140",-1795000,6984039,13267.5685714286,474.834857142858,NA
"141",-1705000,6984039,13267.5685714286,474.834857142858,NA
"142",-1615000,6984039,13267.5685714286,474.834857142858,NA
"143",-1525000,6984039,13267.5685714286,474.834857142858,NA
"144",-1435000,6984039,13267.5685714286,474.834857142858,NA
"145",-1345000,6984039,13267.5685714286,474.834857142858,NA
"146",-1255000,6984039,13267.5685714286,474.834857142858,NA
"147",-1165000,6984039,13267.5685714286,474.834857142858,NA
"148",-1075000,6984039,13267.5685714286,474.834857142858,NA
"149",-985000,6984039,13267.5685714286,474.834857142858,NA
"150",-895000,6984039,13267.5685714286,474.834857142858,NA
"151",-805000,6984039,13267.5685714286,474.834857142858,NA
"152",-715000,6984039,13267.5685714286,474.834857142858,NA
"153",-625000,6984039,13267.5685714286,474.834857142858,NA
"154",-535000,6984039,13267.5685714286,474.834857142858,NA
"155",-445000,6984039,13267.5685714286,474.834857142858,NA
"156",-355000,6984039,13267.5685714286,474.834857142858,NA
"157",-265000,6984039,13267.5685714286,474.834857142858,NA
"158",-175000,6984039,13267.5685714286,474.834857142858,NA
"159",-85000,6984039,13267.5685714286,474.834857142858,NA
"160",5000,6984039,13267.5685714286,474.834857142858,NA
"161",95000,6984039,13267.5685714286,474.834857142858,NA
"162",185000,6984039,13267.5685714286,474.834857142858,NA
"163",275000,6984039,13267.5685714286,474.834857142858,NA
"164",365000,6984039,13267.5685714286,474.834857142858,NA
"165",455000,6984039,13267.5685714286,474.834857142858,NA
"166",545000,6984039,13267.5685714286,474.834857142858,NA
"167",635000,6984039,13267.5685714286,474.834857142858,NA
"168",725000,6984039,13267.5685714286,474.834857142858,0.0435401072135132
"169",815000,6984039,13267.5685714286,474.834857142858,0.259718792378872
"170",905000,6984039,13267.5685714286,474.834857142858,0.928540048096189
"171",995000,6984039,13267.5685714286,474.834857142858,0.957377226589985
"172",1085000,6984039,13267.5685714286,474.834857142858,0.198791154831773
"173",1175000,6984039,13267.5685714286,474.834857142858,NA
"174",1265000,6984039,13267.5685714286,474.834857142858,NA
"175",1355000,6984039,13267.5685714286,474.834857142858,NA
"176",1445000,6984039,13267.5685714286,474.834857142858,NA
"177",1535000,6984039,13267.5685714286,474.834857142858,NA
"178",1625000,6984039,13267.5685714286,474.834857142858,NA
"179",1715000,6984039,13267.5685714286,474.834857142858,0.00923442218093899
"180",1805000,6984039,13267.5685714286,474.834857142858,0.436074664868263
"181",-2155000,6836621.57142857,13267.5685714287,474.834857142858,NA
"182",-2065000,6836621.57142857,13267.5685714286,474.834857142858,NA
"183",-1975000,6836621.57142857,13267.5685714287,474.834857142858,NA
"184",-1885000,6836621.57142857,13267.5685714286,474.834857142858,NA
"185",-1795000,6836621.57142857,13267.5685714286,474.834857142858,NA
"186",-1705000,6836621.57142857,13267.5685714286,474.834857142858,NA
"187",-1615000,6836621.57142857,13267.5685714286,474.834857142858,NA
"188",-1525000,6836621.57142857,13267.5685714286,474.834857142858,NA
"189",-1435000,6836621.57142857,13267.5685714286,474.834857142858,NA
"190",-1345000,6836621.57142857,13267.5685714286,474.834857142858,NA
"191",-1255000,6836621.57142857,13267.5685714286,474.834857142858,NA
"192",-1165000,6836621.57142857,13267.5685714286,474.834857142858,NA
"193",-1075000,6836621.57142857,13267.5685714286,474.834857142858,NA
"194",-985000,6836621.57142857,13267.5685714286,474.834857142858,NA
"195",-895000,6836621.57142857,13267.5685714286,474.834857142858,NA
"196",-805000,6836621.57142857,13267.5685714286,474.834857142858,NA
"197",-715000,6836621.57142857,13267.5685714286,474.834857142858,NA
"198",-625000,6836621.57142857,13267.5685714286,474.834857142858,NA
"199",-535000,6836621.57142857,13267.5685714286,474.834857142858,NA
"200",-445000,6836621.57142857,13267.5685714286,474.834857142858,NA
"201",-355000,6836621.57142857,13267.5685714286,474.834857142858,NA
"202",-265000,6836621.57142857,13267.5685714286,474.834857142858,NA
"203",-175000,6836621.57142857,13267.5685714286,474.834857142858,NA
"204",-85000,6836621.57142857,13267.5685714286,474.834857142858,NA
"205",5000,6836621.57142857,13267.5685714286,474.834857142858,NA
"206",95000,6836621.57142857,13267.5685714286,474.834857142858,NA
"207",185000,6836621.57142857,13267.5685714286,474.834857142858,NA
"208",275000,6836621.57142857,13267.5685714286,474.834857142858,NA
"209",365000,6836621.57142857,13267.5685714286,474.834857142858,NA
"210",455000,6836621.57142857,13267.5685714286,474.834857142858,NA
"211",545000,6836621.57142857,13267.5685714286,474.834857142858,NA
"212",635000,6836621.57142857,13267.5685714286,474.834857142858,NA
"213",725000,6836621.57142857,13267.5685714286,474.834857142858,0.0231265451513587
"214",815000,6836621.57142857,13267.5685714286,474.834857142858,0.134268442798276
"215",905000,6836621.57142857,13267.5685714286,474.834857142858,0.356380301569696
"216",995000,6836621.57142857,13267.5685714286,474.834857142858,0.900649185492639
"217",1085000,6836621.57142857,13267.5685714286,474.834857142858,0.968757613523268
"218",1175000,6836621.57142857,13267.5685714286,474.834857142858,0.456730053132968
"219",1265000,6836621.57142857,13267.5685714286,474.834857142858,0.0626812540708038
"220",1355000,6836621.57142857,13267.5685714286,474.834857142858,NA
"221",1445000,6836621.57142857,13267.5685714286,474.834857142858,NA
"222",1535000,6836621.57142857,13267.5685714286,474.834857142858,NA
"223",1625000,6836621.57142857,13267.5685714286,474.834857142858,0.0761774478891448
"224",1715000,6836621.57142857,13267.5685714286,474.834857142858,0.0981674490011196
"225",1805000,6836621.57142857,13267.5685714286,474.834857142858,0.87030738314586
"226",-2155000,6689204.14285714,13267.5685714287,474.834857142858,NA
"227",-2065000,6689204.14285714,13267.5685714286,474.834857142858,NA
"228",-1975000,6689204.14285714,13267.5685714287,474.834857142858,NA
"229",-1885000,6689204.14285714,13267.5685714286,474.834857142858,NA
"230",-1795000,6689204.14285714,13267.5685714286,474.834857142858,NA
"231",-1705000,6689204.14285714,13267.5685714286,474.834857142858,NA
"232",-1615000,6689204.14285714,13267.5685714286,474.834857142858,NA
"233",-1525000,6689204.14285714,13267.5685714286,474.834857142858,NA
"234",-1435000,6689204.14285714,13267.5685714286,474.834857142858,NA
"235",-1345000,6689204.14285714,13267.5685714286,474.834857142858,NA
"236",-1255000,6689204.14285714,13267.5685714286,474.834857142858,NA
"237",-1165000,6689204.14285714,13267.5685714286,474.834857142858,NA
"238",-1075000,6689204.14285714,13267.5685714286,474.834857142858,NA
"239",-985000,6689204.14285714,13267.5685714286,474.834857142858,NA
"240",-895000,6689204.14285714,13267.5685714286,474.834857142858,NA
"241",-805000,6689204.14285714,13267.5685714286,474.834857142858,NA
"242",-715000,6689204.14285714,13267.5685714286,474.834857142858,NA
"243",-625000,6689204.14285714,13267.5685714286,474.834857142858,NA
"244",-535000,6689204.14285714,13267.5685714286,474.834857142858,NA
"245",-445000,6689204.14285714,13267.5685714286,474.834857142858,NA
"246",-355000,6689204.14285714,13267.5685714286,474.834857142858,NA
"247",-265000,6689204.14285714,13267.5685714286,474.834857142858,NA
"248",-175000,6689204.14285714,13267.5685714286,474.834857142858,NA
"249",-85000,6689204.14285714,13267.5685714286,474.834857142858,NA
"250",5000,6689204.14285714,13267.5685714286,474.834857142858,NA
"251",95000,6689204.14285714,13267.5685714286,474.834857142858,NA
"252",185000,6689204.14285714,13267.5685714286,474.834857142858,NA
"253",275000,6689204.14285714,13267.5685714286,474.834857142858,NA
"254",365000,6689204.14285714,13267.5685714286,474.834857142858,NA
"255",455000,6689204.14285714,13267.5685714286,474.834857142858,NA
"256",545000,6689204.14285714,13267.5685714286,474.834857142858,NA
"257",635000,6689204.14285714,13267.5685714286,474.834857142858,0.115774984032898
"258",725000,6689204.14285714,13267.5685714286,474.834857142858,0.0170415225512352
"259",815000,6689204.14285714,13267.5685714286,474.834857142858,0.530950895413822
"260",905000,6689204.14285714,13267.5685714286,474.834857142858,0.352631693258012
"261",995000,6689204.14285714,13267.5685714286,474.834857142858,0.0140846364083916
"262",1085000,6689204.14285714,13267.5685714286,474.834857142858,0.5348265811565
"263",1175000,6689204.14285714,13267.5685714286,474.834857142858,1
"264",1265000,6689204.14285714,13267.5685714286,474.834857142858,0.843587087660343
"265",1355000,6689204.14285714,13267.5685714286,474.834857142858,0.283588189926706
"266",1445000,6689204.14285714,13267.5685714286,474.834857142858,0.0933885523974959
"267",1535000,6689204.14285714,13267.5685714286,474.834857142858,NA
"268",1625000,6689204.14285714,13267.5685714286,474.834857142858,0.615146894741931
"269",1715000,6689204.14285714,13267.5685714286,474.834857142858,0.0873111030141341
"270",1805000,6689204.14285714,13267.5685714286,474.834857142858,0.930405671610039
"271",-2155000,6541786.71428571,13267.5685714287,474.834857142858,NA
"272",-2065000,6541786.71428571,13267.5685714286,474.834857142858,NA
"273",-1975000,6541786.71428571,13267.5685714287,474.834857142858,NA
"274",-1885000,6541786.71428571,13267.5685714286,474.834857142858,NA
"275",-1795000,6541786.71428571,13267.5685714286,474.834857142858,NA
"276",-1705000,6541786.71428571,13267.5685714286,474.834857142858,NA
"277",-1615000,6541786.71428571,13267.5685714286,474.834857142858,NA
"278",-1525000,6541786.71428571,13267.5685714286,474.834857142858,NA
"279",-1435000,6541786.71428571,13267.5685714286,474.834857142858,NA
"280",-1345000,6541786.71428571,13267.5685714286,474.834857142858,NA
"281",-1255000,6541786.71428571,13267.5685714286,474.834857142858,NA
"282",-1165000,6541786.71428571,13267.5685714286,474.834857142858,NA
"283",-1075000,6541786.71428571,13267.5685714286,474.834857142858,NA
"284",-985000,6541786.71428571,13267.5685714286,474.834857142858,NA
"285",-895000,6541786.71428571,13267.5685714286,474.834857142858,NA
"286",-805000,6541786.71428571,13267.5685714286,474.834857142858,NA
"287",-715000,6541786.71428571,13267.5685714286,474.834857142858,NA
"288",-625000,6541786.71428571,13267.5685714286,474.834857142858,NA
"289",-535000,6541786.71428571,13267.5685714286,474.834857142858,NA
"290",-445000,6541786.71428571,13267.5685714286,474.834857142858,NA
"291",-355000,6541786.71428571,13267.5685714286,474.834857142858,NA
"292",-265000,6541786.71428571,13267.5685714286,474.834857142858,NA
"293",-175000,6541786.71428571,13267.5685714286,474.834857142858,NA
"294",-85000,6541786.71428571,13267.5685714286,474.834857142858,NA
"295",5000,6541786.71428571,13267.5685714286,474.834857142858,NA
"296",95000,6541786.71428571,13267.5685714286,474.834857142858,NA
"297",185000,6541786.71428571,13267.5685714286,474.834857142858,NA
"298",275000,6541786.71428571,13267.5685714286,474.834857142858,NA
"299",365000,6541786.71428571,13267.5685714286,474.834857142858,NA
"300",455000,6541786.71428571,13267.5685714286,474.834857142858,NA
"301",545000,6541786.71428571,13267.5685714286,474.834857142858,NA
"302",635000,6541786.71428571,13267.5685714286,474.834857142858,0.104627849375715
"303",725000,6541786.71428571,13267.5685714286,474.834857142858,0.858794377869472
"304",815000,6541786.71428571,13267.5685714286,474.834857142858,1
"305",905000,6541786.71428571,13267.5685714286,474.834857142858,0.582063746935532
"306",995000,6541786.71428571,13267.5685714286,474.834857142858,0.1051934443966
"307",1085000,6541786.71428571,13267.5685714286,474.834857142858,0.910287003148134
"308",1175000,6541786.71428571,13267.5685714286,474.834857142858,0.999544705547416
"309",1265000,6541786.71428571,13267.5685714286,474.834857142858,1
"310",1355000,6541786.71428571,13267.5685714286,474.834857142858,0.988731470549809
"311",1445000,6541786.71428571,13267.5685714286,474.834857142858,1.23518916056191e-06
"312",1535000,6541786.71428571,13267.5685714286,474.834857142858,0.18228667836151
"313",1625000,6541786.71428571,13267.5685714286,474.834857142858,0.572971497963451
