"","x","y","land_perc","temp","phyto","velo"
"1",-2155000,7426291.28571429,NA,4.01891723918612,2.90053064334424,0.1774402741331
"2",-2065000,7426291.28571429,NA,5.09318683579986,2.00913708498386,0.0897822000825099
"3",-1975000,7426291.28571429,NA,5.30941657242623,1.90532268338943,0.020374561737386
"4",-1885000,7426291.28571429,NA,5.32498169317671,1.88934063248434,0.0204235227156264
"5",-1795000,7426291.28571429,NA,5.27631746047069,1.871402309022,0.0197970184598334
"6",-1705000,7426291.28571429,NA,5.1933125473604,1.87215538715513,0.0193981116898129
"7",-1615000,7426291.28571429,NA,5.09378577088028,1.99666183077003,0.0319063460351988
"8",-1525000,7426291.28571429,NA,5.06499834052112,2.45564600232447,0.0452928574684783
"9",-1435000,7426291.28571429,NA,3.87365606532712,3.16441143480858,0.292283955746004
"10",-1345000,7426291.28571429,0.204542529807567,2.68982837052945,4.07543178002601,0.292737481619736
"11",-1255000,7426291.28571429,0.155535200839552,3.48964739229558,3.35048646111895,0.368717743889526
"12",-1165000,7426291.28571429,NA,5.86340601093064,2.45317730386348,0.235773310507579
"13",-1075000,7426291.28571429,NA,6.45931286549227,2.01742048440454,0.0446055548738935
"14",-985000,7426291.28571429,NA,6.64296861842883,1.92894511647761,0.026807196986956
"15",-895000,7426291.28571429,NA,6.93801280403992,1.89285564123326,0.0316288046664601
"16",-805000,7426291.28571429,NA,7.33411964885451,1.89420809086854,0.0329982718048457
"17",-715000,7426291.28571429,NA,7.73412280635117,1.89820580221621,0.0455822045197731
"18",-625000,7426291.28571429,NA,8.09977585041976,1.89509614701457,0.0421950061067059
"19",-535000,7426291.28571429,NA,8.46871186012634,1.8187509086362,0.103639306987327
"20",-445000,7426291.28571429,NA,8.83290246424747,1.73741389830404,0.12581708417429
"21",-355000,7426291.28571429,NA,9.1439715369574,1.71385585591226,0.0774215518007108
"22",-265000,7426291.28571429,NA,9.39683469938769,1.7140494607179,0.0466754087230312
"23",-175000,7426291.28571429,NA,9.59163270846854,1.69673035968265,0.0377886797541076
"24",-85000,7426291.28571429,NA,9.74922122092443,1.69060994165679,0.0269643368988938
"25",5000,7426291.28571429,NA,9.9077513670269,1.67798894127856,0.0356391600775659
"26",95000,7426291.28571429,NA,10.0257177571561,1.66460461767581,0.0613756424286071
"27",185000,7426291.28571429,NA,10.0685315739816,1.64497530376315,0.0593750384379224
"28",275000,7426291.28571429,NA,10.0816468748452,1.63645372265891,0.04455916458444
"29",365000,7426291.28571429,NA,10.153258213166,1.64570010508062,0.0625271452724978
"30",455000,7426291.28571429,NA,10.1456947107579,1.62967403192544,0.0683522013880394
"31",545000,7426291.28571429,NA,9.96756923323891,1.7662607042097,0.0472282498561533
"32",635000,7426291.28571429,NA,9.65878152126928,2.15487807839706,0.041668259793685
"33",725000,7426291.28571429,0.00997583609848848,9.29816779251228,2.40543340441815,0.0441672379700851
"34",815000,7426291.28571429,NA,9.75640479744287,2.32709727937694,0.085556144865155
"35",905000,7426291.28571429,NA,10.2376954828952,2.42460314419254,0.142048404604043
"36",995000,7426291.28571429,0.0930387147038669,10.0701027899562,2.82839207214971,0.0606314672099796
"37",1085000,7426291.28571429,NA,10.1123548679469,2.58380210992877,0.0353990713378393
"38",1175000,7426291.28571429,NA,10.1183119370806,2.51815408373413,0.0294613532016456
"39",1265000,7426291.28571429,NA,10.1874937464416,2.70320819471353,0.0247607187661621
"40",1355000,7426291.28571429,0.0677823628868036,10.0361107881139,2.35685180647584,0.0984666191619141
"41",1445000,7426291.28571429,0.720782479017599,9.76475376805044,3.22911806335445,0.0337175399024635
"42",1535000,7426291.28571429,1,NA,NA,NA
"43",1625000,7426291.28571429,0.699709464522059,10.3531068109192,2.6138699627548,0.234868306171243
"44",1715000,7426291.28571429,0.00185770508602293,10.392632361106,2.46877298690095,0.150790995214373
"45",1805000,7426291.28571429,6.67308276813409e-05,10.2604251057948,2.85421891502685,0.120711495471802
"46",-2155000,7278873.85714286,NA,3.04573655224775,3.55447829692983,0.296387299817098
"47",-2065000,7278873.85714286,NA,4.66019978397183,2.62296906277227,0.15256758235146
"48",-1975000,7278873.85714286,NA,5.34545864592356,2.04996566601895,0.0360658754908725
"49",-1885000,7278873.85714286,NA,5.52692873273425,1.89716392412099,0.0336674822314291
"50",-1795000,7278873.85714286,NA,5.49233507798601,1.87056674984205,0.0170574786744141
"51",-1705000,7278873.85714286,NA,5.44491618842669,1.86692759404142,0.0247805825355146
"52",-1615000,7278873.85714286,NA,5.45397905236809,1.88330159576723,0.0373558290402131
"53",-1525000,7278873.85714286,NA,5.54064127731519,1.91667129464801,0.0326642551160997
"54",-1435000,7278873.85714286,NA,5.61535774428629,2.05628655526088,0.0401614695421638
"55",-1345000,7278873.85714286,NA,5.64738637016882,2.31594717509929,0.0926638277953998
"56",-1255000,7278873.85714286,NA,5.87041133875229,2.16297567277004,0.0843338329812615
"57",-1165000,7278873.85714286,NA,6.09150574894067,1.94728004239633,0.0397537138309588
"58",-1075000,7278873.85714286,NA,6.40964062174693,1.87998629723766,0.0329143078716791
"59",-985000,7278873.85714286,NA,6.81881834296047,1.87540702839907,0.0365975061994666
"60",-895000,7278873.85714286,NA,7.23420330753593,1.87139992877784,0.0403307982029496
"61",-805000,7278873.85714286,NA,7.65895660280034,1.89522418614723,0.0355445976092862
"62",-715000,7278873.85714286,NA,8.08140100220471,1.89252535504936,0.0573624417266952
"63",-625000,7278873.85714286,NA,8.51563475824235,1.80689587791874,0.108914501289941
"64",-535000,7278873.85714286,NA,8.92960543040295,1.74252995682855,0.115415530753948
"65",-445000,7278873.85714286,NA,9.22157972096566,1.74437848366403,0.0608200889642111
"66",-355000,7278873.85714286,NA,9.48340269950945,1.72468737770081,0.0299957765005277
"67",-265000,7278873.85714286,NA,9.69349122786317,1.70322093665551,0.0325200729468902
"68",-175000,7278873.85714286,NA,9.91660457572503,1.69908189351867,0.0392019749628224
"69",-85000,7278873.85714286,NA,10.1545117957106,1.70634499991695,0.0761347742164053
"70",5000,7278873.85714286,NA,10.2620603574685,1.70695941238656,0.0668305818773028
"71",95000,7278873.85714286,NA,10.340984824873,1.71254699307231,0.0647463499644084
"72",185000,7278873.85714286,NA,10.3336300276602,1.71399499784298,0.059537090694443
"73",275000,7278873.85714286,NA,10.4012609852173,1.70202499519302,0.0574861240073101
"74",365000,7278873.85714286,NA,10.5365035987463,1.72361200578039,0.0676676529328835
"75",455000,7278873.85714286,NA,10.5702460877494,1.7720031934802,0.0325913697839531
"76",545000,7278873.85714286,NA,10.5275346190285,1.82902729629181,0.052553233087816
"77",635000,7278873.85714286,NA,10.5660895368662,1.8404747939234,0.0624543336707331
"78",725000,7278873.85714286,NA,10.6761381808052,1.93741409315095,0.0916120020838894
"79",815000,7278873.85714286,NA,10.6598881992011,2.48311441877639,0.112793640786737
"80",905000,7278873.85714286,0.0089353273429102,10.3666561990428,2.71887279785234,0.0882843300221509
"81",995000,7278873.85714286,0.0536524367698638,9.90971982207729,2.93510608048454,0.0832709491592809
"82",1085000,7278873.85714286,NA,10.0950035741757,2.49201297850687,0.044527281205319
"83",1175000,7278873.85714286,NA,10.1973843678552,2.1674246540492,0.0361541351341005
"84",1265000,7278873.85714286,NA,10.28559255272,2.22667266641641,0.0572086831428585
"85",1355000,7278873.85714286,NA,10.2676445503689,2.27889125448529,0.0741065017246257
"86",1445000,7278873.85714286,0.0612454426392655,10.2868474476223,2.45796885068825,0.0829640489337945
"87",1535000,7278873.85714286,0.238361208841395,10.3921786976351,2.51553602808295,0.10579578276545
"88",1625000,7278873.85714286,0.0453279762580003,10.5329192939325,2.24149719884728,0.154737115856098
"89",1715000,7278873.85714286,0.509330307634476,10.5573825835934,2.6073158873597,0.115167540821038
"90",1805000,7278873.85714286,0.32699955298012,10.3315056614743,1.97699095039816,0.0725640239303409
"91",-2155000,7131456.42857143,NA,2.17735955030149,3.59506728198254,0.109045824086308
"92",-2065000,7131456.42857143,NA,3.03073902292591,3.97606283494257,0.268814171418401
"93",-1975000,7131456.42857143,NA,4.91716516725267,2.93425700652411,0.1573122343746
"94",-1885000,7131456.42857143,NA,5.76454740803389,2.09029743963102,0.0219292444137208
"95",-1795000,7131456.42857143,NA,5.91115521275619,1.90918497314361,0.0141711825482356
"96",-1705000,7131456.42857143,NA,5.77666954229095,1.83159574672067,0.0280019416034571
"97",-1615000,7131456.42857143,NA,5.68168485198048,1.7928461818165,0.0310282783289389
"98",-1525000,7131456.42857143,NA,5.65970220095896,1.81195094721418,0.0319501062912712
"99",-1435000,7131456.42857143,NA,5.69521330460509,1.80490514801688,0.0206860670393381
"100",-1345000,7131456.42857143,NA,5.84028284552761,1.79845815023164,0.0239035176483033
"101",-1255000,7131456.42857143,NA,6.11203215150952,1.81301128223239,0.020657907849067
"102",-1165000,7131456.42857143,NA,6.45053492020586,1.80821668908524,0.0256065216959461
"103",-1075000,7131456.42857143,NA,6.87164658583604,1.8310236558718,0.0294684204919399
"104",-985000,7131456.42857143,NA,7.28555625697515,1.84428087325563,0.033006929844494
"105",-895000,7131456.42857143,NA,7.68677442061972,1.86442545501575,0.0563227810788593
"106",-805000,7131456.42857143,NA,8.0628962017759,1.86735620829366,0.0749745723945236
"107",-715000,7131456.42857143,NA,8.50453566103249,1.79224782822606,0.0686703096957372
"108",-625000,7131456.42857143,NA,8.95259977387955,1.75677653487542,0.0618126775556178
"109",-535000,7131456.42857143,NA,9.20624967193011,1.77934850608479,0.0414071813514219
"110",-445000,7131456.42857143,NA,9.45208691261704,1.78520774656498,0.0192277576853894
"111",-355000,7131456.42857143,NA,9.78769956902941,1.79099922496884,0.0489843963965523
"112",-265000,7131456.42857143,NA,10.0763041149144,1.7664339958817,0.0505149895874159
"113",-175000,7131456.42857143,NA,10.3279423802251,1.74251903898842,0.0908141668405132
"114",-85000,7131456.42857143,NA,10.4772429674348,1.7445398052497,0.0761050789796423
"115",5000,7131456.42857143,NA,10.5996558265262,1.75602818525502,0.0465899555843091
"116",95000,7131456.42857143,NA,10.7542781315881,1.7066568412782,0.074791184689273
"117",185000,7131456.42857143,NA,10.7427133064503,1.6976843504199,0.0396513502839943
"118",275000,7131456.42857143,NA,10.7776564961775,1.73296923893064,0.0517873872773921
"119",365000,7131456.42857143,NA,10.9082148154246,1.82148214551136,0.0414717986097796
"120",455000,7131456.42857143,NA,11.1398766331798,1.90735063827595,0.0341281066760221
"121",545000,7131456.42857143,NA,11.1922650895491,1.8943515558274,0.0437132538782205
"122",635000,7131456.42857143,NA,11.2283186993253,2.05956547842775,0.071258596364058
"123",725000,7131456.42857143,0.0408799635326543,10.9499498198254,2.6944776007488,0.0914315389386373
"124",815000,7131456.42857143,0.173417383582869,10.507707116536,2.92953476523997,0.0798220766357036
"125",905000,7131456.42857143,0.773211364028367,10.0727363856428,3.47638440016732,0.0650698430681939
"126",995000,7131456.42857143,0.364802688900202,10.0196613655311,3.11775051213196,0.0584743490809333
"127",1085000,7131456.42857143,0.121929468385174,10.0512217324985,2.62204687996106,0.0648350566965357
"128",1175000,7131456.42857143,NA,10.3447544087788,2.26329155259441,0.0510511799470761
"129",1265000,7131456.42857143,NA,10.4868497536319,2.00358451172033,0.0313951571352019
"130",1355000,7131456.42857143,NA,10.4038564988173,1.86596287939154,0.0235862185549652
"131",1445000,7131456.42857143,NA,10.4069262750664,1.86582624691236,0.0349811498236596
"132",1535000,7131456.42857143,NA,10.6449787618247,1.71517358084899,0.0544780660608041
"133",1625000,7131456.42857143,NA,10.8256691333728,2.12512088906096,0.0553827522087003
"134",1715000,7131456.42857143,0.629231807874052,10.6483327461286,2.85510809702452,0.0304724719623303
"135",1805000,7131456.42857143,0.693211464526535,10.1714532407314,2.46083582518245,0.0325631356038212
"136",-2155000,6984039,NA,2.47584493074234,3.80691228756901,0.0910695803067263
"137",-2065000,6984039,NA,3.08148521240396,3.92151485286562,0.235927876157291
"138",-1975000,6984039,NA,5.30579734975986,2.95049868981136,0.14267114104386
"139",-1885000,6984039,NA,6.44622604752678,2.17229907782209,0.0246263654558975
"140",-1795000,6984039,NA,6.59960872740237,1.9567952231394,0.031355814421526
"141",-1705000,6984039,NA,6.42347511541848,1.82722358328547,0.0363351826415365
"142",-1615000,6984039,NA,6.21604656935696,1.78465300017103,0.0358664929184265
"143",-1525000,6984039,NA,6.19409014709686,1.79187279142288,0.0274271530008316
"144",-1435000,6984039,NA,6.2283801156324,1.79349807876018,0.0220021469871981
"145",-1345000,6984039,NA,6.37510105544655,1.76370139749157,0.0200996283036319
"146",-1255000,6984039,NA,6.64397432379836,1.77715151455224,0.0234096260935622
"147",-1165000,6984039,NA,7.00100123134461,1.79991652533745,0.027054638376932
"148",-1075000,6984039,NA,7.36557010656127,1.83138095299229,0.0307454242021667
"149",-985000,6984039,NA,7.74544448451033,1.84265962988795,0.0460251166620019
"150",-895000,6984039,NA,8.12822087604743,1.84777970746341,0.0566934115532282
"151",-805000,6984039,NA,8.52187305447716,1.82873951539395,0.0287686376832238
"152",-715000,6984039,NA,8.84100694835,1.8136445912336,0.0328540969647562
"153",-625000,6984039,NA,9.11240923404385,1.80676924657119,0.0254602681148294
"154",-535000,6984039,NA,9.38035109591018,1.79418585755756,0.0487480947746059
"155",-445000,6984039,NA,9.65908056694789,1.80518867692061,0.0354157186121183
"156",-355000,6984039,NA,10.0140015616017,1.80064950287776,0.0507173403594844
"157",-265000,6984039,NA,10.4103746180503,1.76018971311864,0.0835698724879781
"158",-175000,6984039,NA,10.7354801425168,1.73730755070912,0.0869846377181378
"159",-85000,6984039,NA,10.8829686429823,1.76346970115678,0.0565088512367422
"160",5000,6984039,NA,11.1206739714947,1.71886726262124,0.0870561947795823
"161",95000,6984039,NA,11.1618259260587,1.73161765209386,0.0401914993115447
"162",185000,6984039,NA,11.1603583990965,1.7654317046134,0.0414569563342658
"163",275000,6984039,NA,11.1287297112445,1.84955106789185,0.0492302718273264
"164",365000,6984039,NA,11.0393090182863,2.11218066306877,0.0296254472030597
"165",455000,6984039,NA,11.5148845504998,1.94893656030221,0.0611009552337425
"166",545000,6984039,NA,11.657714276938,1.89408333752405,0.0469395042972176
"167",635000,6984039,NA,11.613991483871,2.19924406040701,0.0676532251162302
"168",725000,6984039,0.0435401072135132,11.0582719735163,2.7664909997899,0.0547980407048105
"169",815000,6984039,0.259718792378872,10.6513307949447,2.75825682949642,0.0609695852322074
"170",905000,6984039,0.928540048096189,10.3185158486375,3.09058375664927,0.0125990256962377
"171",995000,6984039,0.957377226589985,9.84375829947353,5.94688908208803,0.0178990133312335
"172",1085000,6984039,0.198791154831773,9.95677509449548,3.63960993721133,0.0290561342944577
"173",1175000,6984039,NA,10.4267815226942,2.26164392826907,0.0317389654812627
"174",1265000,6984039,NA,10.7016366221268,1.91610002465186,0.0326535186764528
"175",1355000,6984039,NA,10.7286462131305,1.82960826326173,0.0362062703237135
"176",1445000,6984039,NA,10.7211535683744,1.77081336144208,0.0326909460294505
"177",1535000,6984039,NA,10.9443155203333,1.46227925313456,0.0284849170622258
"178",1625000,6984039,NA,11.2793559246992,1.87096348846867,0.0334690128784323
"179",1715000,6984039,0.00923442218093899,11.0713275514709,2.99567516090184,0.0286817824955952
"180",1805000,6984039,0.436074664868263,11.1215207606856,5.42585896587012,0.0201419253873376
"181",-2155000,6836621.57142857,NA,3.38528511039305,3.26098190623088,0.0659068570756588
"182",-2065000,6836621.57142857,NA,3.55681311030981,3.65277591898956,0.156522110312731
"183",-1975000,6836621.57142857,NA,5.48459147883573,3.08420175636842,0.18247066129572
"184",-1885000,6836621.57142857,NA,7.20431849787617,2.23627930398727,0.0295413456655827
"185",-1795000,6836621.57142857,NA,7.53820361709937,2.01130075927193,0.0406137759078113
"186",-1705000,6836621.57142857,NA,7.4781076485669,1.90492368316502,0.0496015693266979
"187",-1615000,6836621.57142857,NA,7.33841368591462,1.8376561877208,0.0387848632180733
"188",-1525000,6836621.57142857,NA,7.12735239323175,1.79736625281514,0.0432109701813455
"189",-1435000,6836621.57142857,NA,6.90970328836797,1.78452421945945,0.0259499899742381
"190",-1345000,6836621.57142857,NA,6.92631137043686,1.76280589379035,0.0245627890206981
"191",-1255000,6836621.57142857,NA,7.10545113597257,1.77297224983266,0.0246519435674527
"192",-1165000,6836621.57142857,NA,7.48357639837878,1.80669942480179,0.0241826385784274
"193",-1075000,6836621.57142857,NA,7.8320616190483,1.82732003244894,0.0282917458341571
"194",-985000,6836621.57142857,NA,8.14709864441627,1.8273060119899,0.0389893191997408
"195",-895000,6836621.57142857,NA,8.45483307500957,1.79723399938654,0.0203048938166892
"196",-805000,6836621.57142857,NA,8.74442780691897,1.75917109679857,0.0252300653310148
"197",-715000,6836621.57142857,NA,8.9916780815314,1.70215324895534,0.0345531089816894
"198",-625000,6836621.57142857,NA,9.31735742624806,1.67371733718571,0.0554318483469868
"199",-535000,6836621.57142857,NA,9.65656348820506,1.72419944707905,0.0431428682193476
"200",-445000,6836621.57142857,NA,10.0168423179336,1.74734521281521,0.0260309382850999
"201",-355000,6836621.57142857,NA,10.4750319487614,1.736765133613,0.0852272252458138
"202",-265000,6836621.57142857,NA,10.8342495007986,1.72492123106929,0.0910633463748914
"203",-175000,6836621.57142857,NA,11.1073855730147,1.73515304625233,0.0541499029833466
"204",-85000,6836621.57142857,NA,11.3378694599551,1.75346930228672,0.0542998223369323
"205",5000,6836621.57142857,NA,11.5509206002208,1.72277684789191,0.0614907278726072
"206",95000,6836621.57142857,NA,11.6284941954245,1.74642840234646,0.0492519074036436
"207",185000,6836621.57142857,NA,11.5470644670128,1.82274274921974,0.0523425962078171
"208",275000,6836621.57142857,NA,11.415799738173,1.96217103637216,0.0483867355048464
"209",365000,6836621.57142857,NA,11.7614571213239,1.95077889987105,0.0665756131949523
"210",455000,6836621.57142857,NA,11.9976254187159,1.88510668075731,0.0589801901911376
"211",545000,6836621.57142857,NA,11.9661844806546,1.92188123300264,0.0460845674063018
"212",635000,6836621.57142857,NA,11.9485279031155,2.16111212471882,0.0563849473777165
"213",725000,6836621.57142857,0.0231265451513587,11.6459520352451,2.95471271760292,0.0591891408559616
"214",815000,6836621.57142857,0.134268442798276,10.9901171056049,3.46867112619659,0.0551194331269341
"215",905000,6836621.57142857,0.356380301569696,10.691996360486,4.022763560002,0.0257173701287503
"216",995000,6836621.57142857,0.900649185492639,10.8839360594588,4.93312633550579,0.0205987750660513
"217",1085000,6836621.57142857,0.968757613523268,10.4871149064642,4.24666409748712,0.0137074456826807
"218",1175000,6836621.57142857,0.456730053132968,10.3647250285404,3.2034117770484,0.0325085227241598
"219",1265000,6836621.57142857,0.0626812540708038,10.696877166298,2.69755368123368,0.030840644059554
"220",1355000,6836621.57142857,NA,10.7141235858583,1.9789488977135,0.0250518078288503
"221",1445000,6836621.57142857,NA,11.0724943179925,1.62360515476252,0.0219946047390665
"222",1535000,6836621.57142857,NA,11.4782053836775,1.66230385724703,0.0288281503729651
"223",1625000,6836621.57142857,0.0761774478891448,11.6328918151005,3.4115221969148,0.0446896778288993
"224",1715000,6836621.57142857,0.0981674490011196,11.3629056925886,3.95137852175402,0.0370448737379683
"225",1805000,6836621.57142857,0.87030738314586,11.3734521778763,5.44663121170968,0.0163962279460259
"226",-2155000,6689204.14285714,NA,4.12971391896953,3.06147406752779,0.0632842967791169
"227",-2065000,6689204.14285714,NA,4.04605467444581,3.37400905680217,0.101477413948638
"228",-1975000,6689204.14285714,NA,5.45450995785938,3.21326888526837,0.219330778819791
"229",-1885000,6689204.14285714,NA,7.45120062503278,2.33759498847935,0.0421270988183297
"230",-1795000,6689204.14285714,NA,8.39579919422418,2.07398813929282,0.0424652626493006
"231",-1705000,6689204.14285714,NA,8.81951238901404,2.03429445906233,0.0486281554512801
"232",-1615000,6689204.14285714,NA,8.87574138101432,1.99036040776322,0.0611910485238412
"233",-1525000,6689204.14285714,NA,8.66220672228572,1.93603063001298,0.0919087218291155
"234",-1435000,6689204.14285714,NA,8.23789352340736,1.87827786494427,0.0595382065792175
"235",-1345000,6689204.14285714,NA,7.84838544428439,1.83858263648742,0.0428224173800424
"236",-1255000,6689204.14285714,NA,7.75366939350265,1.79980449774597,0.036928122104295
"237",-1165000,6689204.14285714,NA,7.90648824305787,1.77057218781848,0.0332450322986463
"238",-1075000,6689204.14285714,NA,8.18336770558104,1.73658101343822,0.0257402652122379
"239",-985000,6689204.14285714,NA,8.40082863355573,1.71108622435335,0.0210909424295582
"240",-895000,6689204.14285714,NA,8.62702056202419,1.66492806800835,0.0307206798169658
"241",-805000,6689204.14285714,NA,8.86310518329475,1.642787453957,0.0259519507568899
"242",-715000,6689204.14285714,NA,9.16725213435826,1.64352782361509,0.0260337827706791
"243",-625000,6689204.14285714,NA,9.52235002030336,1.64317243771798,0.0349846886871924
"244",-535000,6689204.14285714,NA,9.85200445634586,1.69015900356329,0.0304589139578402
"245",-445000,6689204.14285714,NA,10.3235235027693,1.69308923284253,0.0818887971658414
"246",-355000,6689204.14285714,NA,10.7179025080507,1.72757189018762,0.0499423243623247
"247",-265000,6689204.14285714,NA,10.8851420199107,1.74863762953922,0.0379840283920636
"248",-175000,6689204.14285714,NA,11.2196370155635,1.7561470045907,0.0842656043393347
"249",-85000,6689204.14285714,NA,11.601923315267,1.80263577553594,0.114377528101565
"250",5000,6689204.14285714,NA,11.878810439989,1.76821449193811,0.0737844079152896
"251",95000,6689204.14285714,NA,12.0495912390468,1.78186385039716,0.0412798013301413
"252",185000,6689204.14285714,NA,12.0975597903221,1.8176409624457,0.0331418923554439
"253",275000,6689204.14285714,NA,12.217159059413,1.83240231084678,0.0426046558562574
"254",365000,6689204.14285714,NA,12.3281344346905,1.84157424844701,0.0453926158501863
"255",455000,6689204.14285714,NA,12.2169928142059,1.86018728966052,0.0955730112293602
"256",545000,6689204.14285714,NA,12.1766273403478,1.96750787531625,0.0833055223966333
"257",635000,6689204.14285714,0.115774984032898,11.9545522035988,2.79436143736363,0.0666530147101054
"258",725000,6689204.14285714,0.0170415225512352,11.6949540910461,3.29193391152828,0.0375753741475466
"259",815000,6689204.14285714,0.530950895413822,11.1788744322726,4.19878166191593,NA
"260",905000,6689204.14285714,0.352631693258012,11.1520644936489,3.1024297898672,0.0270206970387886
"261",995000,6689204.14285714,0.0140846364083916,11.2692685703545,2.78052186094471,0.0316709239867225
"262",1085000,6689204.14285714,0.5348265811565,11.3610246258327,4.75334918270205,0.0180976258098571
"263",1175000,6689204.14285714,1,NA,NA,NA
"264",1265000,6689204.14285714,0.843587087660343,10.3333171619132,3.25151685373924,0.0146866060039396
"265",1355000,6689204.14285714,0.283588189926706,10.7433355723871,3.36034688354784,0.0189801069341231
"266",1445000,6689204.14285714,0.0933885523974959,11.2932131707852,1.97756966545714,0.0213113390832272
"267",1535000,6689204.14285714,NA,11.8978396516758,3.50590345848873,0.0303485638875497
"268",1625000,6689204.14285714,0.615146894741931,11.9361231250501,6.53645280936339,0.0486303435544037
"269",1715000,6689204.14285714,0.0873111030141341,11.8940266030744,6.01092892304653,NA
"270",1805000,6689204.14285714,0.930405671610039,NA,NA,NA
"271",-2155000,6541786.71428571,NA,4.4701527758155,3.32113833611666,0.132726864781943
"272",-2065000,6541786.71428571,NA,4.84463471300366,3.20075823013836,0.142922363816068
"273",-1975000,6541786.71428571,NA,6.2703886678195,2.95047209690499,0.131900575283904
"274",-1885000,6541786.71428571,NA,7.56602058150962,2.39280006305863,0.0410037039261916
"275",-1795000,6541786.71428571,NA,8.73924081233766,2.12462806625455,0.0546835005134252
"276",-1705000,6541786.71428571,NA,9.93438121964843,2.06866153997548,0.182634624877641
"277",-1615000,6541786.71428571,NA,10.7275440977588,2.05584809049165,0.194654144610709
"278",-1525000,6541786.71428571,NA,10.5710878249858,2.01931691738145,0.126057319235245
"279",-1435000,6541786.71428571,NA,10.1533585269857,1.98240807564882,0.106453671697215
"280",-1345000,6541786.71428571,NA,9.41621867376656,1.90903157704464,0.0978832058957023
"281",-1255000,6541786.71428571,NA,9.06582935001401,1.8206645107748,0.0870947830202218
"282",-1165000,6541786.71428571,NA,8.86025907341349,1.80886368967841,0.0619803475697817
"283",-1075000,6541786.71428571,NA,8.82720154067214,1.74908494434264,0.0503183610156787
"284",-985000,6541786.71428571,NA,8.96228676536778,1.71061722821608,0.0621697095004614
"285",-895000,6541786.71428571,NA,9.12949792899685,1.69474048553671,0.0576330801931936
"286",-805000,6541786.71428571,NA,9.33112701072069,1.68763870653416,0.0695935040048814
"287",-715000,6541786.71428571,NA,9.53347280837801,1.67699403885708,0.0638032583439673
"288",-625000,6541786.71428571,NA,9.76731136483274,1.67390302620044,0.0520953427920894
"289",-535000,6541786.71428571,NA,10.1988690338887,1.68996849618121,0.0827445790108315
"290",-445000,6541786.71428571,NA,10.9857785359693,1.68324906298815,0.123313190694957
"291",-355000,6541786.71428571,NA,11.1464075854427,1.7065391299125,0.097021192865285
"292",-265000,6541786.71428571,NA,11.1810493751876,1.7326569174359,0.0810558294166868
"293",-175000,6541786.71428571,NA,11.7043011913119,1.73804229042839,0.166292776770733
"294",-85000,6541786.71428571,NA,11.9705312713754,1.78105922054036,0.0674501758691756
"295",5000,6541786.71428571,NA,12.1985162835782,1.78301788364603,0.0469724313041317
"296",95000,6541786.71428571,NA,12.4084820404629,1.80304543863222,0.0343740972590932
"297",185000,6541786.71428571,NA,12.561702463103,1.80791086788799,0.0664722369547916
"298",275000,6541786.71428571,NA,12.6740693451512,1.81232566701875,0.0688430421597119
"299",365000,6541786.71428571,NA,12.5976958305277,1.9287791444644,0.0457338131500739
"300",455000,6541786.71428571,NA,12.4684942833257,2.12242456360052,0.0284211741587063
"301",545000,6541786.71428571,NA,12.4818940610123,2.46505636533798,0.0337945151328287
"302",635000,6541786.71428571,0.104627849375715,12.1202419313167,2.98095912675349,0.0313186393455384
"303",725000,6541786.71428571,0.858794377869472,11.9056122545299,4.31666679664978,0.0190222707840908
"304",815000,6541786.71428571,1,NA,NA,NA
"305",905000,6541786.71428571,0.582063746935532,11.5520482396805,3.03782783253523,0.0269517605891425
"306",995000,6541786.71428571,0.1051934443966,11.7304983911566,2.6022464492297,0.030428489541367
"307",1085000,6541786.71428571,0.910287003148134,11.8555303530569,4.42985161059444,0.00988817836110778
"308",1175000,6541786.71428571,0.999544705547416,12.2439775214259,6.74778359693934,NA
"309",1265000,6541786.71428571,1,NA,NA,NA
