"","x","y","land_perc","temp","phyto","velo","diversity","active","upper","lower","right","left","upper_left","upper_right","lower_left","lower_right"
"1",-2155000,7426291.28571429,0,277.168917239186,2.59873895591128,15.9933422858765,0.06,1,0,1,0,0,0,0,0,0
"2",-2065000,7426291.28571429,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"3",-1975000,7426291.28571429,0,278.459416572426,1.70707945881125,1.8364339290093,0.02,1,0,1,1,0,0,0,0,1
"4",-1885000,7426291.28571429,0,278.474981693177,1.69276029332416,1.84084696143655,0.02,1,0,1,0,1,0,0,1,1
"5",-1795000,7426291.28571429,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"6",-1705000,7426291.28571429,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"7",-1615000,7426291.28571429,0,278.24378577088,1.78891503639508,2.87583591563761,0.04,1,0,1,1,0,0,0,1,1
"8",-1525000,7426291.28571429,0,278.214998340521,2.20014325406698,4.08241125718404,0.16,1,0,1,1,1,0,0,1,1
"9",-1435000,7426291.28571429,0,277.023656065327,2.83516372669199,26.3446242503511,0.12,1,0,1,1,1,0,0,1,1
"10",-1345000,7426291.28571429,0.204542529807567,275.839828370529,3.65139508290155,26.3855021996753,0.12,1,0,1,1,1,0,0,1,1
"11",-1255000,7426291.28571429,0.155535200839552,276.639647392296,3.00187819347571,33.2338817312573,0.18,1,0,1,1,1,0,0,1,1
"12",-1165000,7426291.28571429,0,279.013406010931,2.19793141642421,21.2511126644981,0.12,1,0,1,1,1,0,0,1,1
"13",-1075000,7426291.28571429,0,279.609312865492,1.80751381313825,4.02046215513903,0.24,1,0,1,1,1,0,0,1,1
"14",-985000,7426291.28571429,0,279.792968618429,1.72824404717391,2.41623092182389,0.18,1,0,1,1,1,0,0,1,1
"15",-895000,7426291.28571429,0,280.08801280404,1.695909575745,2.85082009479076,0.2,1,0,1,1,1,0,0,1,1
"16",-805000,7426291.28571429,0,280.484119648854,1.6971213069712,2.97425518753093,0.24,1,0,1,1,1,0,0,1,1
"17",-715000,7426291.28571429,0,280.884122806351,1.70070306820428,4.10849116747146,0.32,1,0,1,1,1,0,0,1,1
"18",-625000,7426291.28571429,0,281.24977585042,1.69791696348565,3.80319055928075,0.22,1,0,1,1,1,0,0,1,1
"19",-535000,7426291.28571429,0,281.618711860126,1.62951522274643,9.34139061167144,0.36,1,0,1,1,1,0,0,1,1
"20",-445000,7426291.28571429,0,281.982902464247,1.55664108925207,11.340354958542,0.36,1,0,1,1,1,0,0,1,1
"21",-355000,7426291.28571429,0,282.293971536957,1.53553419192312,6.97828823981455,0.36,1,0,1,1,1,0,0,1,1
"22",-265000,7426291.28571429,0,282.546834699388,1.53570765271783,4.20702566927205,0.22,1,0,1,1,1,0,0,1,1
"23",-175000,7426291.28571429,0,282.741632708469,1.52019055323642,3.40603221445358,0.26,1,0,1,1,1,0,0,1,1
"24",-85000,7426291.28571429,0,282.899221220924,1.51470694671539,2.43039451805745,0.28,1,0,1,1,1,0,0,1,1
"25",5000,7426291.28571429,0,283.057751367027,1.50339912432754,3.21228812729459,0.34,1,0,1,1,1,0,0,1,1
"26",95000,7426291.28571429,0,283.175717757156,1.49140740025291,5.53201161445436,0.44,1,0,1,1,1,0,0,1,1
"27",185000,7426291.28571429,0,283.218531573982,1.47382045875319,5.35168984388772,0.4,1,0,1,1,1,0,0,1,1
"28",275000,7426291.28571429,0,283.231646874845,1.46618552311396,4.01628082831458,0.4,1,0,1,1,1,0,0,1,1
"29",365000,7426291.28571429,0,283.303258213166,1.4744698466241,5.63580078641929,0.5,1,0,1,1,1,0,0,1,1
"30",455000,7426291.28571429,0,283.295694710758,1.46011123927265,6.1608344449021,0.44,1,0,1,1,1,0,0,1,1
"31",545000,7426291.28571429,0,283.117569233239,1.58248646979741,4.25685526694896,0.48,1,0,1,1,1,0,0,1,1
"32",635000,7426291.28571429,0,282.808781521269,1.93066934852757,3.75571298338585,0.36,1,0,1,1,1,0,0,1,1
"33",725000,7426291.28571429,0.00997583609848848,282.448167792512,2.15515512937466,3.98095504601996,0.38,1,0,1,1,1,0,0,1,1
"34",815000,7426291.28571429,0,282.906404797443,2.08496964787773,7.71148892873134,0.34,1,0,1,1,1,0,0,1,1
"35",905000,7426291.28571429,0,283.387695482895,2.1723303140743,12.803343362122,0.4,1,0,1,1,1,0,0,1,1
"36",995000,7426291.28571429,0.0930387147038669,283.220102789956,2.53410619100077,5.4649363743471,0.44,1,0,1,1,1,0,0,1,1
"37",1085000,7426291.28571429,0,283.262354867947,2.31496509538539,3.19064804917708,0.36,1,0,1,1,1,0,0,1,1
"38",1175000,7426291.28571429,0,283.268311937081,2.25614755334626,2.65545974982871,0.26,1,0,1,1,1,0,0,1,1
"39",1265000,7426291.28571429,0,283.337493746442,2.42194732803825,2.23177433875303,0.34,1,0,1,1,1,0,0,1,1
"40",1355000,7426291.28571429,0.0677823628868036,283.186110788114,2.11162830389437,8.87515729832704,0.3,1,0,1,1,1,0,0,1,1
"41",1445000,7426291.28571429,0.720782479017599,282.91475376805,2.8931378207405,3.03908545752862,0.28,1,0,1,0,1,0,0,1,1
"42",1535000,7426291.28571429,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"43",1625000,7426291.28571429,0.699709464522059,283.503106810919,2.34190447650826,21.169541306519,0.12,1,0,1,1,0,0,0,1,1
"44",1715000,7426291.28571429,0.00185770508602293,283.542632361106,2.21190441448459,13.5913450983649,0.22,1,0,1,1,1,0,0,1,1
"45",1805000,7426291.28571429,6.67308276813409e-05,283.410425105795,2.55724582679363,10.8801695350876,0.24,1,0,1,0,1,0,0,1,0
"46",-2155000,7278873.85714286,0,276.195736552248,3.18464527839723,26.7144736916143,0.04,1,1,1,0,0,0,0,0,1
"47",-2065000,7278873.85714286,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"48",-1975000,7278873.85714286,0,278.495458645924,1.83667276427109,3.25074955155137,0.02,1,1,1,1,0,0,1,1,1
"49",-1885000,7278873.85714286,0,278.676928732734,1.6997695944623,3.0345735761601,0.06,1,1,1,1,1,1,0,1,1
"50",-1795000,7278873.85714286,0,278.642335077986,1.67593977798564,1.53745307431901,0.04,1,0,1,1,1,1,0,1,1
"51",-1705000,7278873.85714286,0,278.594916188427,1.67267926564889,2.23356473309216,0.1,1,0,1,1,1,0,1,1,1
"52",-1615000,7278873.85714286,0,278.603979052368,1.68734960062593,3.36701779306687,0.1,1,1,1,1,1,0,1,1,1
"53",-1525000,7278873.85714286,0,278.690641277315,1.71724728042721,2.94414903909079,0.1,1,1,1,1,1,1,1,1,1
"54",-1435000,7278873.85714286,0,278.765357744286,1.84233598356742,3.61990045512339,0.1,1,1,1,1,1,1,1,1,1
"55",-1345000,7278873.85714286,0,278.797386370169,2.07497967917483,8.35213044328185,0.1,1,1,1,1,1,1,1,1,1
"56",-1255000,7278873.85714286,0,279.020411338752,1.93792441200863,7.60131747845202,0.08,1,1,1,1,1,1,1,1,1
"57",-1165000,7278873.85714286,0,279.241505748941,1.74467127794565,3.58314793831071,0.2,1,1,1,1,1,1,1,1,1
"58",-1075000,7278873.85714286,0,279.559640621747,1.68437924916316,2.96668721047858,0.22,1,1,1,1,1,1,1,1,1
"59",-985000,7278873.85714286,0,279.96881834296,1.68027643978663,3.29866737592223,0.26,1,1,1,1,1,1,1,1,1
"60",-895000,7278873.85714286,0,280.384203307536,1.67668626710226,3.63516266796648,0.22,1,1,1,1,1,1,1,1,1
"61",-805000,7278873.85714286,0,280.8089566028,1.69803168052292,3.2037648654253,0.24,1,1,1,1,1,1,1,1,1
"62",-715000,7278873.85714286,0,281.231401002205,1.69561365486767,5.17028712546123,0.32,1,1,1,1,1,1,1,1,1
"63",-625000,7278873.85714286,0,281.665634758242,1.61889367312768,9.81686320952668,0.24,1,1,1,1,1,1,1,1,1
"64",-535000,7278873.85714286,0,282.079605430403,1.56122483692558,10.4028248235763,0.32,1,1,1,1,1,1,1,1,1
"65",-445000,7278873.85714286,0,282.371579720966,1.5628810299775,5.48193754441812,0.2,1,1,1,1,1,1,1,1,1
"66",-355000,7278873.85714286,0,282.633402699509,1.54523872570845,2.70362928059802,0.4,1,1,1,1,1,1,1,1,1
"67",-265000,7278873.85714286,0,282.843491227863,1.52600580475407,2.93115337170382,0.34,1,1,1,1,1,1,1,1,1
"68",-175000,7278873.85714286,0,283.066604575725,1.52229741688905,3.53341769181713,0.34,1,1,1,1,1,1,1,1,1
"69",-85000,7278873.85714286,0,283.304511795711,1.52880481841623,6.86230625966864,0.34,1,1,1,1,1,1,1,1,1
"70",5000,7278873.85714286,0,283.412060357468,1.52935530307442,6.02368530115233,0.34,1,1,1,1,1,1,1,1,1
"71",95000,7278873.85714286,0,283.490984824873,1.53436151241432,5.83582583943248,0.3,1,1,1,1,1,1,1,1,1
"72",185000,7278873.85714286,0,283.48363002766,1.53565885654496,5.36629620774392,0.28,1,1,1,1,1,1,1,1,1
"73",275000,7278873.85714286,0,283.551260985217,1.52493429748533,5.18143506275019,0.42,1,1,1,1,1,1,1,1,1
"74",365000,7278873.85714286,0,283.686503598746,1.54427524307533,6.09913358353867,0.3,1,1,1,1,1,1,1,1,1
"75",455000,7278873.85714286,0,283.720246087749,1.58763146993916,2.93757961695517,0.38,1,1,1,1,1,1,1,1,1
"76",545000,7278873.85714286,0,283.677534619029,1.63872238247355,4.73681552347253,0.38,1,1,1,1,1,1,1,1,1
"77",635000,7278873.85714286,0,283.716089536866,1.64897880162609,5.62923800987324,0.5,1,1,1,1,1,1,1,1,1
"78",725000,7278873.85714286,0,283.826138180805,1.73583185171864,8.25732553660856,0.52,1,1,1,1,1,1,1,1,1
"79",815000,7278873.85714286,0,283.809888199201,2.22475366252952,10.1665042707233,0.6,1,1,1,1,1,1,1,1,1
"80",905000,7278873.85714286,0.0089353273429102,283.516656199043,2.43598207526601,7.9573902566472,0.46,1,1,1,1,1,1,1,1,1
"81",995000,7278873.85714286,0.0536524367698638,283.059719822077,2.6297169204504,7.50551586375036,0.46,1,1,1,1,1,1,1,1,1
"82",1085000,7278873.85714286,0,283.245003574176,2.23272635327704,4.0134070624911,0.48,1,1,1,1,1,1,1,1,1
"83",1175000,7278873.85714286,0,283.347384367855,1.94191048986332,3.25870471669677,0.22,1,1,1,1,1,1,1,1,1
"84",1265000,7278873.85714286,0,283.43559255272,1.99499392070115,5.15642830072312,0.42,1,1,1,1,1,1,1,1,1
"85",1355000,7278873.85714286,0,283.417644550369,2.04177931817616,6.67949062568395,0.44,1,1,1,1,1,1,1,1,1
"86",1445000,7278873.85714286,0.0612454426392655,283.436847447622,2.20222441688644,7.47785382153477,0.36,1,1,1,1,1,1,0,1,1
"87",1535000,7278873.85714286,0.238361208841395,283.542178697635,2.2538018986899,9.5357616777624,0.36,1,0,1,1,1,1,1,1,1
"88",1625000,7278873.85714286,0.0453279762580003,283.682919293932,2.00827600410878,13.9470234156624,0.42,1,1,1,1,1,0,1,1,1
"89",1715000,7278873.85714286,0.509330307634476,283.707382583593,2.33603233339255,10.3804725819566,0.4,1,1,1,1,1,1,1,1,0
"90",1805000,7278873.85714286,0.32699955298012,283.481505661474,1.77129085330405,6.54046144838537,0.18,1,1,0,0,1,1,0,1,0
"91",-2155000,7131456.42857143,0,275.327359550301,3.22101109886509,9.82869981450544,0.12,1,1,1,1,0,0,0,0,1
"92",-2065000,7131456.42857143,0,276.180739022926,3.56236518446255,24.2292065642541,0.1,1,0,1,1,1,1,1,1,1
"93",-1975000,7131456.42857143,0,278.067165167253,2.62895619013973,14.1791282864101,0.18,1,1,1,1,1,0,1,1,1
"94",-1885000,7131456.42857143,0,278.914547408034,1.87280813539264,1.97656317706205,0.16,1,1,1,1,1,1,1,1,1
"95",-1795000,7131456.42857143,0,279.061155212756,1.71053988866957,1.27730062522087,0.24,1,1,1,1,1,1,1,1,1
"96",-1705000,7131456.42857143,0,278.926669542291,1.64102359318515,2.52391763324982,0.16,1,1,1,1,1,1,1,1,1
"97",-1615000,7131456.42857143,0,278.83168485198,1.60630580660629,2.79669245485905,0.16,1,1,1,1,1,1,1,1,1
"98",-1525000,7131456.42857143,0,278.809702200959,1.62342277732212,2.87978018791346,0.18,1,1,1,1,1,1,1,1,1
"99",-1435000,7131456.42857143,0,278.845213304605,1.61711007282043,1.8645110436459,0.16,1,1,1,1,1,1,1,1,1
"100",-1345000,7131456.42857143,0,278.990282845528,1.61133386620402,2.15451166007012,0.2,1,1,1,1,1,1,1,1,1
"101",-1255000,7131456.42857143,0,279.26203215151,1.62437278759851,1.86197295261387,0.18,1,1,1,1,1,1,1,1,1
"102",-1165000,7131456.42857143,0,279.600534920206,1.62007705777478,2.30800965696655,0.24,1,1,1,1,1,1,1,1,1
"103",-1075000,7131456.42857143,0,280.021646585836,1.64051102670747,2.65609675060693,0.18,1,1,1,1,1,1,1,1,1
"104",-985000,7131456.42857143,0,280.435556256975,1.65238886959163,2.97503556837906,0.26,1,1,1,1,1,1,1,1,1
"105",-895000,7131456.42857143,0,280.83677442062,1.6704374668339,5.07657870056597,0.36,1,1,1,1,1,1,1,1,1
"106",-805000,7131456.42857143,0,281.212896201776,1.67306328384808,6.7577330169327,0.32,1,1,1,1,1,1,1,1,1
"107",-715000,7131456.42857143,0,281.654535661032,1.6057697099481,6.1895067126488,0.34,1,1,1,1,1,1,1,1,1
"108",-625000,7131456.42857143,0,282.10259977388,1.57398910040398,5.57140319233251,0.14,1,1,1,1,1,1,1,1,1
"109",-535000,7131456.42857143,0,282.35624967193,1.59421252435853,3.73218102644441,0.14,1,1,1,1,1,1,1,1,1
"110",-445000,7131456.42857143,0,282.602086912617,1.59946212808978,1.73306827638044,0.24,1,1,1,1,1,1,1,1,1
"111",-355000,7131456.42857143,0,282.937699569029,1.60465102018957,4.41514319150261,0.24,1,1,1,1,1,1,1,1,1
"112",-265000,7131456.42857143,0,283.226304114914,1.58264173098032,4.55310116593378,0.28,1,1,1,1,1,1,1,1,1
"113",-175000,7131456.42857143,0,283.477942380225,1.56121505505462,8.18541372178866,0.3,1,1,1,1,1,1,1,1,1
"114",-85000,7131456.42857143,0,283.627242967435,1.56302556652639,6.85962971913616,0.38,1,1,1,1,1,1,1,1,1
"115",5000,7131456.42857143,0,283.749655826526,1.57331861436184,4.19932346466455,0.38,1,1,1,1,1,1,1,1,1
"116",95000,7131456.42857143,0,283.904278131588,1.52908421360049,6.74120361088087,0.38,1,1,1,1,1,1,1,1,1
"117",185000,7131456.42857143,0,283.89271330645,1.52104528404168,3.57392153662599,0.42,1,1,1,1,1,1,1,1,1
"118",275000,7131456.42857143,0,283.927656496177,1.55265888362155,4.66778703349665,0.34,1,1,1,1,1,1,1,1,1
"119",365000,7131456.42857143,0,284.058214815425,1.6319622824531,3.73800521678417,0.36,1,1,1,1,1,1,1,1,1
"120",455000,7131456.42857143,0,284.28987663318,1.70889641095293,3.07609134569471,0.36,1,1,1,1,1,1,1,1,1
"121",545000,7131456.42857143,0,284.342265089549,1.69724984482281,3.94003579581588,0.42,1,1,1,1,1,1,1,1,1
"122",635000,7131456.42857143,0,284.378318699325,1.84527374441706,6.42279847700537,0.26,1,1,1,1,1,1,1,1,1
"123",725000,7131456.42857143,0.0408799635326543,284.099949819825,2.41412512671228,8.24105973186889,0.3,1,1,1,1,1,1,1,1,1
"124",815000,7131456.42857143,0.173417383582869,283.657707116536,2.62472528418035,7.19465634192303,0.3,1,1,1,1,1,1,1,1,0
"125",905000,7131456.42857143,0.773211364028367,283.222736385643,3.11467682203862,5.86498345858765,0.18,1,1,0,1,1,1,1,1,0
"126",995000,7131456.42857143,0.364802688900202,283.169661365531,2.79335773586174,5.27050741081299,0.24,1,1,0,1,1,1,1,0,1
"127",1085000,7131456.42857143,0.121929468385174,283.201221732498,2.34923060951497,5.84382130233911,0.58,1,1,1,1,1,1,1,0,1
"128",1175000,7131456.42857143,0,283.494754408779,2.02780271941225,4.60142996836789,0.38,1,1,1,1,1,1,1,1,1
"129",1265000,7131456.42857143,0,283.636849753632,1.79511743274148,2.8297605864017,0.32,1,1,1,1,1,1,1,1,1
"130",1355000,7131456.42857143,0,283.553856498817,1.67181492672259,2.12591232977971,0.38,1,1,1,1,1,1,1,1,1
"131",1445000,7131456.42857143,0,283.556926275066,1.67169251045124,3.15297925128121,0.34,1,1,1,1,1,1,1,1,1
"132",1535000,7131456.42857143,0,283.794978761825,1.53671481145359,4.91030777448792,0.28,1,1,1,1,1,1,1,1,1
"133",1625000,7131456.42857143,0,283.975669133373,1.90400830727169,4.99185045297669,0.36,1,1,1,1,1,1,1,1,1
"134",1715000,7131456.42857143,0.629231807874052,283.798332746129,2.55804249201816,2.74659558981942,0.1,1,1,1,0,1,1,1,1,1
"135",1805000,7131456.42857143,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"136",-2155000,6984039,0,275.625844930742,3.41081425433117,8.20843507367467,0.2,1,1,1,1,0,0,1,0,1
"137",-2065000,6984039,0,276.231485212404,3.51349275957885,21.2650442330417,0.28,1,1,1,1,1,1,1,1,1
"138",-1975000,6984039,0,278.45579734976,2.6435079740228,12.8594728799811,0.32,1,1,1,1,1,1,1,1,1
"139",-1885000,6984039,0,279.596226047527,1.94627774417084,2.21966458244883,0.22,1,1,1,1,1,1,1,1,1
"140",-1795000,6984039,0,279.749608727402,1.75319643210194,2.82621448341382,0.3,1,1,1,1,1,1,1,1,1
"141",-1705000,6984039,0,279.573475115418,1.63710634050357,3.27502319214196,0.3,1,1,1,1,1,1,1,1,1
"142",-1615000,6984039,0,279.366046569357,1.59896510142747,3.23277846949265,0.2,1,1,1,1,1,1,1,1,1
"143",-1525000,6984039,0,279.344090147097,1.60543369462188,2.47210982970171,0.14,1,1,1,1,1,1,1,1,1
"144",-1435000,6984039,0,279.378380115632,1.60688987558921,1.983134153222,0.18,1,1,1,1,1,1,1,1,1
"145",-1345000,6984039,0,279.525101055447,1.58019345142031,1.81165317090157,0.24,1,1,1,1,1,1,1,1,1
"146",-1255000,6984039,0,279.793974323798,1.59224412333696,2.10999540396271,0.16,1,1,1,1,1,1,1,1,1
"147",-1165000,6984039,0,280.151001231345,1.61264050166691,2.43853372125831,0.24,1,1,1,1,1,1,1,1,1
"148",-1075000,6984039,0,280.515570106561,1.64083114811283,2.7711977756576,0.3,1,1,1,1,1,1,1,1,1
"149",-985000,6984039,0,280.89544448451,1.65093631183077,4.14841246227245,0.3,1,1,1,1,1,1,1,1,1
"150",-895000,6984039,0,281.278220876047,1.65552366038479,5.10998498370614,0.22,1,1,1,1,1,1,1,1,1
"151",-805000,6984039,0,281.671873054477,1.63846454433219,2.59302276111809,0.14,1,1,1,1,1,1,1,1,1
"152",-715000,6984039,0,281.99100694835,1.62494020265973,2.96126018074441,0.14,1,1,1,1,1,1,1,1,1
"153",-625000,6984039,0,282.262409234044,1.61878021739961,2.29482728563196,0.16,1,1,1,1,1,1,1,1,1
"154",-535000,6984039,0,282.53035109591,1.60750609302442,4.3938444601917,0.2,1,1,1,1,1,1,1,1,1
"155",-445000,6984039,0,282.809080566948,1.61736410137515,3.19214852902571,0.18,1,1,1,1,1,1,1,1,1
"156",-355000,6984039,0,283.164001561602,1.61329721504871,4.57133978270392,0.16,1,1,1,1,1,1,1,1,1
"157",-265000,6984039,0,283.56037461805,1.57704714748391,7.53245891902034,0.28,1,1,1,1,1,1,1,1,1
"158",-175000,6984039,0,283.885480142517,1.5565458068118,7.84024422547725,0.22,1,1,1,1,1,1,1,1,1
"159",-85000,6984039,0,284.032968642982,1.57998586240809,5.09334988590564,0.24,1,1,1,1,1,1,1,1,1
"160",5000,6984039,0,284.270673971495,1.54002417649489,7.84669392570593,0.3,1,1,1,1,1,1,1,1,1
"161",95000,6984039,0,284.311825926059,1.5514479254222,3.62260714830689,0.2,1,1,1,1,1,1,1,1,1
"162",185000,6984039,0,284.310358399096,1.58174372517229,3.73666742809018,0.32,1,1,1,1,1,1,1,1,1
"163",275000,6984039,0,284.278729711244,1.6571107159675,4.4373048452944,0.42,1,1,1,1,1,1,1,1,1
"164",365000,6984039,0,284.189309018286,1.89241447375665,2.67025014363585,0.42,1,1,1,1,1,1,1,1,1
"165",455000,6984039,0,284.6648845505,1.7461554400327,5.5072530507603,0.56,1,1,1,1,1,1,1,1,1
"166",545000,6984039,0,284.807714276938,1.6970095338455,4.23082957137254,0.52,1,1,1,1,1,1,1,1,1
"167",635000,6984039,0,284.763991483871,1.97041918052162,6.0978331515409,0.38,1,1,1,1,1,1,1,1,1
"168",725000,6984039,0.0435401072135132,284.208271973516,2.47864574326399,4.93914826196686,0.24,1,1,1,1,1,1,1,1,1
"169",815000,6984039,0.259718792378872,283.801330794945,2.47126831418549,5.49541219100671,0.08,1,1,1,0,1,1,1,1,1
"170",905000,6984039,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"171",995000,6984039,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"172",1085000,6984039,0.198791154831773,283.106775094495,3.26091922174888,2.61893588446034,0.38,1,1,0,1,0,1,1,0,1
"173",1175000,6984039,0,283.576781522694,2.02632652555483,2.86074929280534,0.4,1,1,1,1,1,1,1,0,1
"174",1265000,6984039,0,283.851636622127,1.71673544939493,2.94318132443276,0.34,1,1,1,1,1,1,1,1,1
"175",1355000,6984039,0,283.87864621313,1.63924290153798,3.26340385242959,0.34,1,1,1,1,1,1,1,1,1
"176",1445000,6984039,0,283.871153568374,1.58656543642714,2.94655478894227,0.3,1,1,1,1,1,1,1,1,1
"177",1535000,6984039,0,284.094315520333,1.31013339516394,2.56744998161608,0.32,1,1,1,1,1,1,1,1,1
"178",1625000,6984039,0,284.429355924699,1.67629523712436,3.01668480591759,0.32,1,1,1,1,1,1,1,1,1
"179",1715000,6984039,0.00923442218093899,284.221327551471,2.68398396609095,2.58519418470366,0.22,1,1,1,1,1,1,0,1,0
"180",1805000,6984039,0.436074664868263,284.271520760686,4.86131428959143,1.815465562089,0.12,1,0,0,0,1,1,0,1,0
"181",-2155000,6836621.57142857,0,276.535285110393,2.92168632442827,5.94042659901821,0.22,1,1,1,1,0,0,1,0,1
"182",-2065000,6836621.57142857,0,276.70681311031,3.27271532182403,14.1079115086435,0.22,1,1,1,1,1,1,1,1,1
"183",-1975000,6836621.57142857,0,278.634591478836,2.76329962952002,16.4467495189036,0.22,1,1,1,1,1,1,1,1,1
"184",-1885000,6836621.57142857,0,280.354318497876,2.00360101587114,2.66266976380264,0.22,1,1,1,1,1,1,1,1,1
"185",-1795000,6836621.57142857,0,280.688203617099,1.80203082741697,3.66066848571409,0.18,1,1,1,1,1,1,1,1,1
"186",-1705000,6836621.57142857,0,280.628107648567,1.70672197338734,4.47077124984292,0.28,1,1,1,1,1,1,1,1,1
"187",-1615000,6836621.57142857,0,280.488413685915,1.64645346311367,3.49582188140812,0.26,1,1,1,1,1,1,1,1,1
"188",-1525000,6836621.57142857,0,280.277352393232,1.61035557750411,3.89476312517792,0.22,1,1,1,1,1,1,1,1,1
"189",-1435000,6836621.57142857,0,280.059703288368,1.59884971997038,2.33896771181573,0.32,1,1,1,1,1,1,1,1,1
"190",-1345000,6836621.57142857,0,280.076311370437,1.5793911222469,2.21393420531529,0.3,1,1,1,1,1,1,1,1,1
"191",-1255000,6836621.57142857,0,280.255451135973,1.58849969882665,2.22197003139567,0.32,1,1,1,1,1,1,1,1,1
"192",-1165000,6836621.57142857,0,280.633576398379,1.61871766038008,2.17966985257426,0.2,1,1,1,1,1,1,1,1,1
"193",-1075000,6836621.57142857,0,280.982061619048,1.63719275441509,2.55003875079275,0.18,1,1,1,1,1,1,1,1,1
"194",-985000,6836621.57142857,0,281.297098644416,1.6371801927436,3.51425024843572,0.1,1,1,1,1,1,1,1,1,1
"195",-895000,6836621.57142857,0,281.60483307501,1.610237084656,1.83015450396054,0.16,1,1,1,1,1,1,1,1,1
"196",-805000,6836621.57142857,0,281.894427806919,1.57613451519776,2.27407826495615,0.24,1,1,1,1,1,1,1,1,1
"197",-715000,6836621.57142857,0,282.141678081531,1.52504920682067,3.11439836128084,0.18,1,1,1,1,1,1,1,1,1
"198",-625000,6836621.57142857,0,282.467357426248,1.49957196808432,4.99627566787431,0.2,1,1,1,1,1,1,1,1,1
"199",-535000,6836621.57142857,0,282.806563488205,1.54480156283363,3.88862484572646,0.16,1,1,1,1,1,1,1,1,1
"200",-445000,6836621.57142857,0,283.166842317934,1.5655390796811,2.34626387977647,0.28,1,1,1,1,1,1,1,1,1
"201",-355000,6836621.57142857,0,283.625031948761,1.55605982662011,7.68184219783913,0.34,1,1,1,1,1,1,1,1,1
"202",-265000,6836621.57142857,0,283.984249500799,1.54544824732134,8.20787318654894,0.26,1,1,1,1,1,1,1,1,1
"203",-175000,6836621.57142857,0,284.257385573015,1.55461547221065,4.88072923348867,0.3,1,1,1,1,1,1,1,1,1
"204",-85000,6836621.57142857,0,284.487869459955,1.57102597564464,4.89424201433218,0.28,1,1,1,1,1,1,1,1,1
"205",5000,6836621.57142857,0,284.700920600221,1.54352698091023,5.54238468734893,0.36,1,1,1,1,1,1,1,1,1
