"","x","y","land_perc","temp","phyto","velo","diversity","active","upper","lower","right","left","upper_left","upper_right","lower_left","lower_right"
"206",95000,6836621.57142857,0,284.778494195424,1.56471766064669,4.43925493908953,0.34,1,1,1,1,1,1,1,1,1
"207",185000,6836621.57142857,0,284.697064467013,1.63309172405112,4.71783004942325,0.34,1,1,1,1,1,1,1,1,1
"208",275000,6836621.57142857,0,284.565799738173,1.75801290776984,4.36127382470506,0.48,1,1,1,1,1,1,1,1,1
"209",365000,6836621.57142857,0,284.911457121324,1.74780608958489,6.00070403926614,0.46,1,1,1,1,1,1,1,1,1
"210",455000,6836621.57142857,0,285.147625418716,1.68896687182878,5.31610072415343,0.6,1,1,1,1,1,1,1,1,1
"211",545000,6836621.57142857,0,285.116184480655,1.72191514001047,4.15377097576316,0.64,1,1,1,1,1,1,1,1,1
"212",635000,6836621.57142857,0,285.098527903115,1.93625476065431,5.08218197694236,0.66,1,1,1,1,1,1,1,1,1
"213",725000,6836621.57142857,0.0231265451513587,284.795952035245,2.64728354460963,5.33493421344846,0.58,1,1,1,1,1,1,1,1,0
"214",815000,6836621.57142857,0.134268442798276,284.140117105605,3.10776609155165,4.96811653898414,0.5,1,1,0,1,1,1,0,1,1
"215",905000,6836621.57142857,0.356380301569696,283.841996360486,3.60420683635468,2.31800083251197,0.14,1,0,1,0,1,1,0,0,1
"216",995000,6836621.57142857,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"217",1085000,6836621.57142857,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"218",1175000,6836621.57142857,0.456730053132968,283.51472502854,2.87010619796188,2.93011230779368,0.28,1,1,0,1,0,1,1,1,0
"219",1265000,6836621.57142857,0.0626812540708038,283.846877166298,2.41688115006474,2.77978029041671,0.36,1,1,0,1,1,1,1,0,1
"220",1355000,6836621.57142857,0,283.864123585858,1.77304508195654,2.25801126291239,0.36,1,1,1,1,1,1,1,0,1
"221",1445000,6836621.57142857,0,284.222494317992,1.45467381093928,1.98245434275302,0.32,1,1,1,1,1,1,1,1,1
"222",1535000,6836621.57142857,0,284.628205383677,1.48934602718374,2.59838685797849,0.34,1,1,1,1,1,1,1,1,1
"223",1625000,6836621.57142857,0.0761774478891448,284.7828918151,3.05656334037438,4.02804446541261,0.36,1,1,1,1,1,1,1,1,0
"224",1715000,6836621.57142857,0.0981674490011196,284.512905692589,3.54024920150261,3.33899025191982,0.2,1,1,0,0,1,1,1,1,0
"225",1805000,6836621.57142857,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"226",-2155000,6689204.14285714,0,277.279713918969,2.74293668989602,5.70404562692569,0.16,1,1,1,1,0,0,1,0,1
"227",-2065000,6689204.14285714,0,277.196054674446,3.02295333222192,9.14653126802959,0.12,1,1,1,1,1,1,1,1,1
"228",-1975000,6689204.14285714,0,278.604509957859,2.87893770304618,19.7690870160712,0.16,1,1,1,1,1,1,1,1,1
"229",-1885000,6689204.14285714,0,280.601200625033,2.09437510120568,3.79706982647636,0.34,1,1,1,1,1,1,1,1,1
"230",-1795000,6689204.14285714,0,281.545799194224,1.85819576981402,3.8275497720459,0.4,1,1,1,1,1,1,1,1,1
"231",-1705000,6689204.14285714,0,281.969512389014,1.82263210033334,4.3830338893624,0.54,1,1,1,1,1,1,1,1,1
"232",-1615000,6689204.14285714,0,282.025741381014,1.78326925792932,5.51537348921909,0.56,1,1,1,1,1,1,1,1,1
"233",-1525000,6689204.14285714,0,281.812206722286,1.73459233385354,8.28406997482341,0.52,1,1,1,1,1,1,1,1,1
"234",-1435000,6689204.14285714,0,281.387893523407,1.68284857422802,5.36639678652874,0.4,1,1,1,1,1,1,1,1,1
"235",-1345000,6689204.14285714,0,280.998385444284,1.64728351760939,3.85974143701982,0.28,1,1,1,1,1,1,1,1,1
"236",-1255000,6689204.14285714,0,280.903669393503,1.61254013021702,3.32846699924286,0.22,1,1,1,1,1,1,1,1,1
"237",-1165000,6689204.14285714,0,281.056488243058,1.58634935621015,2.99649661529735,0.16,1,1,1,1,1,1,1,1,1
"238",-1075000,6689204.14285714,0,281.333367705581,1.5558948636083,2.32006445030489,0.2,1,1,1,1,1,1,1,1,1
"239",-985000,6689204.14285714,0,281.550828633556,1.53305273238669,1.90100394657086,0.2,1,1,1,1,1,1,1,1,1
"240",-895000,6689204.14285714,0,281.777020562024,1.49169719652912,2.76896747352295,0.14,1,1,1,1,1,1,1,1,1
"241",-805000,6689204.14285714,0,282.013105183295,1.47186024828826,2.33914444434306,0.2,1,1,1,1,1,1,1,1,1
"242",-715000,6689204.14285714,0,282.317252134358,1.47252358465972,2.34652026368772,0.14,1,1,1,1,1,1,1,1,1
"243",-625000,6689204.14285714,0,282.672350020303,1.47220517562056,3.15329822202255,0.12,1,1,1,1,1,1,1,1,1
"244",-535000,6689204.14285714,0,283.002004456346,1.51430292740501,2.74537355718008,0.14,1,1,1,1,1,1,1,1,1
"245",-445000,6689204.14285714,0,283.473523502769,1.51692827494105,7.38093743852993,0.24,1,1,1,1,1,1,1,1,1
"246",-355000,6689204.14285714,0,283.867902508051,1.54782311314993,4.50148475018573,0.32,1,1,1,1,1,1,1,1,1
"247",-265000,6689204.14285714,0,284.035142019911,1.56669702424399,3.42363970321099,0.34,1,1,1,1,1,1,1,1,1
"248",-175000,6689204.14285714,0,284.369637015563,1.5734250708949,7.59516778087425,0.44,1,1,1,1,1,1,1,1,1
"249",-85000,6689204.14285714,0,284.751923315267,1.61507682187539,10.3092658398883,0.52,1,1,1,1,1,1,1,1,1
"250",5000,6689204.14285714,0,285.028810439989,1.58423697165577,6.65045913006639,0.48,1,1,1,1,1,1,1,1,1
"251",95000,6689204.14285714,0,285.199591239047,1.59646615448896,3.72069979823579,0.42,1,1,1,1,1,1,1,1,1
"252",185000,6689204.14285714,0,285.247559790322,1.6285207631944,2.98720023417395,0.46,1,1,1,1,1,1,1,1,1
"253",275000,6689204.14285714,0,285.367159059413,1.64174623668481,3.84011379271188,0.52,1,1,1,1,1,1,1,1,1
"254",365000,6689204.14285714,0,285.478134434691,1.64996386113832,4.09140284577539,0.58,1,1,1,1,1,1,1,1,1
"255",455000,6689204.14285714,0,285.366992814206,1.66664027012594,8.61434580932005,0.6,1,1,1,1,1,1,1,1,1
"256",545000,6689204.14285714,0,285.326627340348,1.76279446430925,7.50863207635547,0.6,1,1,1,1,1,1,1,1,1
"257",635000,6689204.14285714,0.115774984032898,285.104552203599,2.50361634373233,6.00768052152947,0.56,1,1,1,1,1,1,1,1,0
"258",725000,6689204.14285714,0.0170415225512352,284.844954091046,2.9494178645568,3.38680619829747,0.34,1,1,0,0,1,1,1,1,0
"259",815000,6689204.14285714,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"260",905000,6689204.14285714,0.352631693258012,284.302064493649,2.77963108971391,2.43547446404503,0.16,1,1,1,1,0,1,0,0,1
"261",995000,6689204.14285714,0.0140846364083916,284.419268570354,2.49121673455886,2.85461646350748,0.24,1,0,1,1,1,1,0,1,0
"262",1085000,6689204.14285714,0.5348265811565,284.511024625833,4.25877717254333,1.63120534812544,0.2,1,0,0,0,1,0,1,1,0
"263",1175000,6689204.14285714,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"264",1265000,6689204.14285714,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"265",1355000,6689204.14285714,0.283588189926706,283.893335572387,3.01071266793523,1.71074660644554,0.38,1,1,0,1,0,1,1,0,1
"266",1445000,6689204.14285714,0.0933885523974959,284.443213170785,1.77180935476225,1.92086910479388,0.28,1,1,1,1,1,1,1,0,1
"267",1535000,6689204.14285714,0,285.047839651676,3.14112450911192,2.73542730087469,0.36,1,1,1,1,1,1,1,1,1
"268",1625000,6689204.14285714,0.615146894741931,285.08612312505,5.85635410822046,4.38323111111706,0.26,1,1,1,0,1,1,1,1,0
"269",1715000,6689204.14285714,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"270",1805000,6689204.14285714,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"271",-2155000,6541786.71428571,0,277.620152775815,2.97558365461213,11.9631588113787,0.18,1,1,1,1,0,0,1,0,1
"272",-2065000,6541786.71428571,0,277.994634713004,2.86772874480782,12.8821165092561,0.28,1,1,1,1,1,1,1,1,1
"273",-1975000,6541786.71428571,0,279.420388667819,2.64348414803016,11.8886823102917,0.38,1,1,1,1,1,1,1,1,1
"274",-1885000,6541786.71428571,0,280.71602058151,2.14383625004834,3.69581412722799,0.48,1,1,1,1,1,1,1,1,1
"275",-1795000,6541786.71428571,0,281.889240812338,1.90356676122965,4.928824334689,0.54,1,1,1,1,1,1,1,1,1
"276",-1705000,6541786.71428571,0,283.084381219648,1.8534233874983,16.4615281575238,0.58,1,1,1,1,1,1,1,1,1
"277",-1615000,6541786.71428571,0,283.877544097759,1.84194313976858,17.544891526646,0.6,1,1,1,1,1,1,1,1,1
"278",-1525000,6541786.71428571,0,283.721087824986,1.80921292783841,11.3620082251281,0.5,1,1,1,1,1,1,1,1,1
"279",-1435000,6541786.71428571,0,283.303358526986,1.77614434259583,9.5950596185665,0.48,1,1,1,1,1,1,1,1,1
"280",-1345000,6541786.71428571,0,282.566218673767,1.71040245298379,8.82257212223761,0.4,1,1,1,1,1,1,1,1,1
"281",-1255000,6541786.71428571,0,282.215829350014,1.63122972020747,7.85017202527364,0.28,1,1,1,1,1,1,1,1,1
"282",-1165000,6541786.71428571,0,282.010259073413,1.62065673985807,5.58651590527607,0.24,1,1,1,1,1,1,1,1,1
"283",-1075000,6541786.71428571,0,281.977201540672,1.56709779725698,4.53537831205329,0.14,1,1,1,1,1,1,1,1,1
"284",-985000,6541786.71428571,0,282.112286765368,1.5326325339189,5.60358379016337,0.24,1,1,1,1,1,1,1,1,1
"285",-895000,6541786.71428571,0,282.279497928997,1.5184077196462,5.1946807624277,0.22,1,1,1,1,1,1,1,1,1
"286",-805000,6541786.71428571,0,282.481127010721,1.51204485987343,6.27271759954949,0.18,1,1,1,1,1,1,1,1,1
"287",-715000,6541786.71428571,0,282.683472808378,1.50250773857853,5.75082153493427,0.26,1,1,1,1,1,1,1,1,1
"288",-625000,6541786.71428571,0,282.917311364833,1.49973833670289,4.69554419279681,0.3,1,1,1,1,1,1,1,1,1
"289",-535000,6541786.71428571,0,283.348869033889,1.51413224175604,7.45807219294706,0.32,1,1,1,1,1,1,1,1,1
"290",-445000,6541786.71428571,0,284.135778535969,1.50811194583519,11.1146698616383,0.38,1,1,1,1,1,1,1,1,1
"291",-355000,6541786.71428571,0,284.296407585443,1.52897874975638,8.74487572823853,0.32,1,1,1,1,1,1,1,1,1
"292",-265000,6541786.71428571,0,284.331049375188,1.55237905826028,7.30585900219178,0.4,1,1,1,1,1,1,1,1,1
"293",-175000,6541786.71428571,0,284.854301191312,1.55720409902302,14.9885774892807,0.28,1,1,1,1,1,1,1,1,1
"294",-85000,6541786.71428571,0,285.120531271375,1.59574524400358,6.07953157866012,0.16,1,1,1,1,1,1,1,1,1
"295",5000,6541786.71428571,0,285.348516283578,1.59750011397052,4.23379740319426,0.16,1,1,1,1,1,1,1,1,1
"296",95000,6541786.71428571,0,285.558482040463,1.61544386073069,3.0982633785851,0.44,1,1,1,1,1,1,1,1,1
"297",185000,6541786.71428571,0,285.711702463103,1.61980305637415,5.99138635983178,0.66,1,1,1,1,1,1,1,1,1
"298",275000,6541786.71428571,0,285.824069345151,1.6237585086325,6.20507572274939,0.7,1,1,1,1,1,1,1,1,1
"299",365000,6541786.71428571,0,285.747695830528,1.7280953440608,4.12215620901707,0.64,1,1,1,1,1,1,1,1,1
"300",455000,6541786.71428571,0,285.618494283326,1.90159252654965,2.56170460008269,0.62,1,1,1,1,1,1,1,1,1
"301",545000,6541786.71428571,0,285.631894061012,2.20857449647037,3.04602351718153,0.18,1,1,1,1,1,1,1,1,1
"302",635000,6541786.71428571,0.104627849375715,285.270241931317,2.67079909203847,2.82286375755591,0.12,1,1,1,0,1,1,1,1,1
"303",725000,6541786.71428571,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"304",815000,6541786.71428571,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"305",905000,6541786.71428571,0.582063746935532,284.70204823968,2.72175077614717,2.42926096916316,0.36,1,1,1,1,0,0,1,1,1
"306",995000,6541786.71428571,0.1051934443966,284.880498391157,2.33149035539854,2.74263129300764,0.28,1,1,1,0,1,1,1,1,1
"307",1085000,6541786.71428571,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"308",1175000,6541786.71428571,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"309",1265000,6541786.71428571,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"310",1355000,6541786.71428571,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"311",1445000,6541786.71428571,1.23518916056191e-06,285.388779555198,3.19946982432911,2.72083021022829,0.22,1,1,1,1,0,1,1,1,0
"312",1535000,6541786.71428571,0.18228667836151,285.535805935964,3.53828447390222,3.34647208724098,0.3,1,1,0,1,1,1,1,1,0
"313",1625000,6541786.71428571,0.572971497963451,285.267962167875,6.23974486004947,3.37241320241004,0.1,1,1,0,0,1,1,0,0,0
"314",1715000,6541786.71428571,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"315",1805000,6541786.71428571,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"316",-2155000,6394369.28571429,0,278.172817620533,2.96537162701753,11.035292379216,0.48,1,1,1,1,0,0,1,0,1
"317",-2065000,6394369.28571429,0,278.428607287937,2.94952178868862,21.5676860872612,0.4,1,1,1,1,1,1,1,1,1
"318",-1975000,6394369.28571429,0,279.780356572159,2.53040082431713,12.6907555626016,0.28,1,1,1,1,1,1,1,1,1
"319",-1885000,6394369.28571429,0,280.822344267889,2.19092065564986,6.48114939956918,0.38,1,1,1,1,1,1,1,1,1
"320",-1795000,6394369.28571429,0,281.544138064611,2.17948377912148,8.15440925717991,0.32,1,1,1,1,1,1,1,1,1
"321",-1705000,6394369.28571429,0,283.072002483535,2.09122261321379,16.089679903594,0.5,1,1,1,1,1,1,1,1,1
"322",-1615000,6394369.28571429,0,284.642290850486,1.97730384017952,11.1060794032858,0.56,1,1,1,1,1,1,1,1,1
"323",-1525000,6394369.28571429,0,285.319613862902,1.8820921815035,11.919788183628,0.56,1,1,1,1,1,1,1,1,1
"324",-1435000,6394369.28571429,0,285.28791564247,1.84580425251411,19.4847757057771,0.48,1,1,1,1,1,1,1,1,1
"325",-1345000,6394369.28571429,0,284.564472334488,1.78525605745306,14.37164697472,0.44,1,1,1,1,1,1,1,1,1
"326",-1255000,6394369.28571429,0,284.169270254049,1.66086868776309,6.19884605800795,0.36,1,1,1,1,1,1,1,1,1
"327",-1165000,6394369.28571429,0,283.890109638744,1.62623642249038,11.9727798961031,0.1,1,1,1,1,1,1,1,1,1
"328",-1075000,6394369.28571429,0,283.641289255642,1.61014633043814,11.1617781577928,0.14,1,1,1,1,1,1,1,1,1
"329",-985000,6394369.28571429,0,283.753358392343,1.58072177804315,8.33701516750589,0.18,1,1,1,1,1,1,1,1,1
"330",-895000,6394369.28571429,0,283.898875544615,1.53125121823351,6.88061908620033,0.2,1,1,1,1,1,1,1,1,1
"331",-805000,6394369.28571429,0,284.054522335908,1.50405808694727,10.5845438176758,0.2,1,1,1,1,1,1,1,1,1
"332",-715000,6394369.28571429,0,284.228979340905,1.49158742452837,11.5345766169558,0.24,1,1,1,1,1,1,1,1,1
"333",-625000,6394369.28571429,0,284.417030067445,1.49645111147504,12.0684863912051,0.34,1,1,1,1,1,1,1,1,1
"334",-535000,6394369.28571429,0,284.654254286249,1.52147555470484,9.94760295572602,0.4,1,1,1,1,1,1,1,1,1
"335",-445000,6394369.28571429,0,284.920130943837,1.5271977519815,9.84533713205466,0.32,1,1,1,1,1,1,1,1,1
"336",-355000,6394369.28571429,0,284.888002908323,1.54210295551114,8.51175715053758,0.3,1,1,1,1,1,1,1,1,1
"337",-265000,6394369.28571429,0,284.960879828658,1.57771775986526,10.5671741338525,0.28,1,1,1,1,1,1,1,1,1
"338",-175000,6394369.28571429,0,285.370246438828,1.59471204576941,7.98453874706355,0.4,1,1,1,1,1,1,1,1,1
"339",-85000,6394369.28571429,0,285.5811118542,1.59940476014279,7.85592419443528,0.28,1,1,1,1,1,1,1,1,1
"340",5000,6394369.28571429,0,285.720459197107,1.58615096664,8.02139863499881,0.36,1,1,1,1,1,1,1,1,1
"341",95000,6394369.28571429,0,286.076008543743,1.59469442763393,6.59940804806394,0.62,1,1,1,1,1,1,1,1,1
"342",185000,6394369.28571429,0,286.19525505789,1.61404595711899,4.00478903287857,0.6,1,1,1,1,1,1,1,1,1
"343",275000,6394369.28571429,0,286.156356229662,1.64539688270614,3.91959250246228,0.62,1,1,1,1,1,1,1,1,1
"344",365000,6394369.28571429,0,285.993037189261,1.8790200029377,3.72994587924027,0.58,1,1,1,1,1,1,1,1,1
"345",455000,6394369.28571429,0,286.080570050393,2.04394638869091,2.92030269094383,0.5,1,1,1,1,1,1,1,1,1
"346",545000,6394369.28571429,0,286.159503009342,2.14282402403023,2.56868614933388,0.58,1,1,1,1,1,1,1,1,1
"347",635000,6394369.28571429,0.0918437648931296,285.551567566764,2.33517398830134,2.33939773499808,0.5,1,1,1,1,1,1,0,1,1
"348",725000,6394369.28571429,0.682001925140053,285.416408126172,2.37246754037865,1.9293722448326,0.42,1,0,1,1,1,1,0,1,1
"349",815000,6394369.28571429,0.338647568451041,285.625888735603,2.52301460818147,2.72355124456747,0.36,1,0,1,1,1,0,1,1,1
"350",905000,6394369.28571429,0.029289157891829,285.650792246702,1.8558093187927,2.19534799935869,0.58,1,1,1,1,1,0,1,1,1
"351",995000,6394369.28571429,0.114793136109155,285.72309452537,1.6190231935972,1.86870544443487,0.52,1,1,1,1,1,1,0,1,1
"352",1085000,6394369.28571429,0.589953530330104,285.575373529463,4.35642510522873,1.97616951749508,0.28,1,0,1,1,1,1,0,1,1
"353",1175000,6394369.28571429,0.737673029186896,285.730604126172,3.37976530295908,1.32451241898523,0.08,1,0,1,1,1,0,0,1,1
"354",1265000,6394369.28571429,0.621744049597934,285.85951443874,1.92214687997329,2.38624580673755,0.42,1,0,1,1,1,0,0,1,1
"355",1355000,6394369.28571429,0.397205587324403,285.891946727532,1.90483647336657,2.39960370238918,0.28,1,0,1,1,1,0,1,1,0
"356",1445000,6394369.28571429,0.126230496903015,285.877927810345,3.79133625407483,3.54626169161206,0.18,1,1,0,0,1,0,1,1,0
"357",1535000,6394369.28571429,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"358",1625000,6394369.28571429,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"359",1715000,6394369.28571429,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"360",1805000,6394369.28571429,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"361",-2155000,6246951.85714286,0,279.412897226327,2.42967750709473,3.47617107218745,0.24,1,1,1,1,0,0,1,0,1
"362",-2065000,6246951.85714286,0,278.52423534547,3.03500231762076,12.3333939893934,0.22,1,1,1,1,1,1,1,1,1
"363",-1975000,6246951.85714286,0,278.834988654561,3.17621020251663,18.3253179581362,0.24,1,1,1,1,1,1,1,1,1
"364",-1885000,6246951.85714286,0,280.195484161927,2.75813293920425,8.22952931932226,0.24,1,1,1,1,1,1,1,1,1
"365",-1795000,6246951.85714286,0,280.712035265692,2.54149608043981,6.78465284596498,0.18,1,1,1,1,1,1,1,1,1
"366",-1705000,6246951.85714286,0,282.092905800292,2.46007734562087,10.051472494853,0.28,1,1,1,1,1,1,1,1,1
"367",-1615000,6246951.85714286,0,284.916571438454,2.07744029332398,21.9824373729224,0.5,1,1,1,1,1,1,1,1,1
"368",-1525000,6246951.85714286,0,286.651675195107,1.87946600150748,14.468921586323,0.5,1,1,1,1,1,1,1,1,1
"369",-1435000,6246951.85714286,0,286.788234769961,1.84634631245983,11.9668689737239,0.44,1,1,1,1,1,1,1,1,1
"370",-1345000,6246951.85714286,0,286.14138905259,1.81605592197207,19.4748508077906,0.24,1,1,1,1,1,1,1,1,1
"371",-1255000,6246951.85714286,0,285.886239667216,1.68769783360886,15.8936295853029,0.46,1,1,1,1,1,1,1,1,1
"372",-1165000,6246951.85714286,0,285.814792439572,1.60982041720981,16.564229910143,0.26,1,1,1,1,1,1,1,1,1
"373",-1075000,6246951.85714286,0,285.499998943703,1.56385104846909,15.8729881077909,0.28,1,1,1,1,1,1,1,1,1
"374",-985000,6246951.85714286,0,285.415146736868,1.54496519238209,11.4624420287034,0.36,1,1,1,1,1,1,1,1,1
"375",-895000,6246951.85714286,0,285.413263125425,1.53220351918161,10.562821855725,0.38,1,1,1,1,1,1,1,1,1
"376",-805000,6246951.85714286,0,285.241055458706,1.50848422230334,12.0487068570017,0.42,1,1,1,1,1,1,1,1,1
"377",-715000,6246951.85714286,0,285.351641924799,1.47429199874327,8.22753849929548,0.46,1,1,1,1,1,1,1,1,1
"378",-625000,6246951.85714286,0,285.590387780799,1.47048115033644,6.70861774950536,0.44,1,1,1,1,1,1,1,1,1
"379",-535000,6246951.85714286,0,285.585209168205,1.51184232170461,8.56674908971117,0.4,1,1,1,1,1,1,1,1,1
"380",-445000,6246951.85714286,0,285.655035213396,1.53158699737869,4.52406881107952,0.4,1,1,1,1,1,1,1,1,1
"381",-355000,6246951.85714286,0,285.813228243784,1.52057696657071,7.58720346584604,0.44,1,1,1,1,1,1,1,1,1
"382",-265000,6246951.85714286,0,285.941802754739,1.52566605279637,5.81165380429512,0.52,1,1,1,1,1,1,1,1,1
"383",-175000,6246951.85714286,0,286.031787593367,1.58580096036099,6.86674082106906,0.44,1,1,1,1,1,1,1,1,1
"384",-85000,6246951.85714286,0,286.185755152449,1.603309439089,10.234545861187,0.44,1,1,1,1,1,1,1,1,1
"385",5000,6246951.85714286,0,286.332855190292,1.57143764839098,8.81190500081887,0.5,1,1,1,1,1,1,1,1,1
"386",95000,6246951.85714286,0,286.546606154466,1.63156701533395,9.15498258418611,0.56,1,1,1,1,1,1,1,1,1
"387",185000,6246951.85714286,0,286.573853280187,1.6689288524649,6.56647406697314,0.44,1,1,1,1,1,1,1,1,1
"388",275000,6246951.85714286,0,286.541952070889,1.68904620617039,6.93064017022394,0.52,1,1,1,1,1,1,1,1,1
"389",365000,6246951.85714286,0,286.547612460298,1.76041268139502,5.50127210823485,0.6,1,1,1,1,1,1,1,1,1
"390",455000,6246951.85714286,0,286.592832966453,1.86083750111814,3.47597262553773,0.58,1,1,1,1,1,1,1,1,1
"391",545000,6246951.85714286,0,286.67330180372,1.99501962926254,2.81527237637684,0.66,1,1,1,1,1,1,1,1,1
"392",635000,6246951.85714286,0,286.504377946225,2.10843612553391,2.25842674351894,0.64,1,1,1,1,1,1,1,1,1
"393",725000,6246951.85714286,0,286.145413789874,1.79332309800823,2.52280834529248,0.58,1,1,1,1,1,1,1,1,1
"394",815000,6246951.85714286,0,286.220865812091,1.49562453454938,1.88470445655851,0.5,1,1,1,1,1,1,1,1,1
"395",905000,6246951.85714286,0,286.282236264377,1.24056559768848,1.31893364320643,0.72,1,1,1,1,1,1,1,1,1
"396",995000,6246951.85714286,0.0618639151181282,286.096606018447,1.19878123544658,1.77800605214073,0.6,1,1,1,1,1,1,1,1,1
"397",1085000,6246951.85714286,0.212417537949493,286.242216547452,1.34364268876492,1.97287909736948,0.7,1,1,1,1,1,1,1,1,1
"398",1175000,6246951.85714286,0.0246401035111797,286.163058456036,1.10946502055182,1.87826963984353,0.68,1,1,1,1,1,1,1,1,0
"399",1265000,6246951.85714286,0.0845854235265707,286.185845958164,1.1732715609086,1.91848154589586,0.48,1,1,0,1,1,1,1,1,0
"400",1355000,6246951.85714286,0.52658156812324,286.120950114286,1.53624833476322,1.37434075655558,0.1,1,1,0,0,1,1,1,0,0
"401",1445000,6246951.85714286,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"402",1535000,6246951.85714286,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"403",1625000,6246951.85714286,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"404",1715000,6246951.85714286,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"405",1805000,6246951.85714286,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"406",-2155000,6099534.42857143,0,279.946246751068,2.77389507135916,13.5067308351619,0.26,1,1,1,1,0,0,1,0,1
"407",-2065000,6099534.42857143,0,279.892198014412,3.01261501921209,16.5376750406089,0.26,1,1,1,1,1,1,1,1,1
"408",-1975000,6099534.42857143,0,281.021689687124,2.82754417070814,8.74634275198703,0.32,1,1,1,1,1,1,1,1,1
"409",-1885000,6099534.42857143,0,281.871006906429,2.50154786854339,5.3656345226373,0.36,1,1,1,1,1,1,1,1,1
"410",-1795000,6099534.42857143,0,282.101199202556,2.42101866015795,7.14263321160196,0.44,1,1,1,1,1,1,1,1,1
"411",-1705000,6099534.42857143,0,283.484738747853,2.43549792410707,10.4315862293715,0.54,1,1,1,1,1,1,1,1,1
"412",-1615000,6099534.42857143,0,286.002704296057,2.06509841432172,16.8001233798052,0.68,1,1,1,1,1,1,1,1,1
