"","x","y","land_perc","temp","prec","grad","fore"
"205",155701.221173834,2236866.55441725,1,7.92170517987854,861.897571689572,1.83560682949682,1.03997304742126
"206",258106.818939015,2236866.55441725,1,7.72764375515413,923.951955443741,3.25652535723188,2.17278452121746
"207",360512.416704196,2236866.55441725,1,7.92269137928349,954.047459643484,9.20845581264711,19.9727696229215
"208",462918.014469377,2236866.55441725,1,8.09028575444299,955.720642618852,10.2187839382923,25.2973023898235
"209",565323.612234558,2236866.55441725,1,8.33183689925612,930.902513402299,4.55453104405671,5.5436816329902
"210",667729.20999974,2236866.55441725,1,8.60881982540264,911.753319622804,2.67761130925282,4.31043446440783
"211",770134.80776492,2236866.55441725,1,8.96928359336338,966.70305034385,2.1122639292357,12.7902456317812
"212",872540.405530102,2236866.55441725,1,8.7870903867605,951.694484106506,3.31732461541218,20.7317844179874
"213",974946.003295283,2236866.55441725,1,8.95110287808853,874.012719890725,2.59625595886422,12.0771084656882
"214",1077351.60106046,2236866.55441725,0.575302347418989,9.32670990842763,864.04971538249,1.32317047267417,8.09265544324183
"215",1179757.19882564,2236866.55441725,0.350527647810957,10.1709022409514,1068.09375703566,1.88279054461186,9.85575720245168
"216",1282162.79659083,2236866.55441725,0.622296222413549,9.24675532009581,1131.68231690858,4.64050063464764,37.8408687886501
"217",1384568.39435601,2236866.55441725,0.938308010366629,8.11488663945681,1181.79481958908,15.918658262197,95.433682296439
"218",1486973.99212119,2236866.55441725,1,7.96480557256356,1054.32222790629,27.9899380270371,101.151997788764
"219",1589379.58988637,2236866.55441725,1,8.6386288098231,1086.01503789162,26.3615198391491,75.2183862030249
"220",1691785.18765155,2236866.55441725,1,8.53540495611507,1231.93520408076,24.3818525627249,89.2052720308246
"221",1794190.78541673,2236866.55441725,0.94781124583,10.2371758888551,1262.8880295956,20.4493458622203,67.5403262722295
"222",1896596.38318191,2236866.55441725,0.572690086954352,10.7099090963067,1252.18293711281,13.2702529842686,59.1522769030855
"223",1999001.98094709,2236866.55441725,0.190990090275291,10.7083338576937,1243.99823674259,9.71245787322381,73.4896976338172
"224",2101407.57871227,2236866.55441725,0.0160001233567311,10.7336591385749,1213.39066147525,4.55522344444154,36.7874712115169
"225",2203813.17647746,2236866.55441725,NA,NA,NA,NA,NA
"226",-2302033.12519051,2030532.60630306,0.572231781128711,14.1427865735216,987.068974741146,40.7931938836496,61.3717071664788
"227",-2199627.52742533,2030532.60630306,0.987486097461959,16.167849440326,534.127478855863,13.2780418830022,2.03835048884369
"228",-2097221.92966015,2030532.60630306,1,12.5588020324822,1249.32993929817,45.6286629493875,143.73467020367
"229",-1994816.33189497,2030532.60630306,1,8.48845420724064,479.129692075954,44.504615944378,43.3898963455967
"230",-1892410.73412979,2030532.60630306,1,10.6399396691283,172.496113586551,24.2511474064006,1.16671932844118
"231",-1790005.13636461,2030532.60630306,1,8.33364630943207,268.132446772212,33.6593349267412,5.55710036009623
"232",-1687599.53859943,2030532.60630306,1,7.72265162195239,289.619955016318,26.96434470919,4.86583346662924
"233",-1585193.94083425,2030532.60630306,1,7.38410518759226,334.281074941971,31.8524142273823,7.9516226048311
"234",-1482788.34306906,2030532.60630306,1,10.3075449176579,232.086116184723,17.1999230755341,2.05169816018069
"235",-1380382.74530388,2030532.60630306,1,10.1178896969439,360.980426508961,22.462571950739,4.15331844770934
"236",-1277977.1475387,2030532.60630306,1,6.05448053273561,585.249099632842,50.3614973589856,27.6071696445544
"237",-1175571.54977352,2030532.60630306,1,6.00193764192536,377.105568029833,30.6256782641364,17.6535067018902
"238",-1073165.95200834,2030532.60630306,1,7.29032616625588,312.755156091184,28.1694990864622,7.04069328124277
"239",-970760.354243158,2030532.60630306,1,5.45058318719797,489.750425072929,28.2460137650015,16.9349498647802
"240",-868354.756477977,2030532.60630306,1,3.25168519102748,600.158861718252,34.6013808543693,46.2056653763503
"241",-765949.158712796,2030532.60630306,1,6.91127124130763,429.884214953241,20.0289707605321,11.9599276641182
"242",-663543.560947615,2030532.60630306,1,9.00160802843566,399.46737910071,5.88216595218011,0.295211825260915
"243",-561137.963182434,2030532.60630306,1,9.65092948769802,446.968172733118,4.71912582613537,0.534717832876855
"244",-458732.365417253,2030532.60630306,1,9.71710046058511,520.026999124843,6.27354061538712,0.232995590653129
"245",-356326.767652072,2030532.60630306,1,9.70016027516404,596.003790646769,5.75343086797196,1.21694135697189
"246",-253921.16988689,2030532.60630306,1,9.71462117600385,661.31193117161,3.90361660622845,0.551763838858932
"247",-151515.57212171,2030532.60630306,1,10.0123985201109,713.897108466755,3.291655864374,1.5228111101156
"248",-49109.9743565284,2030532.60630306,1,10.2131337323561,789.570236555725,4.81247314791448,1.84012881054424
"249",53295.6234086528,2030532.60630306,1,9.96388349117791,869.591411514731,6.45268101164161,2.2564268336678
"250",155701.221173834,2030532.60630306,1,9.83450889659557,925.486575856556,5.15778866934574,8.16138826019783
"251",258106.818939015,2030532.60630306,1,9.90841129539247,954.096512275662,5.07363323589055,11.3300248486448
"252",360512.416704196,2030532.60630306,1,10.3107869045279,963.772231885467,4.15591846563745,13.4105656868247
"253",462918.014469377,2030532.60630306,1,10.2616241628029,966.666830569498,3.44692570892449,11.3828984746827
"254",565323.612234558,2030532.60630306,1,10.2397170984674,961.746547728042,2.96754939649523,6.97999920363895
"255",667729.20999974,2030532.60630306,1,10.4679284364902,990.574959844532,1.81087522529275,4.28580482113792
"256",770134.80776492,2030532.60630306,1,10.3436221615634,1028.62818863448,2.06240935153855,5.57205267053169
"257",872540.405530102,2030532.60630306,1,10.289313156026,1017.34502028684,2.06424814489009,2.14988775286788
"258",974946.003295283,2030532.60630306,1,10.4247711406362,991.848209087703,1.77929522868574,1.41361481919609
"259",1077351.60106046,2030532.60630306,1,10.5650407606108,1017.08168136697,2.60186452517227,3.48449013151069
"260",1179757.19882564,2030532.60630306,1,10.4813047770955,1047.74991485743,8.95115311348174,31.4986063522765
"261",1282162.79659083,2030532.60630306,1,10.6097090827805,1087.31474258041,13.058734421103,57.3544820647991
"262",1384568.39435601,2030532.60630306,1,9.93038782650092,1186.55620197529,18.5778669395032,75.7035031894817
"263",1486973.99212119,2030532.60630306,1,10.3637868872033,1068.06850263464,25.8526312434985,84.7492358687515
"264",1589379.58988637,2030532.60630306,1,11.715695402529,1158.61670609061,16.0846228682641,45.0894048392669
"265",1691785.18765155,2030532.60630306,0.90340800841168,12.5617343065311,1218.43848337415,8.1189741672873,26.7567750222175
"266",1794190.78541673,2030532.60630306,0.663829755935938,12.826060954314,1210.13092932425,2.98262700814352,37.4219794674162
"267",1896596.38318191,2030532.60630306,NA,NA,NA,NA,NA
"268",1999001.98094709,2030532.60630306,NA,NA,NA,NA,NA
"269",2101407.57871227,2030532.60630306,NA,NA,NA,NA,NA
"270",2203813.17647746,2030532.60630306,NA,NA,NA,NA,NA
"271",-2302033.12519051,1824198.65818888,0.172291476981508,13.8713926243417,782.329933585527,47.1509548208868,103.934091438998
"272",-2199627.52742533,1824198.65818888,0.998761952944397,15.5288980151618,422.953988187381,32.3351760126017,7.77177481690023
"273",-2097221.92966015,1824198.65818888,1,16.4887789672468,429.360029400526,16.6846879541955,28.7310267213063
"274",-1994816.33189497,1824198.65818888,1,7.86493956332426,783.172107312603,73.2425295705939,94.454042319929
"275",-1892410.73412979,1824198.65818888,1,12.0245146964917,176.467292066056,45.3312094603306,3.26871898006529
"276",-1790005.13636461,1824198.65818888,1,11.232562618256,197.014849926103,23.1645187450159,2.79186643619665
"277",-1687599.53859943,1824198.65818888,1,11.4312017998755,225.759979659015,26.5759723441098,2.77137925212575
"278",-1585193.94083425,1824198.65818888,1,10.4307557985756,333.810450548173,27.7718259467194,12.4450854806489
"279",-1482788.34306906,1824198.65818888,1,9.47196304032804,344.275291381337,26.7691117946571,13.5796494535556
"280",-1380382.74530388,1824198.65818888,1,7.47304142876813,419.094692061526,37.2429195868616,26.2291649657741
"281",-1277977.1475387,1824198.65818888,1,10.3269262554399,267.381070599442,32.9489871306144,5.87853619802102
"282",-1175571.54977352,1824198.65818888,1,10.4625827816861,320.10034443484,38.436446735715,11.6859583782075
"283",-1073165.95200834,1824198.65818888,1,8.68793805916991,408.194891029229,42.2369172934816,19.5935720164122
"284",-970760.354243158,1824198.65818888,1,4.76911174240796,589.062813388209,59.9215775640084,41.4188688773004
"285",-868354.756477977,1824198.65818888,1,2.675168150362,548.27686379918,60.6490159067183,45.4324701796346
"286",-765949.158712796,1824198.65818888,1,8.10956389105953,457.831598675499,26.0883291964222,20.3534648708321
"287",-663543.560947615,1824198.65818888,1,9.72785511600951,384.519067357023,5.37742324727107,0.130276719776093
"288",-561137.963182434,1824198.65818888,1,10.4933919258784,433.526995129322,3.58154882410854,0.284041097337902
"289",-458732.365417253,1824198.65818888,1,11.1230981600948,497.103215539348,4.31399710998362,0.429022154284113
"290",-356326.767652072,1824198.65818888,1,11.544994839189,573.993319992198,4.62047540676721,0.324222551860372
"291",-253921.16988689,1824198.65818888,1,11.8337473993834,660.914085030998,4.823109911304,1.05503894713994
"292",-151515.57212171,1824198.65818888,1,12.1730969933334,755.571115430271,4.07371968894012,1.78315863780802
"293",-49109.9743565284,1824198.65818888,1,12.0266252816517,857.804011114682,5.41772310290732,3.56310316078767
"294",53295.6234086528,1824198.65818888,1,12.2093906452967,952.210344655007,5.63639373888022,7.88096835521996
"295",155701.221173834,1824198.65818888,1,11.965306780018,1032.91813591117,5.01977888224818,10.5748408879846
"296",258106.818939015,1824198.65818888,1,12.0703615475446,1049.37514405004,4.76720860524445,15.7919138099631
"297",360512.416704196,1824198.65818888,1,12.1784213492096,1048.65883718443,5.03117501356704,23.5373526696367
"298",462918.014469377,1824198.65818888,1,12.3344513492447,1029.97146507082,5.0471972057565,22.7415951982993
"299",565323.612234558,1824198.65818888,1,12.2428582838736,1048.67081356982,1.9285633334109,10.1808302315305
"300",667729.20999974,1824198.65818888,1,12.2983147396833,1111.15825071009,2.00860377631074,10.3124334497587
"301",770134.80776492,1824198.65818888,1,12.1755537754575,1190.25800096562,5.33958163351973,34.1877784455744
"302",872540.405530102,1824198.65818888,1,12.1810875425251,1212.82765237139,5.40325743220403,33.781545942275
"303",974946.003295283,1824198.65818888,1,12.3274668474885,1182.37803226532,7.71264145076983,26.5393777551362
"304",1077351.60106046,1824198.65818888,1,12.1220210040984,1170.21505450759,10.5005354878731,46.4116398485949
"305",1179757.19882564,1824198.65818888,1,12.3726442996059,1152.77355251518,14.3984832879433,83.7014979911036
"306",1282162.79659083,1824198.65818888,1,11.6539904894235,1249.74434576317,25.0784484743975,123.236121455518
"307",1384568.39435601,1824198.65818888,1,10.1183625362866,1252.43119300496,38.1216200352883,135.404863774945
"308",1486973.99212119,1824198.65818888,1,12.3300534453472,1130.45311593953,26.0337035957446,99.3510065294413
"309",1589379.58988637,1824198.65818888,0.974536576395203,13.8892192470474,1148.29528346949,5.7854230342022,94.4498471379793
"310",1691785.18765155,1824198.65818888,0.592496643890369,14.8406435821498,1207.40279557995,3.23312257752807,83.9986939971908
"311",1794190.78541673,1824198.65818888,0.252329938343298,14.573445515154,1176.77155738319,1.75753151918321,49.5873868991678
"312",1896596.38318191,1824198.65818888,NA,NA,NA,NA,NA
"313",1999001.98094709,1824198.65818888,NA,NA,NA,NA,NA
"314",2101407.57871227,1824198.65818888,NA,NA,NA,NA,NA
"315",2203813.17647746,1824198.65818888,NA,NA,NA,NA,NA
"316",-2302033.12519051,1617864.71007469,NA,NA,NA,NA,NA
"317",-2199627.52742533,1617864.71007469,0.582820246076504,15.0638240504349,482.059571271174,32.7802300745332,1.55710942942697
"318",-2097221.92966015,1617864.71007469,0.983789732276583,16.3494320499459,318.373590958479,26.9177084391189,6.34794064143371
"319",-1994816.33189497,1617864.71007469,1,14.2233004896557,381.158754809013,46.8071367962985,51.1058739715183
"320",-1892410.73412979,1617864.71007469,1,17.4208311039156,142.376965923107,32.898022692426,0.718698212575667
"321",-1790005.13636461,1617864.71007469,1,18.2483002201858,138.671660543549,29.7894682869206,1.14103869608997
"322",-1687599.53859943,1617864.71007469,1,17.8463196996345,181.209531443819,29.5034394631205,1.77557062512453
"323",-1585193.94083425,1617864.71007469,1,16.8577979953798,237.370151094708,37.4459380820609,2.46890962722205
"324",-1482788.34306906,1617864.71007469,1,12.4546736799042,360.329262061311,32.5198766646197,8.75936015760688
"325",-1380382.74530388,1617864.71007469,1,12.3472710560593,269.709352160131,27.4755889676128,7.84461073201905
"326",-1277977.1475387,1617864.71007469,1,12.2796928562096,209.006177337055,26.0738670578926,3.24879731733547
"327",-1175571.54977352,1617864.71007469,1,11.4072741126134,248.05341598248,20.7782419737103,7.33400883379784
"328",-1073165.95200834,1617864.71007469,1,9.00478466614427,384.049501074782,27.7894349609345,16.9914332250072
"329",-970760.354243158,1617864.71007469,1,5.51661411934567,592.254596668994,48.9002071196985,37.252906650744
"330",-868354.756477977,1617864.71007469,1,5.37633562405752,396.574561569748,28.2096556977965,21.996884100211
"331",-765949.158712796,1617864.71007469,1,8.75091516250475,455.606513528257,25.6789370328352,20.8094699826686
"332",-663543.560947615,1617864.71007469,1,11.4515395746945,377.224311578521,9.92280229073808,0.859325191056446
"333",-561137.963182434,1617864.71007469,1,12.3210279450594,419.122399090262,3.85117879573678,0.089455156056519
"334",-458732.365417253,1617864.71007469,1,12.8141230312481,478.629854432007,2.44197559675494,0.0897589658538687
"335",-356326.767652072,1617864.71007469,1,13.2307451510477,570.516115836615,3.72564965815071,0.0688176961768251
"336",-253921.16988689,1617864.71007469,1,13.7297552692199,694.473109188135,3.2458610383206,0.853389346366552
"337",-151515.57212171,1617864.71007469,1,13.9236778699118,840.225491421146,2.23036645556021,0.392344163987482
"338",-49109.9743565284,1617864.71007469,1,13.7086971001455,962.414083496458,5.23252560990876,3.55068557038969
"339",53295.6234086528,1617864.71007469,1,13.7438945073505,1075.62464405796,3.70011003002086,6.28380316471936
"340",155701.221173834,1617864.71007469,1,13.6148396801761,1149.17324249712,4.59730616482156,16.0459635273575
"341",258106.818939015,1617864.71007469,1,13.3534887744469,1152.06420262088,8.25554220314734,40.4157678951173
"342",360512.416704196,1617864.71007469,1,13.1953010639049,1178.3950588777,8.75481574889986,56.0301301085445
"343",462918.014469377,1617864.71007469,1,13.4680342250486,1183.79658844445,10.5187143071804,74.5178513610327
"344",565323.612234558,1617864.71007469,1,13.9813618808147,1215.45499561125,4.27810402620886,23.1142034052366
"345",667729.20999974,1617864.71007469,1,14.1502260340241,1267.58445897879,5.18378230000664,29.9593780015236
"346",770134.80776492,1617864.71007469,1,14.1847656174412,1293.97444370136,6.03689797564017,35.1727455225894
"347",872540.405530102,1617864.71007469,1,13.9817056469637,1333.49733835829,9.02637643823645,40.7768561788356
"348",974946.003295283,1617864.71007469,1,13.4430653208484,1360.43327436767,13.4548506673486,55.7243414453119
"349",1077351.60106046,1617864.71007469,1,13.2763570854987,1339.363669743,25.2002700767167,88.2436016217708
"350",1179757.19882564,1617864.71007469,1,12.9764251361277,1238.5537959876,32.5063563433276,95.1872366782569
"351",1282162.79659083,1617864.71007469,1,11.8104326906236,1251.62133835359,34.1552060384214,113.189691528575
"352",1384568.39435601,1617864.71007469,1,13.5144488585398,1196.18063520442,16.5364723724934,105.57736522761
"353",1486973.99212119,1617864.71007469,1,14.722030367,1180.23622495245,6.52273862885722,96.5705320076019
"354",1589379.58988637,1617864.71007469,1,15.406016276193,1209.59355826768,4.03469898428757,116.477921373451
"355",1691785.18765155,1617864.71007469,0.953596574790277,16.1692422256948,1301.46479686583,1.82613288496986,111.232000602259
"356",1794190.78541673,1617864.71007469,0.263716699073899,16.9854659990747,1362.17848175542,1.45844615669444,100.034566976869
"357",1896596.38318191,1617864.71007469,NA,NA,NA,NA,NA
"358",1999001.98094709,1617864.71007469,NA,NA,NA,NA,NA
"359",2101407.57871227,1617864.71007469,NA,NA,NA,NA,NA
"360",2203813.17647746,1617864.71007469,NA,NA,NA,NA,NA
"361",-2302033.12519051,1411530.7619605,NA,NA,NA,NA,NA
"362",-2199627.52742533,1411530.7619605,0.022958349467872,14.4195803300249,326.323561337267,40.3274694934885,0
"363",-2097221.92966015,1411530.7619605,0.137954871114096,16.5233019520604,374.42603278221,36.2046502115147,0.0924050183949716
"364",-1994816.33189497,1411530.7619605,0.626776734057207,17.1812802824864,393.626443714316,32.9460411411126,10.7181226350735
"365",-1892410.73412979,1411530.7619605,1,16.8842769800049,302.93865160367,40.0818767927624,15.5845038953045
"366",-1790005.13636461,1411530.7619605,1,20.6135064668066,111.92565355596,24.5329574973473,0.0177739774291406
"367",-1687599.53859943,1411530.7619605,1,21.6405791781346,140.074115890254,16.744450462405,0.0102251934438878
"368",-1585193.94083425,1411530.7619605,1,18.3482491133812,263.299171608025,22.8506126853443,1.37721458105524
"369",-1482788.34306906,1411530.7619605,1,15.1058726334413,397.996683300441,24.8403923304476,10.1375200657369
"370",-1380382.74530388,1411530.7619605,1,12.1085627784607,456.93803782766,24.2585582933371,26.7192515460381
"371",-1277977.1475387,1411530.7619605,1,11.861208779288,289.837329748401,11.4977045266747,8.99038385917213
"372",-1175571.54977352,1411530.7619605,1,10.1301578660074,285.619633973065,13.2086657265375,6.88655660359911
"373",-1073165.95200834,1411530.7619605,1,9.70924410445653,302.212384000968,16.3577565393999,7.89416253939894
"374",-970760.354243158,1411530.7619605,1,11.0404910650913,336.080786874989,20.7449002591039,12.3714956468136
"375",-868354.756477977,1411530.7619605,1,9.96200540427572,423.170326548427,21.6498027706685,19.2412560930986
"376",-765949.158712796,1411530.7619605,1,12.3264433568934,407.142084993196,13.0070144381762,1.83807704028252
"377",-663543.560947615,1411530.7619605,1,13.4629464067981,423.127547138873,6.94929611179014,0.0302925387564311
"378",-561137.963182434,1411530.7619605,1,13.7395934368326,460.966990199313,4.16684142822845,0.029159981208119
"379",-458732.365417253,1411530.7619605,1,14.4605085413755,547.950159073656,5.70793918766639,0.183283594847521
"380",-356326.767652072,1411530.7619605,1,14.8938027454683,622.524476492432,5.68546089995164,0.683984456977929
"381",-253921.16988689,1411530.7619605,1,15.2833085170389,739.624587750189,5.06478906844984,3.93293903721868
"382",-151515.57212171,1411530.7619605,1,15.5707901067663,881.978778239013,4.08436478576983,8.56048182608525
"383",-49109.9743565284,1411530.7619605,1,15.6747617673643,1013.93527484395,6.05657113027605,32.8688129456908
"384",53295.6234086528,1411530.7619605,1,15.6274124560899,1143.03276453653,7.72177518523855,35.7533933735763
"385",155701.221173834,1411530.7619605,1,15.1314400627607,1266.26205621012,15.2156670215332,48.9676240504251
"386",258106.818939015,1411530.7619605,1,14.9756804099737,1280.29051240557,20.4205772261448,67.8402783333721
"387",360512.416704196,1411530.7619605,1,15.3122341763147,1283.39826248544,10.8522258159412,53.2295652663087
"388",462918.014469377,1411530.7619605,1,15.8045341597162,1291.59536261709,2.38313558563956,19.7835756613879
"389",565323.612234558,1411530.7619605,1,15.8151903364717,1359.04981579252,2.8632873784516,23.259678252469
"390",667729.20999974,1411530.7619605,1,15.3729876224213,1431.92422672333,5.71142673943465,59.7193938291331
"391",770134.80776492,1411530.7619605,1,15.0822713266772,1451.18279457999,8.80276763864985,63.068273546911
"392",872540.405530102,1411530.7619605,1,14.9625177165508,1447.84175793997,14.0055223630415,43.6104842272587
"393",974946.003295283,1411530.7619605,1,14.5484740981529,1481.94264568099,17.6648251436121,67.7239285972973
