"","x","y","land_perc","temp","prec","grad","fore"
"394",1077351.60106046,1411530.7619605,1,14.005949355583,1559.36864172942,28.6065665480939,116.074405798439
"395",1179757.19882564,1411530.7619605,1,14.0708491811962,1459.31527123478,29.9374529819588,117.406273392469
"396",1282162.79659083,1411530.7619605,1,15.7634353567244,1243.82910239427,9.89133729344167,90.7813726498701
"397",1384568.39435601,1411530.7619605,1,16.5145705156008,1164.04920276504,5.71074407783729,79.6978461595579
"398",1486973.99212119,1411530.7619605,1,16.9160948661414,1231.94967653521,3.39381513268723,80.407860190889
"399",1589379.58988637,1411530.7619605,0.85640324144009,17.0863691002556,1334.97472393663,1.82053029868488,100.576760306077
"400",1691785.18765155,1411530.7619605,0.345419254862276,17.1626998097938,1456.93721012437,1.60493153871751,110.705089121877
"401",1794190.78541673,1411530.7619605,0.0256919734705249,17.6019340504857,1508.63614852217,0.915282860065251,89.0464559285696
"402",1896596.38318191,1411530.7619605,NA,NA,NA,NA,NA
"403",1999001.98094709,1411530.7619605,NA,NA,NA,NA,NA
"404",2101407.57871227,1411530.7619605,NA,NA,NA,NA,NA
"405",2203813.17647746,1411530.7619605,NA,NA,NA,NA,NA
"406",-2302033.12519051,1205196.81384632,NA,NA,NA,NA,NA
"407",-2199627.52742533,1205196.81384632,NA,NA,NA,NA,NA
"408",-2097221.92966015,1205196.81384632,NA,NA,NA,NA,NA
"409",-1994816.33189497,1205196.81384632,0.031605588733683,17.3294302213911,264.964932879536,18.1971972834282,0
"410",-1892410.73412979,1205196.81384632,0.228005106062993,17.4197718314029,333.402779331263,37.3663093040876,10.3052664321579
"411",-1790005.13636461,1205196.81384632,0.291676286126949,22.9799663439319,72.973656476928,11.1041993191193,0.101562173212975
"412",-1687599.53859943,1205196.81384632,0.597115623645484,22.6883401923064,106.124143964441,9.96136432324812,0.00273491862879803
"413",-1585193.94083425,1205196.81384632,0.892158914020259,22.1237224318883,165.497087084136,10.4453765675544,0.00448924782982353
"414",-1482788.34306906,1205196.81384632,1,21.5922970814345,232.673064163036,10.3721741290604,0.128902215655114
"415",-1380382.74530388,1205196.81384632,1,18.835431237943,376.851768599566,30.7891968373767,3.95385947849065
"416",-1277977.1475387,1205196.81384632,1,14.632945684015,416.890563231542,28.6934156311883,18.2069749513626
"417",-1175571.54977352,1205196.81384632,1,12.0301243656288,431.061105450909,30.1955344171328,27.3236456972589
"418",-1073165.95200834,1205196.81384632,1,12.3255041217072,351.682405291282,22.1635040076039,11.7392361246709
"419",-970760.354243158,1205196.81384632,1,14.7523682523378,276.055766921797,13.7368834654341,0.770469269859551
"420",-868354.756477977,1205196.81384632,1,12.3202559709197,415.852560176014,19.0988997449728,12.5542938963304
"421",-765949.158712796,1205196.81384632,1,15.5228282865233,336.002296138615,4.94637413397821,6.45433258146863e-05
"422",-663543.560947615,1205196.81384632,1,14.99085121179,415.801488509731,2.15120344789248,0.0152411771956449
"423",-561137.963182434,1205196.81384632,1,15.3075709969353,470.527731248553,2.01128595017706,0.0121312461734611
"424",-458732.365417253,1205196.81384632,1,16.431689508861,556.733265682451,5.86223567723532,0.186074419577687
"425",-356326.767652072,1205196.81384632,1,17.2556009630731,639.828622017714,4.15292094937507,0.824236993275126
"426",-253921.16988689,1205196.81384632,1,17.4150148529176,750.306830715514,3.8548067493577,3.02993771128292
"427",-151515.57212171,1205196.81384632,1,17.2168522291705,910.188380028198,4.91586765002719,12.9279469100343
"428",-49109.9743565284,1205196.81384632,1,17.1924480716248,1067.95046750706,4.2716219733685,24.2418980588554
"429",53295.6234086528,1205196.81384632,1,17.1119829079964,1224.93317903597,8.11343706381347,33.7295207969947
"430",155701.221173834,1205196.81384632,1,16.8310129533572,1382.38859727982,9.25864942655882,54.4132879075123
"431",258106.818939015,1205196.81384632,1,16.861935260206,1413.67211139633,6.61868239351684,73.7410106288236
"432",360512.416704196,1205196.81384632,1,17.1834970289124,1387.55454574002,2.53323967888304,56.9617584588703
"433",462918.014469377,1205196.81384632,1,17.4441268904567,1394.7031237593,1.21419850873323,23.4532475503948
"434",565323.612234558,1205196.81384632,1,16.951871400526,1472.34406326787,4.30089797808762,66.7204613670524
"435",667729.20999974,1205196.81384632,1,17.0411324445909,1474.29308017952,4.29781581617091,70.7593500423439
"436",770134.80776492,1205196.81384632,1,16.8320513056472,1490.61105786536,7.58044528534372,74.9931639533258
"437",872540.405530102,1205196.81384632,1,16.7867597900097,1449.8130057955,10.4896073629044,54.7637474168505
"438",974946.003295283,1205196.81384632,1,16.4832438889569,1375.59988193787,9.18045046134907,66.4650197093425
"439",1077351.60106046,1205196.81384632,1,16.8276327020029,1303.98341199989,6.5966704191583,66.8759970396483
"440",1179757.19882564,1205196.81384632,1,17.4018712044715,1218.77795864797,5.60543990030875,66.806184800131
"441",1282162.79659083,1205196.81384632,1,18.032107428267,1193.81811270383,4.66957530627771,60.916177181196
"442",1384568.39435601,1205196.81384632,0.966384754319579,18.527494367186,1232.81767092382,2.66831672023426,77.9682970565062
"443",1486973.99212119,1205196.81384632,0.539387903738422,18.4425962292693,1310.12763407643,1.66166212554622,73.4875513382051
"444",1589379.58988637,1205196.81384632,0.0282181167728591,18.2033286196451,1401.04384965594,1.54052180162502,73.437792184514
"445",1691785.18765155,1205196.81384632,NA,NA,NA,NA,NA
"446",1794190.78541673,1205196.81384632,NA,NA,NA,NA,NA
"447",1896596.38318191,1205196.81384632,NA,NA,NA,NA,NA
"448",1999001.98094709,1205196.81384632,NA,NA,NA,NA,NA
"449",2101407.57871227,1205196.81384632,NA,NA,NA,NA,NA
"450",2203813.17647746,1205196.81384632,NA,NA,NA,NA,NA
"451",-2302033.12519051,998862.865732132,NA,NA,NA,NA,NA
"452",-2199627.52742533,998862.865732132,NA,NA,NA,NA,NA
"453",-2097221.92966015,998862.865732132,NA,NA,NA,NA,NA
"454",-1994816.33189497,998862.865732132,NA,NA,NA,NA,NA
"455",-1892410.73412979,998862.865732132,NA,NA,NA,NA,NA
"456",-1790005.13636461,998862.865732132,NA,NA,NA,NA,NA
"457",-1687599.53859943,998862.865732132,NA,NA,NA,NA,NA
"458",-1585193.94083425,998862.865732132,0.00281800983692105,21.4188544630378,254.201556261856,9.06184930681043,0.044963929629085
"459",-1482788.34306906,998862.865732132,0.18233931455232,19.0098671495176,372.634882379455,12.592894155739,2.07368010424717
"460",-1380382.74530388,998862.865732132,0.381742285929765,17.0001030291306,411.114507092321,26.3976101730572,5.91909782972936
"461",-1277977.1475387,998862.865732132,0.455827803100749,16.1466900774782,371.227490615981,28.6264832287469,4.90680477876345
"462",-1175571.54977352,998862.865732132,0.45761711479732,15.6780697256531,298.020078775313,16.0221662122989,0.633593145305457
"463",-1073165.95200834,998862.865732132,0.342930032420567,16.8329967828816,241.358209341831,8.53422092864435,0.00304662017341661
"464",-970760.354243158,998862.865732132,0.518486813363309,17.3372730312019,251.252605884817,9.75279093161416,0.0685150374237247
"465",-868354.756477977,998862.865732132,0.955216124741038,16.2294519600313,298.270457379072,15.6248086534017,0.0906299356482976
"466",-765949.158712796,998862.865732132,1,17.3918268482987,326.425932232366,8.2813427339325,0.0316659527605553
"467",-663543.560947615,998862.865732132,1,18.0078196063515,339.303688492848,2.42614709030406,7.44508672385976e-05
"468",-561137.963182434,998862.865732132,1,17.9446815729222,407.719590990558,3.31283243213013,0.00172630751582825
"469",-458732.365417253,998862.865732132,1,17.8199305236202,534.304847117497,5.85413803453154,0.151198563018813
"470",-356326.767652072,998862.865732132,1,18.159273526893,658.128518280834,4.84842654539991,2.10474758014714
"471",-253921.16988689,998862.865732132,1,18.2586145907768,788.298068511491,6.15996996644588,8.69347112117554
"472",-151515.57212171,998862.865732132,1,18.8086840906931,914.298841725856,5.81283731275362,9.39287859258278
"473",-49109.9743565284,998862.865732132,1,19.0028042865926,1039.09461793077,3.3513823774278,8.78830503646674
"474",53295.6234086528,998862.865732132,1,18.8068601641752,1184.8318765891,5.01647946370105,25.2192470176423
"475",155701.221173834,998862.865732132,1,18.7084710403776,1331.8661750009,4.57463967003729,44.6262413941293
"476",258106.818939015,998862.865732132,1,18.6887580014426,1434.75100994313,3.96142487791825,60.1064716316921
"477",360512.416704196,998862.865732132,1,18.7236694278096,1476.6689706487,2.62780943493895,52.0001984046677
"478",462918.014469377,998862.865732132,1,18.6476309479009,1521.614239828,3.57556827228639,81.6003624400069
"479",565323.612234558,998862.865732132,1,18.4168159473508,1532.06468177269,4.27116202969796,81.2447025595543
"480",667729.20999974,998862.865732132,1,18.2987535012284,1535.8251117707,4.6601923095972,94.8269349622267
"481",770134.80776492,998862.865732132,1,18.366626691456,1521.2242368928,4.95422097582515,84.2699084154468
"482",872540.405530102,998862.865732132,1,18.5800791192218,1506.79564075666,4.97930026642579,71.8107011012726
"483",974946.003295283,998862.865732132,1,18.6875354935291,1432.43058719905,4.71824697987532,61.5151758261329
"484",1077351.60106046,998862.865732132,1,18.9960550133733,1342.27840211009,3.86392006914909,48.4219715632417
"485",1179757.19882564,998862.865732132,1,19.2524203161418,1279.26979047361,2.9790567163389,46.8098361503181
"486",1282162.79659083,998862.865732132,1,19.5569320808965,1268.08060494125,1.86413922248617,69.9527952896192
"487",1384568.39435601,998862.865732132,0.552593900698421,20.0140401398156,1289.50474586711,1.83103822865822,76.3375986868826
"488",1486973.99212119,998862.865732132,NA,NA,NA,NA,NA
"489",1589379.58988637,998862.865732132,NA,NA,NA,NA,NA
"490",1691785.18765155,998862.865732132,NA,NA,NA,NA,NA
"491",1794190.78541673,998862.865732132,NA,NA,NA,NA,NA
"492",1896596.38318191,998862.865732132,NA,NA,NA,NA,NA
"493",1999001.98094709,998862.865732132,NA,NA,NA,NA,NA
"494",2101407.57871227,998862.865732132,NA,NA,NA,NA,NA
"495",2203813.17647746,998862.865732132,NA,NA,NA,NA,NA
"496",-2302033.12519051,792528.917617946,NA,NA,NA,NA,NA
"497",-2199627.52742533,792528.917617946,NA,NA,NA,NA,NA
"498",-2097221.92966015,792528.917617946,NA,NA,NA,NA,NA
"499",-1994816.33189497,792528.917617946,NA,NA,NA,NA,NA
"500",-1892410.73412979,792528.917617946,NA,NA,NA,NA,NA
"501",-1790005.13636461,792528.917617946,NA,NA,NA,NA,NA
"502",-1687599.53859943,792528.917617946,NA,NA,NA,NA,NA
"503",-1585193.94083425,792528.917617946,NA,NA,NA,NA,NA
"504",-1482788.34306906,792528.917617946,NA,NA,NA,NA,NA
"505",-1380382.74530388,792528.917617946,NA,NA,NA,NA,NA
"506",-1277977.1475387,792528.917617946,NA,NA,NA,NA,NA
"507",-1175571.54977352,792528.917617946,NA,NA,NA,NA,NA
"508",-1073165.95200834,792528.917617946,NA,NA,NA,NA,NA
"509",-970760.354243158,792528.917617946,NA,NA,NA,NA,NA
"510",-868354.756477977,792528.917617946,0.143403238536636,18.9570989682254,288.349147528107,20.0104858271693,0.149242172122781
"511",-765949.158712796,792528.917617946,0.830012299477011,17.6435651019799,334.182766626904,20.4996936147103,0.628408194958499
"512",-663543.560947615,792528.917617946,0.813307459480045,18.8798754412385,325.401984933948,20.2027908972622,0.073034403586768
"513",-561137.963182434,792528.917617946,0.641980464436044,19.3421856196459,413.190007562709,13.4435230243623,0.0146653886752539
"514",-458732.365417253,792528.917617946,0.939899586167762,19.1415590631477,547.996388038144,6.63225036061199,1.41422259841226
"515",-356326.767652072,792528.917617946,1,18.7343942025296,681.544464650684,8.9896582026667,17.1856569077858
"516",-253921.16988689,792528.917617946,1,19.3874475256003,804.612008694768,8.32406566296596,17.9499138593061
"517",-151515.57212171,792528.917617946,1,20.0795014172684,904.747361058133,4.99894368263099,6.9000232069625
"518",-49109.9743565284,792528.917617946,1,20.3679956067399,1074.70900173923,3.13924305850261,5.42527471909731
"519",53295.6234086528,792528.917617946,0.989703675511765,20.4753854416622,1319.49762910084,2.40154637232712,22.6180322747024
"520",155701.221173834,792528.917617946,0.808192176346346,20.170782871512,1498.45399717153,2.41720107405487,39.3327955422086
"521",258106.818939015,792528.917617946,0.72257639558327,19.9234696612172,1574.65769488422,1.85281433217937,38.0811765922152
"522",360512.416704196,792528.917617946,0.776678208992908,20.0809086786304,1585.48578241801,1.31195512517631,21.2439267140151
"523",462918.014469377,792528.917617946,0.879429309628656,20.1069675495657,1622.44589375492,1.75793445612803,53.7691112599188
"524",565323.612234558,792528.917617946,0.805982283760569,20.4776090871079,1656.13813885442,1.74867609972903,39.0755519790109
"525",667729.20999974,792528.917617946,0.4185246774435,20.2233829441623,1678.08144255656,2.70141484282901,54.4382320008521
"526",770134.80776492,792528.917617946,0.249724546541099,19.701365072394,1702.08781919845,3.20275644564373,48.9114979837847
"527",872540.405530102,792528.917617946,0.183198729949409,19.9061453424784,1705.68515323256,3.60002028243852,70.9313003721977
"528",974946.003295283,792528.917617946,0.254170688353507,19.9055755853681,1574.26891285288,2.81772452973968,79.935925227552
"529",1077351.60106046,792528.917617946,0.40794736764848,19.9904401831852,1502.42423219963,1.99347910711595,98.622079390509
"530",1179757.19882564,792528.917617946,0.309918523252122,20.1620215905359,1411.61991993255,1.62162504334146,94.7055864833571
"531",1282162.79659083,792528.917617946,0.742038076715476,20.8272284397569,1363.2183914863,1.54764765744816,78.2795390718919
"532",1384568.39435601,792528.917617946,0.945289056739735,21.514097970588,1331.11321526294,2.39058811449943,68.8055491934683
"533",1486973.99212119,792528.917617946,0.279431233154722,22.3618875611286,1336.3549448174,1.29430112152696,50.0450907633963
"534",1589379.58988637,792528.917617946,NA,NA,NA,NA,NA
"535",1691785.18765155,792528.917617946,NA,NA,NA,NA,NA
"536",1794190.78541673,792528.917617946,NA,NA,NA,NA,NA
"537",1896596.38318191,792528.917617946,NA,NA,NA,NA,NA
"538",1999001.98094709,792528.917617946,NA,NA,NA,NA,NA
"539",2101407.57871227,792528.917617946,NA,NA,NA,NA,NA
"540",2203813.17647746,792528.917617946,NA,NA,NA,NA,NA
"541",-2302033.12519051,586194.96950376,NA,NA,NA,NA,NA
"542",-2199627.52742533,586194.96950376,NA,NA,NA,NA,NA
"543",-2097221.92966015,586194.96950376,NA,NA,NA,NA,NA
"544",-1994816.33189497,586194.96950376,NA,NA,NA,NA,NA
"545",-1892410.73412979,586194.96950376,NA,NA,NA,NA,NA
"546",-1790005.13636461,586194.96950376,NA,NA,NA,NA,NA
"547",-1687599.53859943,586194.96950376,NA,NA,NA,NA,NA
"548",-1585193.94083425,586194.96950376,NA,NA,NA,NA,NA
"549",-1482788.34306906,586194.96950376,NA,NA,NA,NA,NA
"550",-1380382.74530388,586194.96950376,NA,NA,NA,NA,NA
"551",-1277977.1475387,586194.96950376,NA,NA,NA,NA,NA
"552",-1175571.54977352,586194.96950376,NA,NA,NA,NA,NA
"553",-1073165.95200834,586194.96950376,NA,NA,NA,NA,NA
"554",-970760.354243158,586194.96950376,NA,NA,NA,NA,NA
"555",-868354.756477977,586194.96950376,NA,NA,NA,NA,NA
"556",-765949.158712796,586194.96950376,NA,NA,NA,NA,NA
"557",-663543.560947615,586194.96950376,0.00323503400113089,21.6635660684887,240.276838538728,23.552184751714,0.230892197044741
"558",-561137.963182434,586194.96950376,NA,NA,NA,NA,NA
"559",-458732.365417253,586194.96950376,0.153412987363215,21.8191409647822,528.064406376443,3.71479230636215,0.00297545095676703
"560",-356326.767652072,586194.96950376,0.84481221366416,22.2499396389317,565.984103763025,3.0481728113455,0.158890690269555
"561",-253921.16988689,586194.96950376,1,22.0223152394483,663.775996607554,3.19913001850554,0.150967253680064
"562",-151515.57212171,586194.96950376,0.911663335531863,21.828267927981,825.68621127923,2.19263104586911,0.183048247271331
"563",-49109.9743565284,586194.96950376,0.447113451008048,21.5270365494196,1071.13056624233,0.888300119646442,0.555104004949462
"564",53295.6234086528,586194.96950376,0.206099825627169,21.2972362612212,1221.82429146526,0.988605826310691,2.38595524289696
"565",155701.221173834,586194.96950376,0.00114317201464504,21.5812374239843,1274.63496910147,0.834744296015002,0
"566",258106.818939015,586194.96950376,NA,NA,NA,NA,NA
"567",360512.416704196,586194.96950376,NA,NA,NA,NA,NA
"568",462918.014469377,586194.96950376,0.000764598156233409,21.2076299718656,1585.16665996348,0.326480925121565,0
"569",565323.612234558,586194.96950376,0.000387284171461473,21.4783781696153,1577.11030358969,0.485413670326982,0
"570",667729.20999974,586194.96950376,0.00383996168352579,21.7202986638244,1691.66458754532,0.495833228566442,0
"571",770134.80776492,586194.96950376,NA,NA,NA,NA,NA
"572",872540.405530102,586194.96950376,NA,NA,NA,NA,NA
"573",974946.003295283,586194.96950376,NA,NA,NA,NA,NA
"574",1077351.60106046,586194.96950376,NA,NA,NA,NA,NA
"575",1179757.19882564,586194.96950376,NA,NA,NA,NA,NA
"576",1282162.79659083,586194.96950376,0.126308591509665,22.8334822772094,1348.20142632373,1.42454171929464,26.1316417537597
"577",1384568.39435601,586194.96950376,0.846947941891211,22.9418174066339,1365.67501460157,1.51150499371427,21.8021374480457
"578",1486973.99212119,586194.96950376,0.962789761002646,23.0079895603548,1288.36965798271,0.902196756781875,13.1547407785127
"579",1589379.58988637,586194.96950376,0.291269044460348,23.7534187337652,1447.61944578256,0.632093045468025,3.73449376806797
"580",1691785.18765155,586194.96950376,NA,NA,NA,NA,NA
"581",1794190.78541673,586194.96950376,NA,NA,NA,NA,NA
"582",1896596.38318191,586194.96950376,NA,NA,NA,NA,NA
"583",1999001.98094709,586194.96950376,NA,NA,NA,NA,NA
"584",2101407.57871227,586194.96950376,NA,NA,NA,NA,NA
"585",2203813.17647746,586194.96950376,NA,NA,NA,NA,NA
"586",-2302033.12519051,379861.021389575,NA,NA,NA,NA,NA
"587",-2199627.52742533,379861.021389575,NA,NA,NA,NA,NA
"588",-2097221.92966015,379861.021389575,NA,NA,NA,NA,NA
"589",-1994816.33189497,379861.021389575,NA,NA,NA,NA,NA
"590",-1892410.73412979,379861.021389575,NA,NA,NA,NA,NA
"591",-1790005.13636461,379861.021389575,NA,NA,NA,NA,NA
"592",-1687599.53859943,379861.021389575,NA,NA,NA,NA,NA
"593",-1585193.94083425,379861.021389575,NA,NA,NA,NA,NA
"594",-1482788.34306906,379861.021389575,NA,NA,NA,NA,NA
"595",-1380382.74530388,379861.021389575,NA,NA,NA,NA,NA
"596",-1277977.1475387,379861.021389575,NA,NA,NA,NA,NA
"597",-1175571.54977352,379861.021389575,NA,NA,NA,NA,NA
"598",-1073165.95200834,379861.021389575,NA,NA,NA,NA,NA
"599",-970760.354243158,379861.021389575,NA,NA,NA,NA,NA
"600",-868354.756477977,379861.021389575,NA,NA,NA,NA,NA
"601",-765949.158712796,379861.021389575,NA,NA,NA,NA,NA
"602",-663543.560947615,379861.021389575,NA,NA,NA,NA,NA
"603",-561137.963182434,379861.021389575,NA,NA,NA,NA,NA
"604",-458732.365417253,379861.021389575,NA,NA,NA,NA,NA
"605",-356326.767652072,379861.021389575,0.130191737141932,23.6118497474583,523.388305457401,6.26209398661716,0.00504387945728479
"606",-253921.16988689,379861.021389575,0.615190779088562,23.3492348112268,582.090946059055,2.27604925434652,0.0163803576626719
"607",-151515.57212171,379861.021389575,0.463787498907989,23.2084009271997,683.178501856287,0.608668625240161,0.365270402750497
"608",-49109.9743565284,379861.021389575,NA,NA,NA,NA,NA
"609",53295.6234086528,379861.021389575,NA,NA,NA,NA,NA
"610",155701.221173834,379861.021389575,NA,NA,NA,NA,NA
"611",258106.818939015,379861.021389575,NA,NA,NA,NA,NA
"612",360512.416704196,379861.021389575,NA,NA,NA,NA,NA
"613",462918.014469377,379861.021389575,NA,NA,NA,NA,NA
"614",565323.612234558,379861.021389575,NA,NA,NA,NA,NA
"615",667729.20999974,379861.021389575,NA,NA,NA,NA,NA
"616",770134.80776492,379861.021389575,NA,NA,NA,NA,NA
"617",872540.405530102,379861.021389575,NA,NA,NA,NA,NA
"618",974946.003295283,379861.021389575,NA,NA,NA,NA,NA
"619",1077351.60106046,379861.021389575,NA,NA,NA,NA,NA
"620",1179757.19882564,379861.021389575,NA,NA,NA,NA,NA
"621",1282162.79659083,379861.021389575,NA,NA,NA,NA,NA
"622",1384568.39435601,379861.021389575,0.0291517869025199,24.0310491592097,1389.28592778894,1.12220337679545,25.4754374577949
"623",1486973.99212119,379861.021389575,0.419415191919551,24.4328562312214,1382.82861596279,0.802050015349249,3.72944656269062
"624",1589379.58988637,379861.021389575,0.294719651940274,24.7545855213539,1403.26112420451,0.510553854594334,0.915143886411703
"625",1691785.18765155,379861.021389575,NA,NA,NA,NA,NA
"626",1794190.78541673,379861.021389575,NA,NA,NA,NA,NA
"627",1896596.38318191,379861.021389575,NA,NA,NA,NA,NA
"628",1999001.98094709,379861.021389575,NA,NA,NA,NA,NA
"629",2101407.57871227,379861.021389575,NA,NA,NA,NA,NA
"630",2203813.17647746,379861.021389575,NA,NA,NA,NA,NA
