"","x","y","land_perc","temp","prec","grad","fore","diversity","diversity_PASS","active","upper","lower","right","left","upper_left","upper_right","lower_left","lower_right"
"160",155701.221173834,2443200.50253143,1,279.925737154989,10.8364070028138,5.77055010956134,72004.6174219296,0.783185840707965,0.732283464566929,1,1,1,1,1,1,1,1,1
"161",258106.818939015,2443200.50253143,1,279.926291073626,11.6384280434083,11.3063642832654,235011.171126485,0.845132743362832,0.866141732283465,1,1,1,1,1,1,1,1,1
"162",360512.416704196,2443200.50253143,1,279.565149291911,11.9282858228585,16.5313025010022,688903.004356634,0.805309734513274,0.84251968503937,1,1,1,1,1,1,1,1,1
"163",462918.014469377,2443200.50253143,1,279.108537662318,11.6924609834912,7.33893076099804,800938.046811195,0.880530973451327,0.905511811023622,1,1,1,1,1,1,1,1,1
"164",565323.612234558,2443200.50253143,1,279.440808261523,11.4273295498444,8.06136269778621,789288.123702048,0.893805309734513,0.921259842519685,1,1,1,1,1,1,1,1,1
"165",667729.20999974,2443200.50253143,1,279.975719492459,11.0473932031689,5.62832553534318,268091.610413679,0.889380530973451,0.913385826771654,1,1,1,1,1,1,1,1,1
"166",770134.80776492,2443200.50253143,1,280.758995018265,12.1143885293392,11.4598075738962,419314.071597541,0.734513274336283,0.811023622047244,1,1,1,1,1,1,1,1,1
"167",872540.405530102,2443200.50253143,1,279.970666916529,11.8581504848463,11.9431943178818,967576.095201202,0.792035398230089,0.850393700787402,1,1,1,1,1,1,0,1,1
"168",974946.003295283,2443200.50253143,1,280.43118226358,11.0015625470866,5.98636574480985,590011.138601086,0.752212389380531,0.826771653543307,1,0,1,1,1,1,0,1,1
"169",1077351.60106046,2443200.50253143,0.582393660362389,281.180721810218,11.3090575906834,4.43624307251738,37896.6862546169,0.566371681415929,0.62992125984252,1,0,1,0,1,0,0,1,0
"170",1179757.19882564,2443200.50253143,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"171",1282162.79659083,2443200.50253143,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"172",1384568.39435601,2443200.50253143,0.285395485722963,282.487127895377,12.531111075752,9.81645491380605,118674.167803392,0.570796460176991,0.614173228346457,1,0,1,1,0,0,0,1,1
"173",1486973.99212119,2443200.50253143,0.483940027159548,282.282161289292,12.4309771375025,10.3404537986837,154149.622527207,0.68141592920354,0.763779527559055,1,0,1,1,1,0,0,1,1
"174",1589379.58988637,2443200.50253143,0.936720416100143,280.964385449207,15.6841140617451,17.6500960841374,734880.197998485,0.814159292035398,0.905511811023622,1,0,1,1,1,0,1,1,1
"175",1691785.18765155,2443200.50253143,1,279.400109876129,17.0654964093728,44.0486433790456,1349469.16536851,0.831858407079646,0.905511811023622,1,1,1,1,1,0,1,1,1
"176",1794190.78541673,2443200.50253143,1,280.652822517842,16.0505394833089,55.7635981557744,1420005.91737079,0.814159292035398,0.897637795275591,1,1,1,1,1,1,1,1,1
"177",1896596.38318191,2443200.50253143,1,280.696917439223,17.1632218620284,50.2220241590458,1859372.91156572,0.792035398230089,0.881889763779528,1,1,1,1,1,1,1,1,0
"178",1999001.98094709,2443200.50253143,0.855386942417759,282.484708621091,16.8744806468261,19.0882830635918,1062079.2025132,0.792035398230089,0.826771653543307,1,1,0,0,1,1,1,1,0
"179",2101407.57871227,2443200.50253143,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"180",2203813.17647746,2443200.50253143,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"181",-2302033.12519051,2236866.55441725,0.850398377003369,285.589201501729,21.212594242364,123.499437380817,2807623.6201939,0.858407079646018,0.84251968503937,1,1,1,1,0,0,1,0,1
"182",-2199627.52742533,2236866.55441725,1,287.244064930565,14.6983433834284,94.3870382008306,1492390.43338651,0.942477876106195,0.866141732283465,1,1,1,1,1,1,1,1,1
"183",-2097221.92966015,2236866.55441725,1,282.626467796233,14.0326185071435,78.9182649794725,2223849.65174084,1,0.94488188976378,1,1,1,1,1,1,1,1,1
"184",-1994816.33189497,2236866.55441725,1,281.745170256228,5.04353082353774,53.5495145531703,251256.586661764,0.889380530973451,0.811023622047244,1,1,1,1,1,1,1,1,1
"185",-1892410.73412979,2236866.55441725,1,282.407351304053,3.56216119755778,54.2834931149541,6820.97860569425,0.601769911504425,0.511811023622047,1,1,1,1,1,1,1,1,1
"186",-1790005.13636461,2236866.55441725,1,282.49206334393,4.19510781488693,50.7734649048104,10171.2243318382,0.420353982300885,0.409448818897638,1,1,1,1,1,1,1,1,1
"187",-1687599.53859943,2236866.55441725,1,280.987303596256,4.48094889194202,41.5366170275455,2713.1285009048,0.438053097345133,0.464566929133858,1,1,1,1,1,1,1,1,1
"188",-1585193.94083425,2236866.55441725,1,279.975226091878,5.13114679709162,46.93515091924,12988.6399808902,0.557522123893805,0.677165354330709,1,1,1,1,1,1,1,1,1
"189",-1482788.34306906,2236866.55441725,1,281.393379189618,4.39490700336629,41.6574217985856,18238.2260954397,0.84070796460177,0.826771653543307,1,1,1,1,1,1,1,1,1
"190",-1380382.74530388,2236866.55441725,1,281.89820800413,4.80415772963381,37.0020772864619,19868.3890845527,0.699115044247788,0.62992125984252,1,1,1,1,1,1,1,1,1
"191",-1277977.1475387,2236866.55441725,1,278.950320856321,7.86033884728714,71.9278106548926,212956.657400844,0.915929203539823,0.84251968503937,1,1,1,1,1,1,1,1,1
"192",-1175571.54977352,2236866.55441725,1,276.527529933319,6.18004107911175,55.8926267408688,276190.974031431,0.889380530973451,0.850393700787402,1,1,1,1,1,1,1,1,1
"193",-1073165.95200834,2236866.55441725,1,276.833134970231,5.09466193391288,51.5495638095926,186391.648418621,0.81858407079646,0.811023622047244,1,1,1,1,1,1,1,1,1
"194",-970760.354243158,2236866.55441725,1,279.515674281328,3.6099701326853,24.9564220202329,4040.1727686291,0.668141592920354,0.653543307086614,1,1,1,1,1,1,1,1,1
"195",-868354.756477977,2236866.55441725,1,279.554913072993,4.63772506708115,31.7669574934595,17580.1171609662,0.774336283185841,0.78740157480315,1,1,1,1,1,1,1,1,1
"196",-765949.158712796,2236866.55441725,1,280.234925385132,5.11362498558321,27.6430488129287,54862.091980725,0.876106194690266,0.858267716535433,1,1,1,1,1,1,1,1,1
"197",-663543.560947615,2236866.55441725,1,281.326232469702,5.48308244454477,18.8885691079848,36606.7650582802,0.876106194690266,0.866141732283465,1,1,1,1,1,1,1,1,1
"198",-561137.963182434,2236866.55441725,1,281.84202061955,6.46545019088405,16.7235486817987,52131.7561315512,0.774336283185841,0.779527559055118,1,1,1,1,1,1,1,1,1
"199",-458732.365417253,2236866.55441725,1,281.917339450239,7.26277745773262,14.7299722544821,2480.73408525417,0.707964601769911,0.62992125984252,1,1,1,1,1,1,1,1,1
"200",-356326.767652072,2236866.55441725,1,282.153912762254,7.83033439625746,12.5072495449271,12146.6660487118,0.70353982300885,0.653543307086614,1,1,1,1,1,1,1,1,1
"201",-253921.16988689,2236866.55441725,1,281.96480094806,8.60727820135399,11.3769722004132,20906.9755706371,0.747787610619469,0.653543307086614,1,1,1,1,1,1,1,1,1
"202",-151515.57212171,2236866.55441725,1,281.926579243284,9.24269276030397,8.16564323353256,25532.5627313884,0.650442477876106,0.574803149606299,1,1,1,1,1,1,1,1,1
"203",-49109.9743565284,2236866.55441725,1,281.322442238212,10.0087194060549,8.96640659606849,21141.4281278277,0.619469026548673,0.566929133858268,1,1,1,1,1,1,1,1,1
"204",53295.6234086528,2236866.55441725,1,281.010720694441,10.8154879909205,6.54514469197539,6020.69931023617,0.553097345132743,0.559055118110236,1,1,1,1,1,1,1,1,1
"205",155701.221173834,2236866.55441725,1,281.071705179879,11.8110783164891,3.59532459304478,16112.7898863963,0.584070796460177,0.535433070866142,1,1,1,1,1,1,1,1,1
"206",258106.818939015,2236866.55441725,1,280.877643755154,12.6614452399801,6.37841694451487,33663.9690284299,0.548672566371681,0.574803149606299,1,1,1,1,1,1,1,1,1
"207",360512.416704196,2236866.55441725,1,281.072691379283,13.0738612494377,18.0362085797272,309447.481529947,0.676991150442478,0.708661417322835,1,1,1,1,1,1,1,1,1
"208",462918.014469377,2236866.55441725,1,281.240285754443,13.0967898384127,20.0150950704539,391942.963436001,0.672566371681416,0.732283464566929,1,1,1,1,1,1,1,1,1
"209",565323.612234558,2236866.55441725,1,281.481836899256,12.7566927346805,8.92076517114059,85890.8580091914,0.738938053097345,0.732283464566929,1,1,1,1,1,1,1,1,1
"210",667729.20999974,2236866.55441725,1,281.758819825403,12.4942803148568,5.24452275731097,66783.581570986,0.699115044247788,0.708661417322835,1,1,1,1,1,1,1,1,1
"211",770134.80776492,2236866.55441725,1,282.119283593363,13.2472880901821,4.13720102243479,198165.270697453,0.734513274336283,0.779527559055118,1,1,1,1,1,1,1,1,1
"212",872540.405530102,2236866.55441725,1,281.93709038676,13.0416170718731,6.49750185129441,321207.253520085,0.738938053097345,0.779527559055118,1,1,1,1,1,1,1,1,1
"213",974946.003295283,2236866.55441725,1,282.101102878089,11.977099162724,5.08517551185095,187116.302317042,0.676991150442478,0.692913385826772,1,1,1,1,1,1,1,1,1
"214",1077351.60106046,2236866.55441725,0.575302347418989,282.476709908428,11.8405703797462,2.59163741643966,125383.304022434,0.601769911504425,0.645669291338583,1,1,1,0,1,1,0,1,1
"215",1179757.19882564,2236866.55441725,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"216",1282162.79659083,2236866.55441725,0.622296222413549,282.396755320096,15.5080939005212,9.08915013154645,586286.317152249,0.738938053097345,0.803149606299213,1,0,1,1,0,0,1,1,1
"217",1384568.39435601,2236866.55441725,0.938308010366629,281.264886639457,16.1948143569142,31.1791951406289,1478598.7720937,0.752212389380531,0.858267716535433,1,1,1,1,1,0,1,1,1
"218",1486973.99212119,2236866.55441725,1,281.114805572564,14.4479840918981,54.8226945603551,1567195.31434105,0.769911504424779,0.874015748031496,1,1,1,1,1,1,1,1,1
"219",1589379.58988637,2236866.55441725,1,281.788628809823,14.8822889015433,51.6331814987371,1165393.71427788,0.743362831858407,0.850393700787402,1,1,1,1,1,1,1,1,1
"220",1691785.18765155,2236866.55441725,1,281.685404956115,16.8819168938076,47.7556918693676,1382099.09242896,0.809734513274336,0.897637795275591,1,1,1,1,1,1,1,1,1
"221",1794190.78541673,2236866.55441725,0.94781124583,283.387175888855,17.3060812705046,40.0532591776602,1046433.9328616,0.792035398230089,0.866141732283465,1,1,1,1,1,1,1,1,0
"222",1896596.38318191,2236866.55441725,0.572690086954352,283.859909096307,17.1593832290521,25.9918769878109,916473.952286262,0.81858407079646,0.811023622047244,1,1,0,0,1,1,1,1,0
"223",1999001.98094709,2236866.55441725,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"224",2101407.57871227,2236866.55441725,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"225",2203813.17647746,2236866.55441725,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"226",-2302033.12519051,2030532.60630306,0.572231781128711,287.292786573522,13.5263740697059,79.8998842464176,950860.625662308,0.902654867256637,0.811023622047244,1,1,0,1,0,0,1,0,1
"227",-2199627.52742533,2030532.60630306,0.987486097461959,289.317849440326,7.3194561522998,26.0071327706504,31581.1195520991,0.84070796460177,0.771653543307087,1,1,1,1,1,1,1,0,1
"228",-2097221.92966015,2030532.60630306,1,285.708802032482,17.1202869585296,89.3709107056732,2226948.61768286,0.955752212389381,0.913385826771654,1,1,1,1,1,1,1,1,1
"229",-1994816.33189497,2030532.60630306,1,281.638454207241,6.56578983715089,87.1692879093815,672260.002067072,0.858407079646018,0.826771653543307,1,1,1,1,1,1,1,1,1
"230",-1892410.73412979,2030532.60630306,1,283.789939669128,2.36381348988712,47.4996852695777,18076.5294275509,0.623893805309734,0.606299212598425,1,1,1,1,1,1,1,1,1
"231",-1790005.13636461,2030532.60630306,1,281.483646309432,3.67437318776793,65.9270998031845,86098.7606379552,0.721238938053097,0.661417322834646,1,1,1,1,1,1,1,1,1
"232",-1687599.53859943,2030532.60630306,1,280.872651621952,3.96882887604634,52.813908790513,75388.638642511,0.619469026548673,0.614173228346457,1,1,1,1,1,1,1,1,1
"233",-1585193.94083425,2030532.60630306,1,280.534105187592,4.58084589810379,62.3879615064134,123198.216151139,0.676991150442478,0.68503937007874,1,1,1,1,1,1,1,1,1
"234",-1482788.34306906,2030532.60630306,1,283.457544917658,3.18040958051898,33.6887537343156,31787.9212805276,0.610619469026549,0.543307086614173,1,1,1,1,1,1,1,1,1
"235",-1380382.74530388,2030532.60630306,1,283.267889696944,4.94672247406284,43.9964790170606,64349.3094798701,0.761061946902655,0.748031496062992,1,1,1,1,1,1,1,1,1
"236",-1277977.1475387,2030532.60630306,1,279.204480532736,8.02000513456359,98.6409110533518,427730.819509035,0.924778761061947,0.905511811023622,1,1,1,1,1,1,1,1,1
"237",-1175571.54977352,2030532.60630306,1,279.151937641925,5.16769456590218,59.9852062393503,273514.053994926,0.81858407079646,0.866141732283465,1,1,1,1,1,1,1,1,1
"238",-1073165.95200834,2030532.60630306,1,280.440326166256,4.28586384718254,55.1743931281149,109084.761164271,0.774336283185841,0.763779527559055,1,1,1,1,1,1,1,1,1
"239",-970760.354243158,2030532.60630306,1,278.600583187198,6.71133185203311,55.324259156646,262381.116111107,0.805309734513274,0.858267716535433,1,1,1,1,1,1,1,1,1
"240",-868354.756477977,2030532.60630306,1,276.401685191027,8.22432218273184,67.7722448728983,715886.031485483,0.893805309734513,0.889763779527559,1,1,1,1,1,1,1,1,1
"241",-765949.158712796,2030532.60630306,1,280.061271241308,5.89095073081828,39.2298884442785,185300.765232597,0.924778761061947,0.952755905511811,1,1,1,1,1,1,1,1,1
"242",-663543.560947615,2030532.60630306,1,282.151608028436,5.4741313288448,11.5211468863629,4573.85518230828,0.672566371681416,0.582677165354331,1,1,1,1,1,1,1,1,1
"243",-561137.963182434,2030532.60630306,1,282.800929487698,6.12506203350843,9.24314993152877,8284.63402106224,0.619469026548673,0.496062992125984,1,1,1,1,1,1,1,1,1
"244",-458732.365417253,2030532.60630306,1,282.867100460585,7.12622916585329,12.2877157011611,3609.9098971456,0.561946902654867,0.519685039370079,1,1,1,1,1,1,1,1,1
"245",-356326.767652072,2030532.60630306,1,282.850160275164,8.16738285322467,11.2689989825724,18854.6428559618,0.544247787610619,0.551181102362205,1,1,1,1,1,1,1,1,1
"246",-253921.16988689,2030532.60630306,1,282.864621176004,9.06233787778876,7.64584689959908,8548.73578165355,0.63716814159292,0.574803149606299,1,1,1,1,1,1,1,1,1
"247",-151515.57212171,2030532.60630306,1,283.162398520111,9.78294281707628,6.4472255664183,23593.6263106091,0.5,0.496062992125984,1,1,1,1,1,1,1,1,1
"248",-49109.9743565284,2030532.60630306,1,283.363133732356,10.8199352297135,9.42598533848752,28509.9781784956,0.553097345132743,0.574803149606299,1,1,1,1,1,1,1,1,1
"249",53295.6234086528,2030532.60630306,1,283.113883491178,11.9165114302539,12.6385903339593,34959.8785805731,0.579646017699115,0.622047244094488,1,1,1,1,1,1,1,1,1
"250",155701.221173834,2030532.60630306,1,282.984508896596,12.6824750264387,10.1023400821132,126448.213772411,0.570796460176991,0.566929133858268,1,1,1,1,1,1,1,1,1
"251",258106.818939015,2030532.60630306,1,283.058411295392,13.0745334458788,9.93750843370257,175541.385660464,0.566371681415929,0.614173228346457,1,1,1,1,1,1,1,1,1
"252",360512.416704196,2030532.60630306,1,283.460786904528,13.2071253986044,8.14001976136206,207776.180070554,0.575221238938053,0.669291338582677,1,1,1,1,1,1,1,1,1
"253",462918.014469377,2030532.60630306,1,283.411624162803,13.2467917497752,6.75134597047217,176360.581531927,0.619469026548673,0.62992125984252,1,1,1,1,1,1,1,1,1
"254",565323.612234558,2030532.60630306,1,283.389717098467,13.1793662831205,5.81241208893257,108144.399371046,0.632743362831858,0.669291338582677,1,1,1,1,1,1,1,1,1
"255",667729.20999974,2030532.60630306,1,283.61792843649,13.5744186007415,3.54688385759344,66401.9829632442,0.663716814159292,0.68503937007874,1,1,1,1,1,1,1,1,1
"256",770134.80776492,2030532.60630306,1,283.493622161563,14.095883888725,4.0395529932435,86330.4237920726,0.690265486725664,0.724409448818898,1,1,1,1,1,1,1,1,1
"257",872540.405530102,2030532.60630306,1,283.439313156026,13.9412641411013,4.04315455914099,33309.2186640728,0.676991150442478,0.716535433070866,1,1,1,1,1,1,1,1,1
"258",974946.003295283,2030532.60630306,1,283.574771140636,13.5918666676829,3.48502946882949,21901.7969922218,0.592920353982301,0.661417322834646,1,1,1,1,1,1,1,1,1
"259",1077351.60106046,2030532.60630306,1,283.715040760611,13.9376554563706,5.09616077081547,53986.8388795952,0.676991150442478,0.68503937007874,1,1,1,1,1,1,0,1,1
"260",1179757.19882564,2030532.60630306,1,283.631304777095,14.3579199048179,17.5322407870057,488022.672440428,0.68141592920354,0.78740157480315,1,0,1,1,1,1,1,1,1
"261",1282162.79659083,2030532.60630306,1,283.75970908278,14.9000995026772,25.5775846242096,888619.874183003,0.707964601769911,0.78740157480315,1,1,1,1,1,0,1,1,1
"262",1384568.39435601,2030532.60630306,1,283.080387826501,16.2600623192075,36.3876734497763,1172909.85913614,0.734513274336283,0.874015748031496,1,1,1,1,1,1,1,1,1
"263",1486973.99212119,2030532.60630306,1,283.513786887203,14.6363572034016,50.6364431702117,1313059.6355087,0.769911504424779,0.889763779527559,1,1,1,1,1,1,1,1,1
"264",1589379.58988637,2030532.60630306,1,284.865695402529,15.8771913321478,31.5042629166796,698591.2837638,0.738938053097345,0.818897637795276,1,1,1,1,1,1,1,1,1
"265",1691785.18765155,2030532.60630306,0.90340800841168,285.711734306531,16.6969635646445,15.9022874751153,414555.25702286,0.81858407079646,0.763779527559055,1,1,1,1,1,1,1,1,1
"266",1794190.78541673,2030532.60630306,0.663829755935938,285.976060954314,16.5831203717585,5.84194396203981,579796.268553938,0.787610619469027,0.740157480314961,1,1,1,0,1,1,1,1,0
"267",1896596.38318191,2030532.60630306,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"268",1999001.98094709,2030532.60630306,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"269",2101407.57871227,2030532.60630306,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"270",2203813.17647746,2030532.60630306,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"271",-2302033.12519051,1824198.65818888,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"272",-2199627.52742533,1824198.65818888,0.998761952944397,288.678898015162,5.7959818461489,63.3335263687196,120411.750073341,0.831858407079646,0.755905511811024,1,1,1,1,0,1,1,0,1
"273",-2097221.92966015,1824198.65818888,1,289.638778967247,5.88376751459996,32.6795847373486,445143.2639805,0.924778761061947,0.84251968503937,1,1,1,1,1,1,1,1,1
"274",-1994816.33189497,1824198.65818888,1,281.014939563324,10.7322579835398,143.457010286975,1463420.75075463,0.933628318584071,0.94488188976378,1,1,1,1,1,1,1,1,1
"275",-1892410.73412979,1824198.65818888,1,285.174514696492,2.41823283340406,88.7883012779308,50643.7952926423,0.690265486725664,0.803149606299213,1,1,1,1,1,1,1,1,1
"276",-1790005.13636461,1824198.65818888,1,284.382562618256,2.6998078407705,45.3713521826635,43255.6953171661,0.247787610619469,0.283464566929134,1,1,1,1,1,1,1,1,1
"277",-1687599.53859943,1824198.65818888,1,284.581201799875,3.09371889197293,52.0532204486558,42938.277771474,0.579646017699115,0.669291338582677,1,1,1,1,1,1,1,1,1
"278",-1585193.94083425,1824198.65818888,1,283.580755798576,4.57439666126246,54.3954877566947,192817.542690326,0.553097345132743,0.637795275590551,1,1,1,1,1,1,1,1,1
"279",-1482788.34306906,1824198.65818888,1,282.621963040328,4.71780239613163,52.4315144303959,210395.874122521,0.814159292035398,0.897637795275591,1,1,1,1,1,1,1,1,1
"280",-1380382.74530388,1824198.65818888,1,280.623041428768,5.74309569089539,72.946113816834,406380.747113683,0.836283185840708,0.889763779527559,1,1,1,1,1,1,1,1,1
"281",-1277977.1475387,1824198.65818888,1,283.47692625544,3.66407664776918,64.535771954546,91078.9167403488,0.787610619469027,0.874015748031496,1,1,1,1,1,1,1,1,1
"282",-1175571.54977352,1824198.65818888,1,283.612582781686,4.38651918910005,75.2838243993968,181056.030669378,0.70353982300885,0.826771653543307,1,1,1,1,1,1,1,1,1
"283",-1073165.95200834,1824198.65818888,1,281.83793805917,5.59372944616373,82.7276435451484,303572.395272415,0.787610619469027,0.874015748031496,1,1,1,1,1,1,1,1,1
"284",-970760.354243158,1824198.65818888,1,277.919111742408,8.07226664836854,117.36583129241,641721.949628382,0.809734513274336,0.874015748031496,1,1,1,1,1,1,1,1,1
"285",-868354.756477977,1824198.65818888,1,275.825168150362,7.51335331500797,118.790633663725,703906.555885858,0.831858407079646,0.866141732283465,1,1,1,1,1,1,1,1,1
"286",-765949.158712796,1824198.65818888,1,281.259563891059,6.27392980945461,51.0980946704456,315345.771447694,0.898230088495575,0.921259842519685,1,1,1,1,1,1,1,1,1
"287",-663543.560947615,1824198.65818888,1,282.877855116009,5.26928601252969,10.5325289367245,2018.43828361336,0.668141592920354,0.645669291338583,1,1,1,1,1,1,1,1,1
"288",-561137.963182434,1824198.65818888,1,283.643391925878,5.94086984343987,7.01502650872022,4400.78185858329,0.539823008849557,0.535433070866142,1,1,1,1,1,1,1,1,1
"289",-458732.365417253,1824198.65818888,1,284.273098160095,6.81209137021271,8.44964164145103,6647.04133028256,0.513274336283186,0.503937007874016,1,1,1,1,1,1,1,1,1
"290",-356326.767652072,1824198.65818888,1,284.694994839189,7.86576071014993,9.04992757412136,5023.33196760366,0.570796460176991,0.574803149606299,1,1,1,1,1,1,1,1,1
"291",-253921.16988689,1824198.65818888,1,284.983747399383,9.05688596322371,9.44681911203325,16346.212932521,0.526548672566372,0.503937007874016,1,1,1,1,1,1,1,1,1
"292",-151515.57212171,1824198.65818888,1,285.323096993333,10.3540257115821,7.97902053286217,27627.3125888762,0.610619469026549,0.622047244094488,1,1,1,1,1,1,1,1,1
"293",-49109.9743565284,1824198.65818888,1,285.176625281652,11.7549819007068,10.6114625404445,55204.8273901763,0.650442477876106,0.68503937007874,1,1,1,1,1,1,1,1,1
"294",53295.6234086528,1824198.65818888,1,285.359390645297,13.0486862057689,11.0397633631788,122103.53674441,0.63716814159292,0.669291338582677,1,1,1,1,1,1,1,1,1
"295",155701.221173834,1824198.65818888,1,285.115306780018,14.1546715044729,9.83202621442688,163840.966583386,0.650442477876106,0.677165354330709,1,1,1,1,1,1,1,1,1
