"","x","y","land_perc","temp","prec","grad","fore","diversity","diversity_PASS","active","upper","lower","right","left","upper_left","upper_right","lower_left","lower_right"
"296",258106.818939015,1824198.65818888,1,285.220361547545,14.3801913555177,9.33732761460059,244671.522742787,0.561946902654867,0.661417322834646,1,1,1,1,1,1,1,1,1
"297",360512.416704196,1824198.65818888,1,285.32842134921,14.3703753904121,9.85434732945972,364675.23748646,0.592920353982301,0.677165354330709,1,1,1,1,1,1,1,1,1
"298",462918.014469377,1824198.65818888,1,285.484451349245,14.1142915785845,9.88572931207581,352346.19399059,0.646017699115044,0.708661417322835,1,1,1,1,1,1,1,1,1
"299",565323.612234558,1824198.65818888,1,285.392858283874,14.3705395097117,3.77739452176551,157736.374799793,0.632743362831858,0.677165354330709,1,1,1,1,1,1,1,1,1
"300",667729.20999974,1824198.65818888,1,285.448314739683,15.226840812909,3.93416631416229,159775.365145689,0.588495575221239,0.637795275590551,1,1,1,1,1,1,1,1,1
"301",770134.80776492,1824198.65818888,1,285.325553775457,16.3107902005972,10.4584101862522,529687.276167527,0.592920353982301,0.645669291338583,1,1,1,1,1,1,1,1,1
"302",872540.405530102,1824198.65818888,1,285.331087542525,16.6200751192295,10.5831292498952,523393.325582059,0.588495575221239,0.669291338582677,1,1,1,1,1,1,1,1,1
"303",974946.003295283,1824198.65818888,1,285.477466847488,16.2028064557674,15.106420961013,411187.019264157,0.597345132743363,0.669291338582677,1,1,1,1,1,1,1,1,1
"304",1077351.60106046,1824198.65818888,1,285.272021004098,16.0361301736,20.5669497808736,719077.290529617,0.588495575221239,0.68503937007874,1,1,1,1,1,1,1,1,1
"305",1179757.19882564,1824198.65818888,1,285.522644299606,15.797119236853,28.2016934322899,1296826.54146803,0.610619469026549,0.700787401574803,1,1,1,1,1,1,1,1,1
"306",1282162.79659083,1824198.65818888,1,284.803990489423,17.1259658087477,49.1200844900561,1909354.99371922,0.610619469026549,0.740157480314961,1,1,1,1,1,1,1,1,1
"307",1384568.39435601,1824198.65818888,1,283.268362536287,17.162785222376,74.6671868055491,2097891.02228343,0.70353982300885,0.858267716535433,1,1,1,1,1,1,1,1,1
"308",1486973.99212119,1824198.65818888,1,285.480053445347,15.4912494524232,50.9911018425861,1539291.71258843,0.676991150442478,0.771653543307087,1,1,1,1,1,1,1,1,1
"309",1589379.58988637,1824198.65818888,0.974536576395203,287.039219247047,15.7357509395537,11.33166067035,1463355.75283429,0.619469026548673,0.645669291338583,1,1,1,1,1,1,1,1,1
"310",1691785.18765155,1824198.65818888,0.592496643890369,287.99064358215,16.5457351854322,6.33257892078198,1301431.13849391,0.721238938053097,0.661417322834646,1,1,1,1,1,1,1,1,1
"311",1794190.78541673,1824198.65818888,0.252329938343298,287.723445515154,16.1259777047797,3.4424018218013,768280.628140247,0.747787610619469,0.68503937007874,1,1,1,0,1,1,0,1,0
"312",1896596.38318191,1824198.65818888,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"313",1999001.98094709,1824198.65818888,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"314",2101407.57871227,1824198.65818888,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"315",2203813.17647746,1824198.65818888,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"316",-2302033.12519051,1617864.71007469,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"317",-2199627.52742533,1617864.71007469,0.582820246076504,288.213824050435,6.6059396574651,64.2052347260782,24125.0262482238,0.761061946902655,0.716535433070866,1,1,0,1,0,0,1,0,0
"318",-2097221.92966015,1617864.71007469,0.983789732276583,289.499432049946,4.36285649272815,52.7225643228306,98351.6198043406,0.823008849557522,0.84251968503937,1,1,0,1,1,1,1,0,1
"319",-1994816.33189497,1617864.71007469,1,287.373300489656,5.22323771633293,91.6791370295101,791807.260106971,0.951327433628319,0.952755905511811,1,1,1,1,1,1,1,0,1
"320",-1892410.73412979,1617864.71007469,1,290.570831103916,1.95107348044321,64.4359500890762,11135.1282801751,0.482300884955752,0.480314960629921,1,1,1,1,1,1,1,1,1
"321",-1790005.13636461,1617864.71007469,1,291.398300220186,1.90029754898458,58.3473575193946,17678.6473533463,0.517699115044248,0.519685039370079,1,1,1,1,1,1,1,1,1
"322",-1687599.53859943,1617864.71007469,1,290.996319699634,2.48321846803869,57.7871250948889,27509.7479516699,0.442477876106195,0.519685039370079,1,1,1,1,1,1,1,1,1
"323",-1585193.94083425,1617864.71007469,1,290.00779799538,3.252819751053,73.3437574608343,38251.9740973786,0.623893805309734,0.755905511811024,1,1,1,1,1,1,1,1,1
"324",-1482788.34306906,1617864.71007469,1,285.604673679904,4.93779919299009,63.6952916366849,135712.872664113,0.690265486725664,0.748031496062992,1,1,1,1,1,1,1,1,1
"325",-1380382.74530388,1617864.71007469,1,285.497271056059,3.69598242956901,53.8152610549651,121540.231046385,0.588495575221239,0.700787401574803,1,1,1,1,1,1,1,1,1
"326",-1277977.1475387,1617864.71007469,1,285.42969285621,2.86413189947712,51.0697682982138,50335.1396341623,0.429203539823009,0.582677165354331,1,1,1,1,1,1,1,1,1
"327",-1175571.54977352,1617864.71007469,1,284.557274112613,3.39921867641245,40.6974539252473,113629.236504715,0.668141592920354,0.740157480314961,1,1,1,1,1,1,1,1,1
"328",-1073165.95200834,1617864.71007469,1,282.154784666144,5.2628512755998,54.4299777797484,263256.239286339,0.889380530973451,0.937007874015748,1,1,1,1,1,1,1,1,1
"329",-970760.354243158,1617864.71007469,1,278.666614119346,8.11600549105343,95.7787443570526,577176.744156363,0.805309734513274,0.897637795275591,1,1,1,1,1,1,1,1,1
"330",-868354.756477977,1617864.71007469,1,278.526335624057,5.43448938583929,55.2530461653468,340808.035882244,0.964601769911504,1,1,1,1,1,1,1,1,1,1
"331",-765949.158712796,1617864.71007469,1,281.900915162505,6.24343818748216,50.2962357482124,322410.872386957,0.880530973451327,0.905511811023622,1,1,1,1,1,1,1,1,1
"332",-663543.560947615,1617864.71007469,1,284.601539574694,5.16932177706879,19.4353684757161,13313.9279733384,0.761061946902655,0.818897637795276,1,1,1,1,1,1,1,1,1
"333",-561137.963182434,1617864.71007469,1,285.471027945059,5.74347537625137,7.54313920281098,1385.97066276625,0.628318584070796,0.535433070866142,1,1,1,1,1,1,1,1,1
"334",-458732.365417253,1617864.71007469,1,285.964123031248,6.55894027433496,4.78299316473722,1390.67773036023,0.539823008849557,0.456692913385827,1,1,1,1,1,1,1,1,1
"335",-356326.767652072,1617864.71007469,1,286.380745151048,7.81811058100116,7.29727064955952,1066.22482353034,0.592920353982301,0.559055118110236,1,1,1,1,1,1,1,1,1
"336",-253921.16988689,1617864.71007469,1,286.87975526922,9.51676457938908,6.35752919914714,13221.9611492715,0.769911504424779,0.661417322834646,1,1,1,1,1,1,1,1,1
"337",-151515.57212171,1617864.71007469,1,287.073677869912,11.5140933315682,4.36852338982412,6078.77203467887,0.548672566371681,0.52755905511811,1,1,1,1,1,1,1,1,1
"338",-49109.9743565284,1617864.71007469,1,286.858697100145,13.1885139098209,10.2487241312992,55012.4358416895,0.575221238938053,0.598425196850394,1,1,1,1,1,1,1,1,1
"339",53295.6234086528,1617864.71007469,1,286.89389450735,14.7399033567413,7.24724727220172,97357.9078146843,0.570796460176991,0.614173228346457,1,1,1,1,1,1,1,1,1
"340",155701.221173834,1617864.71007469,1,286.764839680176,15.7477821172419,9.00454697080761,248607.634094157,0.632743362831858,0.677165354330709,1,1,1,1,1,1,1,1,1
"341",258106.818939015,1617864.71007469,1,286.503488774447,15.7873986071279,16.1697774463124,626180.435931627,0.601769911504425,0.692913385826772,1,1,1,1,1,1,1,1,1
"342",360512.416704196,1617864.71007469,1,286.345301063905,16.1482254798384,17.147683187812,868101.068566183,0.584070796460177,0.692913385826772,1,1,1,1,1,1,1,1,1
"343",462918.014469377,1617864.71007469,1,286.618034225049,16.2222457472544,20.6025558567923,1154539.99961181,0.601769911504425,0.661417322834646,1,1,1,1,1,1,1,1,1
"344",565323.612234558,1617864.71007469,1,287.131361880815,16.6560791152837,8.37933939331057,358119.187591928,0.632743362831858,0.677165354330709,1,1,1,1,1,1,1,1,1
"345",667729.20999974,1617864.71007469,1,287.300226034024,17.3704391444269,10.1532526948121,464174.686125433,0.610619469026549,0.637795275590551,1,1,1,1,1,1,1,1,1
"346",770134.80776492,1617864.71007469,1,287.334765617441,17.732076288523,11.8242138832481,544947.832771675,0.579646017699115,0.637795275590551,1,1,1,1,1,1,1,1,1
"347",872540.405530102,1617864.71007469,1,287.131705646964,18.2736812534521,17.6795774961066,631774.945962843,0.606194690265487,0.637795275590551,1,1,1,1,1,1,1,1,1
"348",974946.003295283,1617864.71007469,1,286.593065320848,18.6427998821437,26.3534405749209,863363.341475538,0.566371681415929,0.653543307086614,1,1,1,1,1,1,1,1,1
"349",1077351.60106046,1617864.71007469,1,286.426357085499,18.3540709676027,49.3586912525415,1367199.48202129,0.566371681415929,0.645669291338583,1,1,1,1,1,1,1,1,1
"350",1179757.19882564,1617864.71007469,1,286.126425136128,16.9726152667051,63.6688099615972,1474780.47461567,0.557522123893805,0.669291338582677,1,1,1,1,1,1,1,1,1
"351",1282162.79659083,1617864.71007469,1,284.960432690624,17.1516873181394,66.8983413425794,1753700.94583536,0.694690265486726,0.84251968503937,1,1,1,1,1,1,1,1,1
"352",1384568.39435601,1617864.71007469,1,286.66444885854,16.3919514651512,32.3892812162443,1635759.60635711,0.610619469026549,0.724409448818898,1,1,1,1,1,1,1,1,1
"353",1486973.99212119,1617864.71007469,1,287.872030367,16.1734560378731,12.7758091926266,1496212.51754009,0.517699115044248,0.574803149606299,1,1,1,1,1,1,1,1,1
"354",1589379.58988637,1617864.71007469,1,288.556016276193,16.5757564669946,7.90259234746819,1804647.03210177,0.579646017699115,0.606299212598425,1,1,1,1,1,1,1,1,1
"355",1691785.18765155,1617864.71007469,0.953596574790277,289.319242225695,17.8347209075005,3.57676838307456,1723369.52269276,0.619469026548673,0.62992125984252,1,1,1,1,1,1,1,1,0
"356",1794190.78541673,1617864.71007469,0.263716699073899,290.135465999075,18.6667154630808,2.85659611335863,1549882.43500317,0.615044247787611,0.559055118110236,1,1,0,0,1,1,0,1,0
"357",1896596.38318191,1617864.71007469,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"358",1999001.98094709,1617864.71007469,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"359",2101407.57871227,1617864.71007469,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"360",2203813.17647746,1617864.71007469,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"361",-2302033.12519051,1411530.7619605,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"362",-2199627.52742533,1411530.7619605,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"363",-2097221.92966015,1411530.7619605,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"364",-1994816.33189497,1411530.7619605,0.626776734057207,290.331280282486,5.3940896306706,64.5300017709008,166060.897850955,0.915929203539823,0.905511811023622,1,1,0,1,0,1,1,0,1
"365",-1892410.73412979,1411530.7619605,1,290.034276980005,4.15134263827728,78.506657881586,241458.023716503,0.973451327433628,0.968503937007874,1,1,1,1,1,1,1,0,1
"366",-1790005.13636461,1411530.7619605,1,293.763506466807,1.53378162695393,48.0516546424671,275.380563440012,0.619469026548673,0.582677165354331,1,1,1,1,1,1,1,1,1
"367",-1687599.53859943,1411530.7619605,1,294.790579178135,1.91951620150131,32.7966390062993,158.423714843048,0.486725663716814,0.456692913385827,1,1,1,1,1,1,1,1,1
"368",-1585193.94083425,1411530.7619605,1,291.498249113381,3.60814003737461,44.7565178084896,21337.8310409574,0.469026548672566,0.456692913385827,1,1,1,1,1,1,1,1,1
"369",-1482788.34306906,1411530.7619605,1,288.255872633441,5.45397753813084,48.6538141019125,157065.35010054,0.783185840707965,0.913385826771654,1,1,1,1,1,1,1,1,1
"370",-1380382.74530388,1411530.7619605,1,285.258562778461,6.26168483104762,47.5142006568768,413973.888218174,0.756637168141593,0.866141732283465,1,1,1,1,1,1,1,1,1
"371",-1277977.1475387,1411530.7619605,1,285.011208779288,3.97180768706634,22.520062130978,139292.231159344,0.570796460176991,0.708661417322835,1,1,1,1,1,1,1,1,1
"372",-1175571.54977352,1411530.7619605,1,283.280157866007,3.91401017521123,25.8712486600118,106696.649369626,0.628318584070796,0.755905511811024,1,1,1,1,1,1,1,1,1
"373",-1073165.95200834,1411530.7619605,1,282.859244104456,4.14139017546035,32.0392381571522,122307.960424356,0.601769911504425,0.708661417322835,1,1,1,1,1,1,1,1,1
"374",-970760.354243158,1411530.7619605,1,284.190491065091,4.60550838618382,40.6321489347818,191677.380901227,0.738938053097345,0.850393700787402,1,1,1,1,1,1,1,1,1
"375",-868354.756477977,1411530.7619605,1,283.112005404276,5.79894645518031,42.4045427839744,298113.799532785,0.756637168141593,0.913385826771654,1,1,1,1,1,1,1,1,1
"376",-765949.158712796,1411530.7619605,1,285.476443356893,5.57930223932141,25.4762829055733,28478.1891401122,0.575221238938053,0.606299212598425,1,1,1,1,1,1,1,1,1
"377",-663543.560947615,1411530.7619605,1,286.612946406798,5.79836022431811,13.6112890917488,469.336501862417,0.535398230088496,0.543307086614173,1,1,1,1,1,1,1,1,1
"378",-561137.963182434,1411530.7619605,1,286.889593436833,6.3168958834488,8.16141410104377,451.78925690693,0.464601769911504,0.409448818897638,1,1,1,1,1,1,1,1,1
"379",-458732.365417253,1411530.7619605,1,287.610508541375,7.50887629218499,11.1798963739128,2839.6986448104,0.544247787610619,0.480314960629921,1,1,1,1,1,1,1,1,1
"380",-356326.767652072,1411530.7619605,1,288.043802745468,8.53081107000928,11.1358691131009,10597.2917934498,0.663716814159292,0.614173228346457,1,1,1,1,1,1,1,1,1
"381",-253921.16988689,1411530.7619605,1,288.433308517039,10.1355012679683,9.92018574117734,60934.8679755169,0.615044247787611,0.590551181102362,1,1,1,1,1,1,1,1,1
"382",-151515.57212171,1411530.7619605,1,288.720790106766,12.0862626435317,7.99987062876081,132631.557454348,0.575221238938053,0.582677165354331,1,1,1,1,1,1,1,1,1
"383",-49109.9743565284,1411530.7619605,1,288.824761767364,13.8945384375048,11.8627468498663,509251.925444037,0.530973451327434,0.559055118110236,1,1,1,1,1,1,1,1,1
"384",53295.6234086528,1411530.7619605,1,288.77741245609,15.6636356148321,15.124310816092,553944.082091923,0.623893805309734,0.614173228346457,1,1,1,1,1,1,1,1,1
"385",155701.221173834,1411530.7619605,1,288.281440062761,17.3523174984451,29.802276262556,758678.351825541,0.615044247787611,0.677165354330709,1,1,1,1,1,1,1,1,1
"386",258106.818939015,1411530.7619605,1,288.125680409974,17.5445575049451,39.9969112805351,1051081.23074029,0.584070796460177,0.637795275590551,1,1,1,1,1,1,1,1,1
"387",360512.416704196,1411530.7619605,1,288.462234176315,17.5871447923294,21.2557905856258,824710.604767081,0.557522123893805,0.637795275590551,1,1,1,1,1,1,1,1,1
"388",462918.014469377,1411530.7619605,1,288.954534159716,17.6994743716241,4.6677457513921,306516.210803725,0.606194690265487,0.637795275590551,1,1,1,1,1,1,1,1,1
"389",565323.612234558,1411530.7619605,1,288.965190336472,18.6238415533174,5.60819853319226,360373.097587984,0.584070796460177,0.606299212598425,1,1,1,1,1,1,1,1,1
"390",667729.20999974,1411530.7619605,1,288.522987622421,19.6224815344981,11.1867272924082,925260.560644125,0.566371681415929,0.614173228346457,1,1,1,1,1,1,1,1,1
"391",770134.80776492,1411530.7619605,1,288.232271326677,19.8863927702295,17.2416045034939,977146.323819594,0.575221238938053,0.614173228346457,1,1,1,1,1,1,1,1,1
"392",872540.405530102,1411530.7619605,1,288.112517716551,19.8406086228903,27.4320176745502,675677.673512999,0.575221238938053,0.622047244094488,1,1,1,1,1,1,1,1,1
"393",974946.003295283,1411530.7619605,1,287.698474098153,20.3079127075061,34.5993375324683,1049278.56974311,0.575221238938053,0.637795275590551,1,1,1,1,1,1,1,1,1
"394",1077351.60106046,1411530.7619605,1,287.155949355583,21.3689256783021,56.0304584730313,1798395.17615975,0.619469026548673,0.740157480314961,1,1,1,1,1,1,1,1,1
"395",1179757.19882564,1411530.7619605,1,287.220849181196,19.9978367768397,58.6372088126647,1819030.4250754,0.632743362831858,0.771653543307087,1,1,1,1,1,1,1,1,1
"396",1282162.79659083,1411530.7619605,1,288.913435356724,17.0449058255362,19.3737393311837,1406518.35807961,0.641592920353982,0.748031496062992,1,1,1,1,1,1,1,1,1
"397",1384568.39435601,1411530.7619605,1,289.664570515601,15.9516359596573,11.185390192333,1234796.08702506,0.526548672566372,0.574803149606299,1,1,1,1,1,1,1,1,1
"398",1486973.99212119,1411530.7619605,1,290.066094866141,16.8821152181776,6.64732055619054,1245796.6672147,0.566371681415929,0.606299212598425,1,1,1,1,1,1,1,1,0
"399",1589379.58988637,1411530.7619605,0.85640324144009,290.236369100256,18.2939267180439,3.56579483692548,1558282.89039285,0.641592920353982,0.606299212598425,1,1,0,1,1,1,1,1,0
"400",1691785.18765155,1411530.7619605,0.345419254862276,290.312699809794,19.9652488372295,3.14351076634751,1715205.83614994,0.685840707964602,0.574803149606299,1,1,0,0,1,1,1,0,0
"401",1794190.78541673,1411530.7619605,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"402",1896596.38318191,1411530.7619605,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"403",1999001.98094709,1411530.7619605,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"404",2101407.57871227,1411530.7619605,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"405",2203813.17647746,1411530.7619605,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"406",-2302033.12519051,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"407",-2199627.52742533,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"408",-2097221.92966015,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"409",-1994816.33189497,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"410",-1892410.73412979,1205196.81384632,0.228005106062993,290.569771831403,4.56881010802405,73.1877919789234,159664.323182631,0.672566371681416,0.763779527559055,1,1,0,1,0,1,1,0,0
"411",-1790005.13636461,1205196.81384632,0.291676286126949,296.129966343932,1,21.7493203100822,1573.55035444835,0.433628318584071,0.385826771653543,1,1,0,1,1,1,1,0,0
"412",-1687599.53859943,1205196.81384632,0.597115623645484,295.838340192306,1.45428020313048,19.5108982796007,42.3733762442053,0.548672566371681,0.511811023622047,1,1,0,1,1,1,1,0,0
"413",-1585193.94083425,1205196.81384632,0.892158914020259,295.273722431888,2.26790180284389,20.4589123626417,69.5540208558952,0.504424778761062,0.503937007874016,1,1,0,1,1,1,1,0,0
"414",-1482788.34306906,1205196.81384632,1,294.742297081434,3.18845286636555,20.3155338770319,1997.14244700082,0.13716814159292,0.149606299212598,1,1,0,1,1,1,1,0,1
"415",-1380382.74530388,1205196.81384632,1,291.985431237943,5.16421660628606,60.3054830755133,61258.9981781041,0.81858407079646,0.874015748031496,1,1,1,1,1,1,1,0,1
"416",-1277977.1475387,1205196.81384632,1,287.782945684015,5.71289124539552,56.2005660577902,282089.197009116,0.676991150442478,0.748031496062992,1,1,1,1,1,1,1,1,1
"417",-1175571.54977352,1205196.81384632,1,285.180124365629,5.90707833843021,59.1427018823019,423338.05009846,0.871681415929204,0.968503937007874,1,1,1,1,1,1,1,1,1
"418",-1073165.95200834,1205196.81384632,1,285.475504121707,4.81930633971278,43.4107074271609,181881.487768015,0.730088495575221,0.929133858267717,1,1,1,1,1,1,1,1,1
"419",-970760.354243158,1205196.81384632,1,287.902368252338,3.78295100244946,26.9058461547585,11937.2415371294,0.63716814159292,0.590551181102362,1,1,1,1,1,1,1,1,1
"420",-868354.756477977,1205196.81384632,1,285.47025597092,5.69866689231193,37.4081981226996,194509.559863334,0.725663716814159,0.858267716535433,1,1,1,1,1,1,1,1,1
"421",-765949.158712796,1205196.81384632,1,288.672828286523,4.60443278246374,9.68825147331109,1,0.469026548672566,0.503937007874016,1,1,1,1,1,1,1,1,1
"422",-663543.560947615,1205196.81384632,1,288.14085121179,5.69796702788484,4.21347019229096,236.13870223243,0.464601769911504,0.488188976377953,1,1,1,1,1,1,1,1,1
"423",-561137.963182434,1205196.81384632,1,288.457570996935,6.44791221880624,3.939419773405,187.955083199334,0.469026548672566,0.47244094488189,1,1,1,1,1,1,1,1,1
"424",-458732.365417253,1205196.81384632,1,289.581689508861,7.62923625539406,11.482110309192,2882.93820048776,0.553097345132743,0.503937007874016,1,1,1,1,1,1,1,1,1
"425",-356326.767652072,1205196.81384632,1,290.405600963073,8.76793973205944,8.13414865445452,12770.290078352,0.592920353982301,0.551181102362205,1,1,1,1,1,1,1,1,1
"426",-253921.16988689,1205196.81384632,1,290.565014852918,10.2818861893365,7.55024512041061,46944.245172341,0.725663716814159,0.68503937007874,1,1,1,1,1,1,1,1,1
"427",-151515.57212171,1205196.81384632,1,290.36685222917,12.472835047206,9.62849972787522,200298.741145636,0.601769911504425,0.574803149606299,1,1,1,1,1,1,1,1,1
"428",-49109.9743565284,1205196.81384632,1,290.342448071625,14.634739700137,8.36664327363185,375591.089440565,0.597345132743363,0.598425196850394,1,1,1,1,1,1,1,1,1
"429",53295.6234086528,1205196.81384632,1,290.261982907996,16.785964116013,15.8914421873479,522587.275620678,0.619469026548673,0.62992125984252,1,1,1,1,1,1,1,1,1
"430",155701.221173834,1205196.81384632,1,289.981012953357,18.9436663039749,18.1345206646523,843050.57448916,0.650442477876106,0.669291338582677,1,1,1,1,1,1,1,1,1
"431",258106.818939015,1205196.81384632,1,290.011935260206,19.3723622968419,12.9637301412126,1142504.04202202,0.623893805309734,0.661417322834646,1,1,1,1,1,1,1,1,1
"432",360512.416704196,1205196.81384632,1,290.333497028912,19.0144582679466,4.961748219286,882535.223276473,0.579646017699115,0.582677165354331,1,1,1,1,1,1,1,1,1
"433",462918.014469377,1205196.81384632,1,290.594126890457,19.1124193454697,2.37819869110181,363372.157451766,0.601769911504425,0.566929133858268,1,1,1,1,1,1,1,1,1
"434",565323.612234558,1205196.81384632,1,290.101871400526,20.1763778101674,8.42398493202043,1033731.38159346,0.588495575221239,0.574803149606299,1,1,1,1,1,1,1,1,1
"435",667729.20999974,1205196.81384632,1,290.191132444591,20.2030863102721,8.41794803328982,1096307.77697302,0.561946902654867,0.598425196850394,1,1,1,1,1,1,1,1,1
"436",770134.80776492,1205196.81384632,1,289.982051305647,20.426700947028,14.8474939854618,1161904.24039571,0.584070796460177,0.606299212598425,1,1,1,1,1,1,1,1,1
