"","x","y","land_perc","temp","prec","grad","fore","diversity","diversity_PASS","active","upper","lower","right","left","upper_left","upper_right","lower_left","lower_right"
"437",872540.405530102,1205196.81384632,1,289.93675979001,19.8676217664094,20.5455453298634,848480.407936919,0.615044247787611,0.614173228346457,1,1,1,1,1,1,1,1,1
"438",974946.003295283,1205196.81384632,1,289.633243888957,18.8506366317658,17.9813556958521,1029773.70425834,0.606194690265487,0.614173228346457,1,1,1,1,1,1,1,1,1
"439",1077351.60106046,1205196.81384632,1,289.977632702003,17.8692349397644,12.9206162284285,1036141.16867264,0.553097345132743,0.574803149606299,1,1,1,1,1,1,1,1,1
"440",1179757.19882564,1205196.81384632,1,290.551871204471,16.7016155896383,10.9791354033799,1035059.53492297,0.597345132743363,0.582677165354331,1,1,1,1,1,1,1,1,1
"441",1282162.79659083,1205196.81384632,1,291.182107428267,16.3595764600514,9.14609744742398,943802.886081445,0.570796460176991,0.559055118110236,1,1,1,1,1,1,1,1,1
"442",1384568.39435601,1205196.81384632,0.966384754319579,291.677494367186,16.8940098446841,5.2263178433045,1207999.37208636,0.597345132743363,0.519685039370079,1,1,1,1,1,1,1,1,0
"443",1486973.99212119,1205196.81384632,0.539387903738422,291.592596229269,17.9534327499493,3.25462654055665,1138577.07842944,0.63716814159292,0.535433070866142,1,1,0,0,1,1,1,1,0
"444",1589379.58988637,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"445",1691785.18765155,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"446",1794190.78541673,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"447",1896596.38318191,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"448",1999001.98094709,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"449",2101407.57871227,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"450",2203813.17647746,1205196.81384632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"451",-2302033.12519051,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"452",-2199627.52742533,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"453",-2097221.92966015,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"454",-1994816.33189497,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"455",-1892410.73412979,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"456",-1790005.13636461,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"457",-1687599.53859943,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"458",-1585193.94083425,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"459",-1482788.34306906,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"460",-1380382.74530388,998862.865732132,0.381742285929765,290.150103029131,5.63373862487352,51.7038700922779,91707.3571127089,0.725663716814159,0.763779527559055,1,1,0,1,0,1,1,0,0
"461",-1277977.1475387,998862.865732132,0.455827803100749,289.296690077478,5.0871438891561,56.0694684236443,76023.4263857371,0.765486725663717,0.897637795275591,1,1,0,1,1,1,1,0,0
"462",-1175571.54977352,998862.865732132,0.45761711479732,288.828069725653,4.08394060491594,31.3819317357411,9816.55558197604,0.464601769911504,0.52755905511811,1,1,0,1,1,1,1,0,0
"463",-1073165.95200834,998862.865732132,0.342930032420567,289.982996782882,3.30747040773736,16.7156135476155,47.2027143776867,0.371681415929204,0.393700787401575,1,1,0,1,1,1,1,0,0
"464",-970760.354243158,998862.865732132,0.518486813363309,290.487273031202,3.44305901629385,19.1023744975216,1061.53558960444,0.495575221238938,0.496062992125984,1,1,0,1,1,1,1,0,0
"465",-868354.756477977,998862.865732132,0.955216124741038,289.379451960031,4.08737168697824,30.6036444790267,1404.17207363175,0.668141592920354,0.771653543307087,1,1,0,1,1,1,1,0,1
"466",-765949.158712796,998862.865732132,1,290.541826848299,4.47320235810812,16.2203118425431,490.615448783551,0.557522123893805,0.622047244094488,1,1,1,1,1,1,1,0,1
"467",-663543.560947615,998862.865732132,1,291.157819606351,4.64967366134552,4.75199054609387,1.1535021832057,0.323008849557522,0.346456692913386,1,1,1,1,1,1,1,1,1
"468",-561137.963182434,998862.865732132,1,291.094681572922,5.58721613627058,6.48870320401826,26.7464915084286,0.438053097345133,0.440944881889764,1,1,1,1,1,1,1,1,1
"469",-458732.365417253,998862.865732132,1,290.96993052362,7.32188673163757,11.4662498027422,2342.59020759059,0.442477876106195,0.52755905511811,1,1,1,1,1,1,1,1,1
"470",-356326.767652072,998862.865732132,1,291.309273526893,9.01871373937407,9.49640572051362,32609.8408097251,0.575221238938053,0.614173228346457,1,1,1,1,1,1,1,1,1
"471",-253921.16988689,998862.865732132,1,291.408614590777,10.8025019790632,12.0652697281864,134692.022938759,0.606194690265487,0.622047244094488,1,1,1,1,1,1,1,1,1
"472",-151515.57212171,998862.865732132,1,291.958684090693,12.5291630687977,11.3853558453148,145528.270723935,0.68141592920354,0.661417322834646,1,1,1,1,1,1,1,1,1
"473",-49109.9743565284,998862.865732132,1,292.152804286593,14.2393113912183,6.56420933319694,136161.329239514,0.610619469026549,0.559055118110236,1,1,1,1,1,1,1,1,1
"474",53295.6234086528,998862.865732132,1,291.956860164175,16.2364328963522,9.82556378442573,390733.614968193,0.668141592920354,0.62992125984252,1,1,1,1,1,1,1,1,1
"475",155701.221173834,998862.865732132,1,291.858471040378,18.2513284834781,8.96015107685774,691415.275411404,0.588495575221239,0.566929133858268,1,1,1,1,1,1,1,1,1
"476",258106.818939015,998862.865732132,1,291.838758001443,19.661218571345,7.759073489056,931257.738472711,0.570796460176991,0.52755905511811,1,1,1,1,1,1,1,1,1
"477",360512.416704196,998862.865732132,1,291.87366942781,20.2356445043367,5.14697795598254,805663.44774312,0.597345132743363,0.551181102362205,1,1,1,1,1,1,1,1,1
"478",462918.014469377,998862.865732132,1,291.797630947901,20.8515553871017,7.00331265763804,1264272.66351743,0.623893805309734,0.566929133858268,1,1,1,1,1,1,1,1,1
"479",565323.612234558,998862.865732132,1,291.566815947351,20.9947638057178,8.3657424016349,1258762.25828245,0.513274336283186,0.535433070866142,1,1,1,1,1,1,1,1,1
"480",667729.20999974,998862.865732132,1,291.448753501228,21.0462951415389,9.127719373111,1469198.15124633,0.517699115044248,0.519685039370079,1,1,1,1,1,1,1,1,1
"481",770134.80776492,998862.865732132,1,291.516626691456,20.846210952493,9.70362074684869,1305633.19060128,0.579646017699115,0.566929133858268,1,1,1,1,1,1,1,1,0
"482",872540.405530102,998862.865732132,1,291.730079119222,20.6484875981658,9.7527424807754,1112596.85172487,0.535398230088496,0.52755905511811,1,1,0,1,1,1,1,1,1
"483",974946.003295283,998862.865732132,1,291.837535493529,19.6294204834308,9.24142857294507,953083.45285386,0.601769911504425,0.52755905511811,1,1,1,1,1,1,1,0,1
"484",1077351.60106046,998862.865732132,1,292.146055013373,18.3940132222164,7.56809499013421,750224.302079948,0.597345132743363,0.566929133858268,1,1,1,1,1,1,1,1,1
"485",1179757.19882564,998862.865732132,1,292.402420316142,17.5305699650404,5.83495098417373,725246.732477286,0.619469026548673,0.551181102362205,1,1,1,1,1,1,1,1,1
"486",1282162.79659083,998862.865732132,1,292.706932080896,17.3772381180074,3.6512097709405,1083811.44613564,0.566371681415929,0.52755905511811,1,1,1,1,1,1,1,1,1
"487",1384568.39435601,998862.865732132,0.552593900698421,293.164040139816,17.6708254474656,3.5863762699688,1182734.1978946,0.584070796460177,0.488188976377953,1,1,1,0,1,1,1,1,1
"488",1486973.99212119,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"489",1589379.58988637,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"490",1691785.18765155,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"491",1794190.78541673,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"492",1896596.38318191,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"493",1999001.98094709,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"494",2101407.57871227,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"495",2203813.17647746,998862.865732132,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"496",-2302033.12519051,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"497",-2199627.52742533,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"498",-2097221.92966015,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"499",-1994816.33189497,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"500",-1892410.73412979,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"501",-1790005.13636461,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"502",-1687599.53859943,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"503",-1585193.94083425,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"504",-1482788.34306906,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"505",-1380382.74530388,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"506",-1277977.1475387,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"507",-1175571.54977352,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"508",-1073165.95200834,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"509",-970760.354243158,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"510",-868354.756477977,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"511",-765949.158712796,792528.917617946,0.830012299477011,290.79356510198,4.57949872270087,40.1518731672265,9736.22271592813,0.650442477876106,0.68503937007874,1,1,0,1,0,1,1,0,0
"512",-663543.560947615,792528.917617946,0.813307459480045,292.029875441238,4.45917061915117,39.5703425122792,1131.55624791417,0.579646017699115,0.661417322834646,1,1,0,1,1,1,1,0,0
"513",-561137.963182434,792528.917617946,0.641980464436044,292.492185619646,5.6621804019557,26.331253605056,227.2177407988,0.469026548672566,0.574803149606299,1,1,0,1,1,1,1,0,0
"514",-458732.365417253,792528.917617946,0.939899586167762,292.291559063148,7.50950979428314,12.990305138097,21911.2136005,0.548672566371681,0.677165354330709,1,1,0,1,1,1,1,0,1
"515",-356326.767652072,792528.917617946,1,291.88439420253,9.33959592481387,17.6076590584347,266265.437841372,0.699115044247788,0.763779527559055,1,1,1,1,1,1,1,0,1
"516",-253921.16988689,792528.917617946,1,292.5374475256,11.0260612875985,16.3039914164979,278106.429018595,0.606194690265487,0.645669291338583,1,1,1,1,1,1,1,1,1
"517",-151515.57212171,792528.917617946,1,293.229501417268,12.3982736337761,9.79121720000127,106905.293767686,0.699115044247788,0.724409448818898,1,1,1,1,1,1,1,1,1
"518",-49109.9743565284,792528.917617946,1,293.51799560674,14.7273557832342,6.14870112183744,84056.3241918165,0.712389380530973,0.614173228346457,1,1,1,1,1,1,1,1,1
"519",53295.6234086528,792528.917617946,0.989703675511765,293.625385441662,18.081835182783,4.70380617189796,350431.775698113,0.721238938053097,0.62992125984252,1,1,1,1,1,1,1,1,0
"520",155701.221173834,792528.917617946,0.808192176346346,293.320782871512,20.5341772567652,4.73446836666326,609401.437650409,0.730088495575221,0.606299212598425,1,1,0,1,1,1,1,1,0
"521",258106.818939015,792528.917617946,0.72257639558327,293.073469661217,21.5784403702188,3.6290281926312,590009.518591466,0.725663716814159,0.574803149606299,1,1,0,1,1,1,1,0,0
"522",360512.416704196,792528.917617946,0.776678208992908,293.23090867863,21.7268238836201,2.56967039494538,329142.114166996,0.68141592920354,0.551181102362205,1,1,0,1,1,1,1,0,0
"523",462918.014469377,792528.917617946,0.879429309628656,293.256967549566,22.2333095542209,3.4431910371626,833070.043745469,0.63716814159292,0.543307086614173,1,1,0,1,1,1,1,0,0
"524",565323.612234558,792528.917617946,0.805982283760569,293.627609087108,22.695013773608,3.4250570904385,605415.842548969,0.699115044247788,0.543307086614173,1,1,0,1,1,1,1,0,0
"525",667729.20999974,792528.917617946,0.4185246774435,293.373382944162,22.9957154892892,5.29114572051453,843437.045019225,0.570796460176991,0.448818897637795,1,1,0,1,1,1,1,0,0
"526",770134.80776492,792528.917617946,0.249724546541099,292.851365072394,23.32468868045,6.27310207693665,757808.764367319,0.70353982300885,0.535433070866142,1,1,0,0,1,1,1,0,0
"527",872540.405530102,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"528",974946.003295283,792528.917617946,0.254170688353507,293.055575585368,21.5731126663581,5.51895653001882,1238484.7576194,0.548672566371681,0.425196850393701,1,1,0,1,0,1,1,0,0
"529",1077351.60106046,792528.917617946,0.40794736764848,293.140440183185,20.5885836716247,3.90454227145125,1527998.10275764,0.646017699115044,0.496062992125984,1,1,0,1,1,1,1,0,0
"530",1179757.19882564,792528.917617946,0.309918523252122,293.312021590536,19.344239936488,3.17620761991884,1467318.04238398,0.561946902654867,0.448818897637795,1,1,0,1,1,1,1,0,0
"531",1282162.79659083,792528.917617946,0.742038076715476,293.977228439757,18.6809659444338,3.03131127798038,1212821.59051804,0.601769911504425,0.425196850393701,1,1,0,1,1,1,1,0,1
"532",1384568.39435601,792528.917617946,0.945289056739735,294.664097970588,18.2410102429744,4.68234270094562,1066036.62462358,0.592920353982301,0.425196850393701,1,1,1,1,1,1,0,0,1
"533",1486973.99212119,792528.917617946,0.279431233154722,295.511887561129,18.3128406788813,2.53509225301092,775372.048646569,0.579646017699115,0.37007874015748,1,0,1,0,1,1,0,1,1
"534",1589379.58988637,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"535",1691785.18765155,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"536",1794190.78541673,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"537",1896596.38318191,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"538",1999001.98094709,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"539",2101407.57871227,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"540",2203813.17647746,792528.917617946,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"541",-2302033.12519051,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"542",-2199627.52742533,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"543",-2097221.92966015,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"544",-1994816.33189497,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"545",-1892410.73412979,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"546",-1790005.13636461,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"547",-1687599.53859943,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"548",-1585193.94083425,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"549",-1482788.34306906,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"550",-1380382.74530388,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"551",-1277977.1475387,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"552",-1175571.54977352,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"553",-1073165.95200834,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"554",-970760.354243158,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"555",-868354.756477977,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"556",-765949.158712796,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"557",-663543.560947615,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"558",-561137.963182434,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"559",-458732.365417253,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"560",-356326.767652072,586194.96950376,0.84481221366416,295.399939638932,7.75600581206961,5.97032572355655,2461.76794058853,0.663716814159292,0.62992125984252,1,1,0,1,0,1,1,0,1
"561",-253921.16988689,586194.96950376,1,295.172315239448,9.09610438415429,6.26599914919346,2339.00642358458,0.65929203539823,0.598425196850394,1,1,1,1,1,1,1,0,1
"562",-151515.57212171,586194.96950376,0.911663335531863,294.978267927981,11.314853210628,4.29461265670257,2836.0522944989,0.800884955752212,0.669291338582677,1,1,1,1,1,1,1,1,0
"563",-49109.9743565284,586194.96950376,0.447113451008048,294.67703654942,14.678318422772,1.73987545418152,8600.48654051776,0.721238938053097,0.52755905511811,1,1,0,1,1,1,1,1,0
"564",53295.6234086528,586194.96950376,0.206099825627169,294.447236261221,16.7433612409372,1.93633995202367,36966.72293813,0.632743362831858,0.417322834645669,1,1,0,0,1,1,1,0,0
"565",155701.221173834,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"566",258106.818939015,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"567",360512.416704196,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"568",462918.014469377,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"569",565323.612234558,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"570",667729.20999974,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"571",770134.80776492,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"572",872540.405530102,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"573",974946.003295283,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"574",1077351.60106046,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"575",1179757.19882564,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"576",1282162.79659083,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"577",1384568.39435601,586194.96950376,0.846947941891211,296.091817406634,18.7146304643972,2.96052018824782,337790.734717373,0.63716814159292,0.440944881889764,1,1,0,1,0,1,1,0,1
"578",1486973.99212119,586194.96950376,0.962789761002646,296.157989560355,17.6552706851143,1.76709420301748,203812.564854218,0.570796460176991,0.37007874015748,1,1,1,1,1,1,0,0,1
"579",1589379.58988637,586194.96950376,0.291269044460348,296.903418733765,19.8375621514903,1.23805361526506,57860.262404052,0.566371681415929,0.346456692913386,1,0,1,0,1,1,0,1,0
"580",1691785.18765155,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"581",1794190.78541673,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"582",1896596.38318191,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"583",1999001.98094709,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"584",2101407.57871227,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"585",2203813.17647746,586194.96950376,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"586",-2302033.12519051,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"587",-2199627.52742533,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"588",-2097221.92966015,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"589",-1994816.33189497,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"590",-1892410.73412979,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"591",-1790005.13636461,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"592",-1687599.53859943,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"593",-1585193.94083425,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"594",-1482788.34306906,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"595",-1380382.74530388,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"596",-1277977.1475387,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"597",-1175571.54977352,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"598",-1073165.95200834,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"599",-970760.354243158,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"600",-868354.756477977,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"601",-765949.158712796,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"602",-663543.560947615,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"603",-561137.963182434,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"604",-458732.365417253,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"605",-356326.767652072,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"606",-253921.16988689,379861.021389575,0.615190779088562,296.499234811227,7.97672713910251,4.45800033407833,253.788559171903,0.619469026548673,0.62992125984252,1,1,0,1,0,1,1,0,0
"607",-151515.57212171,379861.021389575,0.463787498907989,296.3584009272,9.36198807678339,1.19217320516321,5659.30556165085,0.792035398230089,0.598425196850394,1,1,0,0,1,1,1,0,0
"608",-49109.9743565284,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"609",53295.6234086528,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"610",155701.221173834,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"611",258106.818939015,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"612",360512.416704196,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"613",462918.014469377,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"614",565323.612234558,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"615",667729.20999974,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"616",770134.80776492,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"617",872540.405530102,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"618",974946.003295283,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"619",1077351.60106046,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"620",1179757.19882564,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"621",1282162.79659083,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"622",1384568.39435601,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"623",1486973.99212119,379861.021389575,0.419415191919551,297.582856231221,18.9496961331518,1.570941063576,57782.0636853829,0.513274336283186,0.330708661417323,1,1,0,1,0,1,1,0,0
"624",1589379.58988637,379861.021389575,0.294719651940274,297.904585521354,19.2296945494047,1,14178.7531841669,0.566371681415929,0.322834645669291,1,1,0,0,1,1,0,0,0
"625",1691785.18765155,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"626",1794190.78541673,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"627",1896596.38318191,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"628",1999001.98094709,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"629",2101407.57871227,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"630",2203813.17647746,379861.021389575,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
